title	journal_name	year	issue	author	keywords	summary	pdf_filename	article_url
Windows下随机截取图像的方法	计算机工程	1995	1995年03期	【机构】 暨南大学 ；	图像边缘 ； Windows ； 图形处理 ； 图像处理 ； 程序调用 ； 图像文件 ； 暨南大学 ； 功能选择 ；	Ｗｉｎｄｏｗｓ下随机截取图像的方法Ｗｉｎｄｏｗｓ为用户提供了图形界面接口，为图像处理创造了得天独厚的条件．有丰富的图形处理函数可供应用程序调用。但有时直接使用已存在的图像，将会更加方便．比如用书写器编辑文章时，可以将图像直接加入自己的文章中。笔者根据...	1995年03期_Windows下随机截取图像的方法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC503.013&dbname=CJFD9498
C＋＋与RDBMS无缝接口的若干关键技术	计算机工程	1995	1995年02期	【作者】 楼荣生 ； 陈彤兵 ； 【机构】 复旦大学计算机科学系 ；	C＋＋容器类 ； 对象标识 ； 内存数据库 ； 访问控制 ； 事务管理 ；	ＯＯＰ＋ＤＢＭＳ是生成一个原型ＯＯＤＢＭＳ的自然途径，但要把这两个完全不同的软件集成为一个系统却颇费周折，本文讨论Ｃ＋＋与ＲＤＢＭＳ集成中的一些技术问题，主要有对象标识、内存对象库的查询、访问控制、事务管理等的实现问题．文中对一些难点提出了解决方案．	1995年02期_C＋＋与RDBMS无缝接口的若干关键技术.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.000&dbname=CJFD9498
面向对象软件系统的实现	计算机工程	1995	1995年02期	【作者】 陈莹 ； 丁宝康 ； 【机构】 复旦大学计算机科学系 ；	软件工程 ； 面向对象 ； 可重用性 ；	由于类所特有的封装和信息隐蔽技术，使得采用面向对象技术开发的软件系统（ＯＯ系统）与传统技术开发的系统在实现上有明显的不同．本文着重介绍了如何在系统的实现阶段充分利用类的特点来重用已有的软件成分，构造新的ＯＯ系统。	1995年02期_面向对象软件系统的实现.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.001&dbname=CJFD9498
面向对象的CASE工具评价模型	计算机工程	1995	1995年02期	【作者】 沈备军 ； 居德华 ； 刘光龙 ； 陈淼芬 ； 【机构】 华东理工大学计算机系 ； 上海软件开发中心 ；	工具评价 ； 软件质量度量 ； 面向对象方法 ；	ＣＡＳＥ工具的评价是一直迫切需要解决而尚未很好解决的课题．本文分析了以往的研究成果，在此基础上引入了面向对象的概念，提出了一种以软件质量评价的三级模型为基本构架，以工具类格为核心，面向对象的工具评价模型．该模型既能遵循通用的软件质量评价标准，又能根据评价目标、应用要求、工具特色进行调整，还允许以后的发展和扩充，为ＣＡＳＥ工具提供了一个较系统的评价方法．	1995年02期_面向对象的CASE工具评价模型.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.002&dbname=CJFD9498
线性链规则递归查询的研究	计算机工程	1995	1995年02期	【作者】 胡美探 ； 【机构】 复旦大学计算机系 ；	数据库图 ； 线性链规则 ； 传递闭包 ；	讨论Ｄａｔａｌｏｇ线性链规则递归查询问题，利用数据库图可将它归约为普通传递闭包问题。	1995年02期_线性链规则递归查询的研究.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.003&dbname=CJFD9498
调整Internet网络	计算机工程	1995	1995年02期	【作者】 张庭俊 ；	Internet ； 寻址 ； 抱怨声 ； 缺乏安全感 ；	调整Ｉｎｔｅｒｎｅｔ网络Ｉｎｔｅｒｎｅｔ需要作一次大调整，Ｋｌｅｉｎｒｏｃｋ对疯狂发展着的“网络’提出一种新的网络体系．他说：‘整个新体学要求建造成系统，不能通过附加的办法处理问题”．这些问题包括安全性、Ｉｎｔｅｒｎｅｔ的最好工作‘服务’以及各种寻址...	1995年02期_调整Internet网络.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.004&dbname=CJFD9498
有关MIS的智能检索接口与规则处理探讨	计算机工程	1995	1995年02期	【作者】 杨宪泽 ； 【机构】 西南民族学院 ；	管理信息系统 ； 智能检索 ； 规则处理 ；	随着管理信息系统技术的发展，人们对检索接口的灵活性要求越来越高，文中提出了一种自然语言检索接口的方法，并设计了一个产生式规则索引算法，以提高管理信息系统的检索速度．	1995年02期_有关MIS的智能检索接口与规则处理探讨.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.005&dbname=CJFD9498
实时数据库管理软件的集成策略	计算机工程	1995	1995年02期	【作者】 周步祥 ； 余小文 ； 【机构】 四川联合大学西区电力系 ；	实时 ； 数据库 ； 软件集成 ；	从实时系统对数据库的要求出发．给出了一种面向用户．且集实时数据库的建立、使用、维护、扩展等功能于一身的集成实时数据库管理软件设计策略．	1995年02期_实时数据库管理软件的集成策略.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.006&dbname=CJFD9498
C／C＋＋存储管理的功能扩充	计算机工程	1995	1995年02期	【作者】 刘广钟 ； 【机构】 中国矿业大学自动化系 ；	寻址模式 ； 虚拟存储 ； C＋＋ ； 指针 ； 类 ；	通过对ＭｉｃｒｏｓｏｆｔＣ系列版本的比较，在第七版本的存储管理系统中，综述了ｂａｓｅｄ寻址函数、虚拟存储管理和Ｃ＋＋存储管理的实现原理与使用方法．	1995年02期_C／C＋＋存储管理的功能扩充.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.007&dbname=CJFD9498
三维复杂型腔的数控加工新方法	计算机工程	1995	1995年02期	【作者】 牟欣 ； 刘晓云 ； 张曰敏 ； 【机构】 华中理工大学ＣＡＤ中心 ；	计算机辅助设计 ； 计算机辅助制造 ； 数控加工 ； 型腔 ； 刀具轨迹 ； 偏置曲面 ；	提出了一种适用于三维复杂型腔数控加工的新方法．该方法包括偏置曲面求交、偏置曲面裁剪和曲面参数域内刀具轨迹规划等三部分．其中计算刀具定位数据的算法精确、高效，不仅可用于由雕塑曲面构成的复杂型腔的数控加工，也适用于单张曲面的区域加工和组合曲面的三轴数控加工．	1995年02期_三维复杂型腔的数控加工新方法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.008&dbname=CJFD9498
平面图形消隐技术的研究	计算机工程	1995	1995年02期	【作者】 唐增宝 ； 穆学林 ； 陈继勇 ； 【机构】 华中理工大学机械系 ；	平面图形 ； 消隐算法 ； 边界环 ；	用拼装法绘制装配图时，存在被零件遮挡的隐蔽线，文中提出了消去这些隐蔽线的算法以及实现消隐的有关技术．此消隐技术在实际生产中得到了应用．	1995年02期_平面图形消隐技术的研究.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.009&dbname=CJFD9498
单向变链码交叉图形压缩技术	计算机工程	1995	1995年02期	【作者】 周步样 ； 【机构】 四川联合大学西区电子系 ；	计算机图形 ； 存储技术 ； 单向变链码 ；	根据计算机图形的特点，定义了图形变点及广义图形变点的概念，并在此基础上给出了一种效率高、恢复速度快的图形压缩技术，适合于图形处理量大、实时性要求高的图形处理系统．	1995年02期_单向变链码交叉图形压缩技术.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.010&dbname=CJFD9498
计算机应用的可伸缩性原则	计算机工程	1995	1995年02期		可伸缩性 ； 设计方案 ； 计算机应用 ； 计算机技术 ； 功能模块 ； 共享存储器 ； 配置控制 ；	计算机应用的可伸缩性原则随着计算机技术的发展，计算机应用也愈来愈广泛．对于不向的应用需求，计算机设计师不可能一下子也不可能提出某种方法为各种应用需求提供统一的解决办法．为了节省开支，目前大部分的设计方案都是以现有的方法去实现新的环境要求．实现这一新的...	1995年02期_计算机应用的可伸缩性原则.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.011&dbname=CJFD9498
图形数据库与关系数据库数据交换方法	计算机工程	1995	1995年02期	【作者】 何枫 ； 【机构】 西南交通大学计算中心 ；	计算机辅助设计 ； 数据库 ； 数据交换 ；	针对ＣＡＤ集成环境，提出一种图形数据库与关系数据库一体化设计的数据交换方法．	1995年02期_图形数据库与关系数据库数据交换方法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.012&dbname=CJFD9498
用队列管理系统实现网络资源共享	计算机工程	1995	1995年02期	【作者】 叶靖波 ； 【机构】 上海交通大学信息计算中心 ；	NetWare网络操作系统 ； 队列管理系统 ； 网络资源共享 ；	在分析了ＮｅｔＷａｒｅ网络操作系统网络资源共享功能之不足后，提出用队列管理系统实现网络资源共享，文中对该系统的编程要点作了较为详细的介绍并给出用于演示的实现ＷＰＳ软件打印共享的队列管理系统程序．	1995年02期_用队列管理系统实现网络资源共享.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.013&dbname=CJFD9498
90年代电视会议市场增长7倍	计算机工程	1995	1995年02期		电视会议 ； 左右将 ； 视频会议 ； 研究报告 ；	９０年代电视会议市场增长７倍Ｆｒｏｓｔ＆Ｓｕｌｌｉｖａｎ／市场智能发表的一份新的研究报告表明，电视会议系统和业务全世界市场到２０００年左右将猛增到目前规模的７倍以上，每年将以３３％的综合速率增长，从１９９２年的１７亿美元猛增到１９９９年的近１３０亿美...	1995年02期_90年代电视会议市场增长7倍.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.014&dbname=CJFD9498
MAPFTAM－AI的实现及其在UFO中的应用	计算机工程	1995	1995年02期	【作者】 杨疆湖 ； 曲海 ； 【机构】 复旦大学计算机科学系 ；	计算机网络 ； 体系结构 ； 协议 ； 服务 ； 虚拟文件库 ； 文档类型 ；	首先介绍ＭＡＰ制订的ＦＴＡＭ—ＡＩ标准，对它的五类函数的功能和结构进行分析．然后讨论它在ＳＵＮ－ＵＮＩＸ上的实现，提出了一种积木式构造方法，最后介绍在网络环境下，应用ＦＴＡＭ—ＡＩ服务开发的、多台计算机之间的文件操作实用程序ＵＦＯ．	1995年02期_MAPFTAM－AI的实现及其在UFO中的应用.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.015&dbname=CJFD9498
一种通用分布式过程控制微机系统的研究	计算机工程	1995	1995年02期	【作者】 殷小贡 ； 赵志敏 ； 【机构】 湖北工学院分院电计系 ；	分布式系统 ； 过程控制 ； 体系结构 ； 进程通信 ； 资源 ；	研究了一种由多台１６位单片机组成的分布式控制系统．系统具有较好的通用性和较高的性能价格比，能适用于多种过程控制环境．并对这种系统的结构和硬、软件设计策略作一介绍．	1995年02期_一种通用分布式过程控制微机系统的研究.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.016&dbname=CJFD9498
PC仪器软件体系结构设计的方法	计算机工程	1995	1995年02期	【作者】 吴海良 ； 裴先登 ； 胡亦鸣 ； 谢长生 ； 【机构】 华中理工大学计算机系 ；	个人计算机仪器 ； 软件 ； 结构 ； 模块 ；	提出了一种结构层次清晰、易于移值的个人计算机仪器系统软件的设计方法，对系统软件结构层次的划分作了详细论述，并讨论了各层次之间的相互关系和各层软件之间的接口．	1995年02期_PC仪器软件体系结构设计的方法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.017&dbname=CJFD9498
多媒体计算机中视频／音频信号获取技术的研究	计算机工程	1995	1995年02期	【作者】 张翔 ； 张正兰 ； 蔡绍稷 ； 【机构】 南京师范大学计算机系 ； 河海大学计算机系 ； 南京师范大学计算中心 ；	视频／音频 ； 多媒体技术 ； 获取技术 ；	阐述了多媒体计算机中音频／视频信号的获取．给出了视频和音频信号获取器的模块结构图及重要的时序波形图，详述了各部分的原理、功能及其实现措施．着重论述了视频信号数字处理的技术问题．	1995年02期_多媒体计算机中视频／音频信号获取技术的研究.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.018&dbname=CJFD9498
字长对一类伪随机数序列周期的影响	计算机工程	1995	1995年02期	【作者】 罗平 ； 【机构】 武汉交通科技大学计算机系 ；	伪随机数 ； 周期 ； 字长 ；	提出了在字长限制下，按方法Ｕｉ＝｛ＡＵｉ－１｝实际生成的伪随机数序列的周期计算公式；通过理论分析与数字实例表明该方法可在ＲＥＡＬ＊８之下用于普通的随机模拟问题，但不宜在大型模拟问题中使用．	1995年02期_字长对一类伪随机数序列周期的影响.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.019&dbname=CJFD9498
设计你的汉字库	计算机工程	1995	1995年02期	【作者】 王宇君 ； 刘佳 ； 【机构】 复旦大学计算机系 ；	软件 ； 汉字库 ； 快速输出 ； C源程序 ；	介绍了在西文操作系统下如何设计你的汉字库，如何实现这些汉字的快速显示，并以１６×１６点阵字库为例，给出了实现这些设计的Ｃ源程序．	1995年02期_设计你的汉字库.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.020&dbname=CJFD9498
Groupware市场报告	计算机工程	1995	1995年02期	【作者】 涨庭俊 ；	市场报告 ； Groupware ； 成本估计 ； 基础结构 ； 软件产品 ； 强得多 ；	Ｇｒｏｕｐｗａｒｅ市场报告在欧洲和美国的Ｇｒ。ｕｐｗａｔｏ市场（括产品、培训和实现税利）将大大超过２００％的速度增长，到１９９８年达到５５亿美元．ＯｍＵｐ—瓜市场最重要的推动者是安装了＊＊一＊＊Ｎ，从而大量办公室职员，特别是大单位中的职员都能使用Ｇｒ...	1995年02期_Groupware市场报告.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC502.021&dbname=CJFD9498
无尽闲传问题中的基图组合思想	计算机工程	1995	1995年01期	【作者】 包振东 ； 【机构】 上海交通大学计算机系 ；	广播 ； 闲传 ； 二阶超图 ； 全息子集 ；	介绍的是有关强连通信息网络中无尽闲传问题研究的一种新方法，其指导思想是将任意图形结构归结为基图的有限组合，从中找出无尽闲传的最佳策略．	1995年01期_无尽闲传问题中的基图组合思想.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501000&dbname=CJFD9498
CIMS网络MMS通信系统	计算机工程	1995	1995年01期	【作者】 顾冠群 ； 吴国新 ； 余勇明 ； 王洪兴 ； 夏勤 ； 【机构】 东南大学计算机系 ；	制造报文规范 ； 异构网络互连 ； 计算机集成制造系统 ；	ＭＭＳ—制造报文规范．是计算机网络中重要的应用层服务元素之一，适合于工厂ＣＩＭＳ和自动化系统的通信．本文介绍异构网络ＭＭＳ实现的方法、运行在Ｅｔｈｅｒｎｅｔ网ＴＣＰ／ＩＰ协议和ＭＡＰ网ＡＣＳＥ平台的ＭＭＳ软件、信关设计以及互操作性的验证．	1995年01期_CIMS网络MMS通信系统.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501001&dbname=CJFD9498
用Petri网模拟两级分布调度算法	计算机工程	1995	1995年01期	【作者】 田增平 ； 瞿兆荣 ； 【机构】 华东计算技术研究所 ；	Petri网 ； 分布式调度算法 ； 稳定性 ；	用Ｐｃｔｒｉ网描述了两级分布调度算法．在此模型上，定义了分布调度算法的稳定性．最后，基于此模型，证明了两级分布调度算法是稳定的．	1995年01期_用Petri网模拟两级分布调度算法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501002&dbname=CJFD9498
面向对象分析与设计的实现	计算机工程	1995	1995年01期	【作者】 吴永辉 ； 【机构】 华东师范大学计算机系 ；	面向对象设计 ； 社会 ； 面向对象图 ； 结构化开发 ； 类层次图 ； 功能结构图 ； 操作图 ；	给出了进行软件开发的ＯＯＡＤ（Ｏｂｊｅｃｔ－ｏｒｉｃｎｔｅｄＡｎａｌｙｓｉｓａｎｄＤｅｓｉｇｎ）方法以及基于这一方法的实验性原型ＯＯＡＤ系统的结构．ＯＯＡＤ方法以面向对象技术改进传统的结构化开发，设计人员与用户通过文档和图形进行交互，最终，系统产生一个面向对象的软件系统结构．	1995年01期_面向对象分析与设计的实现.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501003&dbname=CJFD9498
一种面向对象的数据库设计方法	计算机工程	1995	1995年01期	【作者】 张春海 ； 【机构】 青岛海洋大学计算机系 ；	面向对象的方法 ； 数据库设计 ； 关系数据库管理系统 ；	论述了一种将面向对象的设计思想应用于数据库设计的方法，讨论了在用户观点下如何建立面向对象模型及其向传统的关系模型的转换．	1995年01期_一种面向对象的数据库设计方法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501004&dbname=CJFD9498
实时多任务管理系统的简化软件设计	计算机工程	1995	1995年01期	【作者】 林立 ； 肖东晖 ； 【机构】 荆门石化设计院 ； 华中理工大学计算机系 ；	任务 ； 多任务管理 ； 实时系统 ；	从应用角度出发，提出了一种实时多任务管理系统简化的软件设计方法．这种方法的优点是逻辑简单，易于扩充和移植．	1995年01期_实时多任务管理系统的简化软件设计.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501005&dbname=CJFD9498
约束驱动的二维变量几何造型系统	计算机工程	1995	1995年01期	【作者】 钱小平 ； 向文 ； 周济 ； 钟毅芳 ； 【机构】 华中理工大学ＣＡＤ中心 ；	参数化设计 ； 约束驱动 ； 变量几何 ； 推理 ；	给出了一种二维变量几何系统的系统结构．它将约束求解分成几何推理与数值求解两个层次进行，并阐述了几何约束推理与数值求解相结合的算法．对约束模式的一致性及约束的局部求解也作了相应的研究．	1995年01期_约束驱动的二维变量几何造型系统.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501006&dbname=CJFD9498
一种用圆弧逼近平面三次B样条曲线的算法	计算机工程	1995	1995年01期	【作者】 陆健中 ； 洪毅 ； 【机构】 广东机械学院 ； 华南理工大学 ；	双圆弧逼近 ； B样条曲线 ； 计算机图形学 ；	给出一种用圆弧逼近平面三次Ｂ样条曲线的算法．该算法能保持曲线的整体光滑，达到Ｃ１连续，并可对逼近精度加以控制．	1995年01期_一种用圆弧逼近平面三次B样条曲线的算法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501007&dbname=CJFD9498
Intel公司1995年的某些打算	计算机工程	1995	1995年01期		raw coal ； method of cost accounting ； metwork analysisFree words cost control ； unfavourable balance ； favourablebalance ； self-adaptable algorithm ； raw coal ； method of cost accounting ； metwork analysisFree words cost control ； unfavourable balance ； favourablebalance ； self-adaptable algorithm ；	Ｉｎｔｅｌ公司１９９５年的某些打算１９９５年，第五代Ｘ８６微处理器将进一步开展工作。虽然大量的４８６类芯片已不那么热门了，但５８６类芯片正在迅速扩大市场，这将给系统市场和用户有更多的选择。到１９９５年末，形势将迫使系统价格降到２０００美元以下．Ｉｎｔ...	1995年01期_Intel公司1995年的某些打算.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501008&dbname=CJFD9498
一种用双曲线偶逼近三次平面B样条曲线的算法	计算机工程	1995	1995年01期	【作者】 杜玉越 ； 【机构】 聊城师范学院计算中心 ；	计算机图形学 ； 双曲线偶逼近 ； B样条曲线 ；	提出一种用双曲线偶逼近三次平面Ｂ样条曲线的算法．该算法保持曲线的整体光滑性，逼近精度高，可节省一半绘图信息，并可对逼近精度进行控制．该算法也可推广到双曲线偶逼近其它类型的三次平面曲线．	1995年01期_一种用双曲线偶逼近三次平面B样条曲线的算法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501009&dbname=CJFD9498
机械加工过程NC驱动三维仿真系统的研究	计算机工程	1995	1995年01期	【作者】 杨合明 ； 周济 ； 【机构】 华中理工大学ＣＡＤ中心 ；	机械加工 ； 仿真 ； 数控程序检验 ；	在分析了机械加工过程仿真的功能需求后，设计了机械加工过程仿真器的体系结构，研究了其中的理论方法和关键技术，并实现了机械加工过程仿真器ＭＰＳ．	1995年01期_机械加工过程NC驱动三维仿真系统的研究.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501010&dbname=CJFD9498
人工神经网络在回归分析中的应用	计算机工程	1995	1995年01期	【作者】 吴新根 ； 葛家理 ； 【机构】 石油大学 ；	人工神经网络 ； 回归分析 ； 函数连接 ； BP算法 ；	讨论了人工神经网络用于一元和多元回归分析以及为改善神经网络性能而引入的函数连接．根据文中的实例和我们的实践表明，人工神经网络可用于回归分析．	1995年01期_人工神经网络在回归分析中的应用.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501011&dbname=CJFD9498
乐谱识别的预处理和环境参数测定	计算机工程	1995	1995年01期	【作者】 王林泉 ； 章文怡 ； 郑刚 ； 【机构】 上海海运学院计算机系 ；	音符 ； 环境参数 ； 谱线宽度 ； 乐谱识别 ； 自动演奏 ；	提出了一种乐谱计算机识别的预处理及环境参数测量的方法．乐谱经扫描仪输入，要作预处理、确定谱表位置、测定谱线宽度、去除噪音、删除谱线等一系列识别前阶段的工作，要为乐谱分割和识别以及自动演奏作好前期准备．计算机系统实验表明，乐谱识别的预处理和环境参数测定是非常有效的．	1995年01期_乐谱识别的预处理和环境参数测定.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501012&dbname=CJFD9498
一种新型的集散式控制系统设计	计算机工程	1995	1995年01期	【作者】 钱旭 ； 李志强 ； 王都霞 ； 【机构】 中国矿业大学自动化系 ；	集散式控制系统 ； 面向对象技术 ； 元类 ；	按照传统的设计方法，一个集散式控制系统与硬件环境是紧密相关的．随着面向对象技术的引入，面向对象集散式控制系统的软件设计已不必完全依赖于硬件的环境了．它的软件设计完全可以超前于硬件环境的设计．因为可以根据软件设计所提供的不同的基本控制元类组装成硬件环境中提出的各种不同的控制要求．文中，以一个机动车自动检测控制系统的模则，来讨论如何利用而向对象技术来设计一个易维护、易组合与拆卸的开放型集散式控制系统。	1995年01期_一种新型的集散式控制系统设计.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501013&dbname=CJFD9498
X射线衍射形貌相机控制系统的开发	计算机工程	1995	1995年01期	【作者】 许柄楠 ； 吴进 ； 【机构】 河海大学计算机系 ；	智能仪器 ； 微型机 ； 接口 ； 控制 ； 编程 ； 软件包 ；	介绍利用ＰＣ系列微机对一台引进的精密贵重仪器进行改造和二次开发的全过程．着重介绍ＩＥＥＥ－４８８标准接口总线在智能仪器设备控制中的作用、常用的编程方法、控制软件包的设计技巧．最后说明这种改造方案所获得的效益及其对于整个专业实验技术改造工作的实用意义．	1995年01期_X射线衍射形貌相机控制系统的开发.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501014&dbname=CJFD9498
工程图纸上的字符提取和识别系统	计算机工程	1995	1995年01期	【作者】 杜建强 ； 陈月林 ； 刘少媚 ； 周济 ； 【机构】 华中理工大学ＣＡＤ中心 ；	轮廓 ； 字符提取 ； 字符识别 ；	工程图纸上字符的提取和识别是工程图纸识别和理解的关键．提出了一种基于轮廓的图文分离方法，成功地从工程图纸中提取出了字符，并研制成了实用化识别软件．经初步测试．识别率高达９２％以上．	1995年01期_工程图纸上的字符提取和识别系统.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501015&dbname=CJFD9498
企业生产调度、管理一体化系统的设计与实现	计算机工程	1995	1995年01期	【作者】 李晓 ； 周俊林 ； 贾克斌 ； 【机构】 中国科学院新疆物理所 ；	工业控制 ； 管理信息系统 ； 生产调度 ；	介绍了企业生产调度、管理一体化系统的设计和实现过程，并系统地描述企业生产调度、管理一体化系统的体系结构和一些技术特点．	1995年01期_企业生产调度、管理一体化系统的设计与实现.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501016&dbname=CJFD9498
Apple、IBM和Motorola公司的PowerPC620特性	计算机工程	1995	1995年01期		PowerPC ； Motorola公司 ； Apple ； IBM ； 浮点寄存器 ； 图形处理 ； 地址总线 ； 总线接口 ； 数据总线 ； 执行部件 ；	Ａｐｐｌｅ、ＩＢＭ和Ｍｏｔｏｒｏｌａ公司的ＰｏｗｅｒＰＣ６２０特性·１３３ＭＨｚ理器时钟．·１／２倍、３倍、４倍速率总线接口时钟．·１２８位数据总线。·４０位地址总线．·６４位图形处理寄存器ＧＰＲ和浮点寄存器．·３．３Ｖ电压运行．·７００万只晶体管．...	1995年01期_Apple、IBM和Motorola公司的PowerPC620特性.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501017&dbname=CJFD9498
Intel怎么办?	计算机工程	1995	1995年01期		软件兼容性 ； 体系结构 ； Intel ； 芯片级 ； 母板 ； 微核 ；	Ｉｎｔｅｌ怎么办？在谈论ＲＩＳＣＧ微处理器优点的同时，你必须了解ＣＩＳＣ的国王Ｉｎｔｅｌ。长期以来，ＲＩＳＣ结构比ＣＩＳＣ结构价格低、性能高。但是，Ｉｎｔｅｌ所追求的是ＣＩＳＣ，尤其，Ｉｎｔｅｌ８０×８６系列ＣＰＵ已成为软件兼容性的基础。然而，越来越...	1995年01期_Intel怎么办?.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC199501018&dbname=CJFD9498
