title	journal_name	year	issue	author	keywords	summary	pdf_filename	article_url
卷首语	现代计算机应用	1994	1994年S1期		Novell ； 卷首语 ； 亿人 ； 鲁夫 ； 微处理器系统 ； 个人电脑 ； 多媒体技术 ； 网络系统 ； 拉斯 ； 维加 ；	<正> 刚在美国拉斯维加斯闭幕的COMDEX电脑科技展览会,三位主要讲者都大有来头,分别是微软(Microsoft)的总裁、有软件大王之称的比尔盖斯(Bill Gates),英特尔(Intel)总裁告鲁夫(AndrewGrove)和诺威尔(Novell)总裁范勤伯(Robert Frankenberg),刚好代表了今日个人电脑三个最重要的环节:微处理器系统、操作系统和网络系统。三位讲者都不约而同地指出,未来十年,电脑业会一日千里,突飞猛进。范勤伯更预言五年后世界将会有十亿人用电脑网络连系起来。再加上信息高速公路(Information Super Highway)已事在必行,多媒体技术日益兴旺,看来电脑信息科技已变成日常生活的一部分,与你我息息相关。	1994年S1期_卷首语.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1000&dbname=CJFD9498
极视听之娱的多媒体电脑	现代计算机应用	1994	1994年S1期		多媒体电脑 ； 多媒体软件 ； 电脑产品 ； 多媒体系统 ； 应用软件 ； 硬盘空间 ； 应用系统 ； 多媒体服务 ； 中央处理器 ； 市场推广 ；	<正> 多媒体电脑近年在国外市场发展迅速猛,据业内估计,在明年年终之前,单在美国一地即会有超过170万台配备激光盘(CD-ROM)驱动器的多媒体电脑。美国制作的多媒体软件数目不断上升,现时已有逾千种各式各样的多媒体软件面市。刚起步的内地及海外开发商亦纷纷推出低价的多媒体软件以至汉化的多媒体软件,多媒体电脑肯定成为90年代最炙手可热的电脑产品。然而,何谓“多媒体电脑”呢?多媒体	1994年S1期_极视听之娱的多媒体电脑.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1001&dbname=CJFD9498
时事纵横	现代计算机应用	1994	1994年S1期		电脑公司 ； 国内市场 ； 彩色打印机 ； 通讯科技 ； 彩色输出 ； 市场策略 ； 国有民营企业 ； 个人电脑 ； 计算机产业 ； 以太网控制器 ；	<正> 上海继北京成为第二软件中心上海在政府支持下,将发展成为另一个软件中心,媲美北京。据业内消息,北京目前有众多电脑公司,已达饱和状态。据驻港IBM一位软件支援部经理说:“在专门人才方面,北京无疑很多,但我们却选去上海,协助其发展,理由是我们想进入国内市场。”上海市政府亦告诉电脑公司他们有意见到上海发展为一个软件中心。	1994年S1期_时事纵横.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1002&dbname=CJFD9498
珠江客运售票电脑管理系统——与几百万人息息相关的电脑网络	现代计算机应用	1994	1994年S1期		公司电脑 ； 电脑管理 ； 挤得水泄不通 ； 双体 ； 九三年 ； 林东 ； 三十六 ； 应用软件开发 ； 电脑网络 ； 软件开发工程 ；	<正> 每次到中港城码头乘搭客轮到珠江三角洲一带县市,都见到人头涌涌,移民局内更挤得水泄不通。这情况非但假日如此,即使平日早、午、晚也一样。究竟每天有多少人乘搭珠江客运的轮船往返粤、港两地?据珠江船务有限公司电脑部副经理高级工程师林东生透露,该公司属下的珠江客运公司现时拥有七艘1,00O至6,000吨级大型豪华客轮,三十六艘豪华双体高速客轮,在九三年完成客运量高达五百万人次,平均每日有100班次,每逢节日更高达128班次。	1994年S1期_珠江客运售票电脑管理系统——与几百万人息息相关的电脑网络.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1003&dbname=CJFD9498
纵横四海,信息为先——OOCL全球通信网络简介	现代计算机应用	1994	1994年S1期		网络简介 ； OOCL ； 东方海外 ； 全球通信 ； 电脑系统 ； 客户需要 ； 纵横四海 ； 即时处理 ； 中央处理机 ； 通讯网络 ；	<正> 运输业,看似一个很简单的行业,简单来说,运输就是利用交通工具把货物由一个地方送到另一个地方。但现在如果想在运输业上出人头地,就不是这么简单了。除了要有设备优良,性能可靠的交通工具担任运输的实际工作外,亦要有一个全球性24小时的通讯网络及可作线上即时处理的电脑系统作支援,才可以为客户提供准时,可靠及完善的服务。东方海外国际有限公司OOCL总经理沈志澄先生说:“以前,航运业的服务要求十分简单,主要是把货物由一个地方运送到另一个地方和发放提单。电脑的应用主要是用于会计和内部管理。今天,制造商要求在时间上安排十分准确。可靠运输现在更被视为工厂制造过程的一部份,因为由于资讯贸易发达,成本可以随时比较,制作的零件可能来自世界各地,所以,客户需要安排零件	1994年S1期_纵横四海,信息为先——OOCL全球通信网络简介.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1004&dbname=CJFD9498
条形码系统与电子数据联通	现代计算机应用	1994	1994年S1期		条码技术 ； 编码系统 ； 香港工业总会 ； 手操作 ； 转换软件 ； 资讯科技 ； 存货控制 ； 信息标准 ； 扫描系统 ； 细分类 ；	<正> EDI试点计划电子数据联通(EDI)可以算是一个贸易伙伴与另一贸易伙伴以电脑交换电子信息的统称,这种交换信息的方法将许多人手操作步骤变为自动化,是减低业务成本的其中一个途径。 1992年2月,香港零售业管理协会(RMA)联同香港货品编码协会、香港工业总会及中华厂商会组成EDI统筹委员会,以研究在香港零售及分销业采用EDI的可行性。	1994年S1期_条形码系统与电子数据联通.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1005&dbname=CJFD9498
利用电脑资讯科技促进贸易 香港贸易发展局建立庞大资料库——为推广两地贸易不遗余力	现代计算机应用	1994	1994年S1期		香港贸易发展局 ； 资讯科技 ； 海外公司 ； 助理总裁 ； 香港公司 ； 资讯系统 ； 海外买家 ； 合营企业 ； 股市行情 ； 股票行情 ；	<正> 现代商业社会瞬息万变,要在激烈竞争中脱颖而出、屡创佳绩,必须掌握最快最新的商贸资讯。香港贸易发展局提供的“贸发灵”商贸资讯系统,可以利用电脑快捷方便地获得各项商贸资料。香港贸易发展局的助理总裁黎黄谒玲女士说:“香港贸易发展局自1966年成立开始,就很著重数据资料库的建立。初时,主要是搜集香港及海外公司的名单。因为我们有一贸易咨询部,专介绍香港厂商给海外买家,贸易咨询的工作,多年得到香港公司支持,常常利用贸易发展	1994年S1期_利用电脑资讯科技促进贸易+香港贸易发展局建立庞大资料库——为推广两地贸易不遗余力.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1006&dbname=CJFD9498
临机局划一采用Power Bui lder发展目标导向应用软件	现代计算机应用	1994	1994年S1期		应用软件 ； Power Bui lder ； PowerBuilder ； 应用系统 ； 数据库系统 ； 软件开发工具 ； 服务器应用 ； 资讯科技 ； 连接功能 ； 服务器软件 ；	<正> 香港临时机场管理局(简称临机局)选用Powersoft之PowerBuilder目标导向(Object-oriented)客户机/服务器软件开发工具,高速开发企业及部门层面应用系统。面对原有一系列不同品牌之数据库系统,临机局早已制订长远的资讯科技发展策略,自行开发目标导向客户机/服务器应用系统。而PowerBuilder凭著其简易应用图像介面及强劲的连接功能,荣获临机局选用,作为应用系统的统一开发工具。	1994年S1期_临机局划一采用Power+Bui+lder发展目标导向应用软件.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1007&dbname=CJFD9498
AcerAltos伺服器与AcerMate个人电脑把医院运作带入新纪元	现代计算机应用	1994	1994年S1期		个人电脑 ； AcerAltos ； AcerMate ； 伺服器 ； 电脑网络 ； 服务性行业 ； 日常运作 ； 仁安 ； 编写软件 ； 医疗收费 ；	<正> 电脑普及化已成为现今不争的事实。不论工商业、家庭用户、甚至服务性行业,已逐渐开始或扩充电脑的采用。好像新座立于香港的沙田国际医务中心“仁安医院”,最近便购入了多部电脑,除个人电脑外,还包括伺服器,实行将医院的日常运作和医疗事务电脑化。“电脑化是社会的趋势”,仁安医院的资讯管理部经理黄丽嫦表示。据黄小姐所知,香港有很多政府及私立医院,都已拥有自己的电脑网络,并在积极扩充中,目的是为应付目前及未来日益繁杂的医务	1994年S1期_AcerAltos伺服器与AcerMate个人电脑把医院运作带入新纪元.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1008&dbname=CJFD9498
上海证券交易所交易系统选用惠普电脑	现代计算机应用	1994	1994年S1期		上海证券交易所 ； 交易系统 ； 伺服器 ； 软件开发工作 ； Hewlett ； 技术人员 ； 场外交易 ； 资讯科技 ； 国外竞争对手 ； 体系结构 ；	<正> 上海证券交易所在去年投资了270万美元,引进了一套全新的电脑交易系统,主要是为了配合证券交易量、挂牌证券数量和会员数量的急剧增长。该项新系统是由香港科联系统工程公司为上海证券交易负责开发,采用了惠普公司(Hewlett-Packard Company)的HP 9000/827网络伺服器系列,而有关用于经纪个人电脑系统上的前端软件开发工作则由上海证券交易所的技术人员负责。新系统每天能支援一百万宗交易,并能畅顺扩展至每年高达—千万宗交易的处理量,以应付将来的增长需求。是次科联/惠普的设计采用了两级网络伺服器,整个系统由两对HP 9000/827伺服器和两个HP 9000/877型号系统组成。HP9000/827的伺服器用作处理与证	1994年S1期_上海证券交易所交易系统选用惠普电脑.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1009&dbname=CJFD9498
全世界正踏入光碟的年代	现代计算机应用	1994	1994年S1期		圣诞节期间 ； 深圳蛇口 ； 制作公司 ； 制作费 ； 视频卡 ； 倍速 ； 洛石 ； 一炮而红 ； 质素 ； 城中 ；	<正> 香港流行多媒体光碟CD-ROM,还是这几年的事。虽然3年多前,差不多每间电脑零售店,都摆放一盒盒的SoundBlaster光碟机套件(SB之外,当然还有其他牌子,如Compro或Media Vision等,但SB始终是推广面最广),可是很多人还不知道那是什么。直至1992年尾开始,至93年里,香港接连不断的举办电脑展览,大小参展商都推出其多媒体光碟产品,慢慢地,香港电脑“发烧友”便多了一个新话题。展览的效力宏大,果然,香港不少市民开始认识到多媒体在教育、娱乐、商业	1994年S1期_全世界正踏入光碟的年代.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1010&dbname=CJFD9498
没有书本的图书馆:试看明日的图象存储系统	现代计算机应用	1994	1994年S1期		存储系统 ； 图文资料 ； 数据存放 ； 图像压缩技术 ； 资料管理 ； 温度环境 ； 数据库系统 ； 多媒体数据库 ； 彩色打印 ； 多媒体扩展 ；	<正> 目前我们用微形菲林的方法来保存大量重要文件,以减低纸张所占的空间,及增长文件的保存时间。但微形菲林的制作过程麻烦,编排过程困难,保存方法亦受气候温度环境的限制,不是一个永久保存文件的方法,而且在查阅寻找文件时,亦相当费时。现在,我们可以利用计算机图像处理技术,把图像转化成数据存放计算机内,并进行处理,利用资料管理库的软件(DATA BASE)制成图文资料	1994年S1期_没有书本的图书馆:试看明日的图象存储系统.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1011&dbname=CJFD9498
最宜家庭和小型办公室采用的多媒体个人电脑	现代计算机应用	1994	1994年S1期		小型办公室 ； 个人电脑 ； 应用软件 ； 教育软件 ； 多媒体系统 ； 电脑系统 ； 倍速 ； 桌面出版 ； 扩展能力 ； 混音 ；	<正> 为了迎合市面上对价格普及、配置齐备的多媒体个人电脑的殷切需求,国际电脑有限公司(ICL)宣布,其Value Plus系列首度推出多媒体的型号。新产品主要针对家庭用户和小型办公室用户的需求。由于光碟积极进军娱乐及教育软件市场,而且成绩斐然,因此家庭用户对多媒体系统的循求亦随之大增。至于小型办公室用户,因为不少资讯资源和应用软件都以光碟为载体,所以亦需要使用多媒体个人电脑系统。	1994年S1期_最宜家庭和小型办公室采用的多媒体个人电脑.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1012&dbname=CJFD9498
飞驰于资讯超级干线公路上	现代计算机应用	1994	1994年S1期	【作者】 冯文基 ；	干线公路 ； 一本 ； 电脑网络 ； 电信技术 ； 数据传送 ； 媒体形象 ； 电话公司 ； 羊肠小径 ； 电力能源 ； 世界大势 ；	<正> 我们打开坊间上各种报刊杂志恐怕也不大可能错过有关Information Super Highway(资讯超级干线公路)的报导。有一个故事说Microsoft的总裁Bill Gates最近兴起想写一本这题目的书,找出版社谈,出版社劝他还是不要白花心机,因为他们知道同一时间正在撰写这题目的已书籍作者已有30多人,还未包括已出版的著作!既然各种专业的杂志,兴趣刊物以致一般报刊电视电台都在谈论这题目,那么这必然是一个很明确的又重要的题目。	1994年S1期_飞驰于资讯超级干线公路上.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1013&dbname=CJFD9498
网络世界内的通用软件	现代计算机应用	1994	1994年S1期		通用软件 ； 电脑系统 ； 新闻报道 ； 用可 ； 十年 ；	<正> 最近读过某国际通讯社的报导,使我对电脑网络世界(ON LINEWORLD)的最佳资产——软件,的未来发展产生很大的忧虑。无论是在Internet或者在商营网络如CompuServe或Delphi上,大部分的网络用家都会遇上庞大而多样化的软件资料库,充满了适合不同电脑系统和各种工作的软件。这些软件大部分都是所谓通用软件	1994年S1期_网络世界内的通用软件.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1014&dbname=CJFD9498
特宁静中英文打印机	现代计算机应用	1994	1994年S1期		工作环境 ； 文字库 ； 内地市场 ； 日本松下 ； 周边设备 ； 上门维修 ； 州于 ； 环保概念 ；	<正> 现时一般点阵式打印机所发出的噪音,约为50至55分贝;另有特宁静打印机,只发出43.5至46分贝嗓音,多为公司客户采用,以改善工作环境。至于显示器方面,目前欧美国家颇盛行低辐射设计,但价钱较贵,一部日本牌子的14吋低辐射显示器,售价比普通型号贵千多元,短期内难以在港流行。既然这是大势所趋。乐声牌打印机及显	1994年S1期_特宁静中英文打印机.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1015&dbname=CJFD9498
一次成功的开发——国内首家大型银行综合联机应用系统	现代计算机应用	1994	1994年S1期	【作者】 朱建华 ； 【机构】 广州市工商银行科技处 ；	金融电子化 ； 应用系统 ； 对公 ； 综合系统 ； 小型计算机 ； 大型计算机 ； 联机系统 ； 通用计算机 ； 国际金融业 ； 借贷记帐法 ；	<正> 中国金融电子化近20年通过多次的开发、更新,达到适应激烈的专业竞争和终得到的迅速发展。广州市工商银行从日本引进了两台日立M-660大型通用计算机,以日本的第三次联机系统为蓝本成功地开发了目前国内首家的大型银行综合联机应用系统,率先在大型计算机上实现了银行业务处理的综合化。一、我行使用计算机的发展过程我行在70年代未开始使用日立M-150小型计算机作为一种新技术的试验和探讨,仅处理几个营业点的对公储蓄柜台业务。尽管如此,它已包括了会计业务系统和储蓄业务系统,为我行今后使用计	1994年S1期_一次成功的开发——国内首家大型银行综合联机应用系统.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1016&dbname=CJFD9498
PACKARD BELL随机附送导航2.0 Navigator图形介面软件	现代计算机应用	1994	1994年S1期		Navigator ； PACKARD BELL ； 市场研究公司 ； 市场占有率 ； 江湖地位 ； 界中 ； 景像 ； 硬盘空间 ； 记忆体 ； 工作空间 ；	<正> Packard Bell公司于1926年在美国成立,一向均以生产各类型电脑产品为主,在电脑界中具有举足轻重的「江湖地位」 (据专业市场研究公司IDC的最新调查报告,PackardBell的市场占有率在美国市场为第二位,在全世界而言则为第四位)该公司(十月一日)在湾仔会议中心(香港)举行了一个招待会,宣布它们的最新电脑软件产品导航2.0(Navigator)正式投入电脑市场,由一九九四年十一月一日起,Packard Bell公司将于香港免费随机附送这类软件。	1994年S1期_PACKARD+BELL随机附送导航2.0+Navigator图形介面软件.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1017&dbname=CJFD9498
产品新知	现代计算机应用	1994	1994年S1期		使用界面 ； 作业操作 ； 应用软件 ； 操作功能 ； 徽处理器 ； 公司软件 ； 图形处理 ； 业务经理 ； 国标码 ； 体系结构 ；	<正> IBM OS/2操作系统中文版面世 IBM OS/2操作系统己编成中文版,并在今年九月在香港推出。OS/2中文版包括OS/2 T2.1繁体字及OS/2简体字P2.1两个版本。 OS/2 T2.1及P2.1中文版与OS/2 V2.1英文版一样,均是真正的32位预占式多工作业操作系统,可支持多流作业的应用软件。OS/2 T2.1及P2.1提供简便易用的物体导向式使用界面及完善的双字节字符功能。PCDOS、PC DOS/V及MS Windows 3.1的应用软件皆可在OS/2 T2.1及P2.1上运行。OS/2 P2.1在Windows环境下与中文之星兼容。	1994年S1期_产品新知.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1018&dbname=CJFD9498
世界电子游戏机市场空前繁荣、前景广阔	现代计算机应用	1994	1994年S1期	【作者】 肖亚 ；	丰田公司 ； 游戏业 ； 电话公司 ； 电子产品 ； 游戏软件 ； 娱乐系统 ； 硬件开发 ； 蓝色巨人 ； 徽处理器 ； 电子领域 ；	<正> 电子游戏机产业是近年来在全球迅速发展的明星产业。1993年,美国的电子游戏业收入高达5 3亿美元,比电影业还高出4亿美元。全世界的总收入为100亿美元。一盘最受欢迎的游戏卡全年的销售额竟达5亿美元。任天堂公司的年利润在最近已排在第二位,仅次于著名的丰田公司和日本电报电话公司。一种新的传播媒介,一种新的市场出现了。	1994年S1期_世界电子游戏机市场空前繁荣、前景广阔.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1019&dbname=CJFD9498
马发孔出任SAT亚太及中东地区副总裁	现代计算机应用	1994	1994年S1期		副总裁 ； SAT ； 中东地区 ； 人事变动 ； 年度亏损 ； 商业发展 ； Director ； 市场占有率 ； 管理高层 ； 亚洲太平洋 ；	<正> 自从个人电脑制造商虹志电脑(AST)在今年第一季财政年度亏损了四千万美元,虹志电脑起了—连串的变动,先是关闭其在加州的工厂,裁员四百四十人,把笔记簿型电脑的生产线搬到台湾去,更宣布全球性裁员一成。虹志电脑亚洲太平洋(AST Asia Pacific)的管理高层亦作了人事变动,由国际商业发展总监(Director of World Sales)马发礼(RobertN.Mcfarland)担任该公司在亚太区及中东区的副总裁,派驻香港。马发礼在1993年加盟虹志之前,	1994年S1期_马发孔出任SAT亚太及中东地区副总裁.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1020&dbname=CJFD9498
第三个电脑时代	现代计算机应用	1994	1994年S1期		电脑时代 ； 个人电脑 ； 中央处理机 ； Pentium ； 家用电脑 ； 电器公司 ； 家庭娱乐 ； 产品售价 ； 高质素 ； 软件技术 ；	<正> 自从1953年IBM推出世界第一部商业电脑,这就是电脑时代的诞生了。第一代电脑是IBM大型中央处理机的天下,直到1981年,IBM继续以电脑业领导者的地位推出个人电脑IBMPC。连IBM自己也预料不到,个人电脑的出现会使电脑业进入一个新的时代,第二个电脑时代也就属于个人电脑了。由于IBM在初,还眷恋大型中央处理机带来的成功和丰厚利润,忽略了个人电脑市场的发展,由IBM独揽市的情况就不再出现了。随著个人电脑的发展,现代的个人电脑,如Pentium的运算能力,记忆量都已和	1994年S1期_第三个电脑时代.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1021&dbname=CJFD9498
电脑软件大王比尔盖斯	现代计算机应用	1994	1994年S1期		电脑软件 ； 软件界 ； 个人财富 ； 电脑程序 ； 彼德斯 ； 大富翁 ； 保罗艾伦 ； 言下 ； 资讯时代 ； 性情中人 ；	<正> 在电脑圈中,特别是软件界,比尔盖斯(BILL GATES)这个大名差不多无人不识。他可以说是当今世上最精明电脑程序师,最辣手不留情商人,也是公司杀手。由于他的作风,常引致与他人诉讼,政府有关部门进行调查,但每次都无损于他。比尔年仅38岁,是美国全国第二大富翁,个人财富超过60亿美元。他的大本营是在西雅图近郊的REDMOND。他的左右手姬士彼德斯曾这样说:“他是公司灵魂,20世纪最最醒目的人,天才长留青史。他是我所认最具斗争性格的人物。”有人称誉比尔才思敏捷,无人匹敌,	1994年S1期_电脑软件大王比尔盖斯.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1022&dbname=CJFD9498
PC机的主机板	现代计算机应用	1994	1994年S1期		主机板 ； PC ； 中央处理器 ； 随机存储器 ； 协处理器 ； 只读存储器 ； 程序指令 ； 母板 ； 印刷电路板 ； 磁盘驱动器 ；	<正> PC机的主机板又称为系统版(SYSTEMBOARD)或母板(MOTHERBOARD),是位于主机箱内底部的一块大型印刷电路板(Printed circuit board)。它是主机的核心部件,包含有中央处理器CPU、数值协处理器(有些兼容机主板没有)、只读存储器ROM、随机存储器RAM,还有一些扩展槽和各种接口、开关与跳线。 (1)中央处理器CPU (Central Proc-ess Unit)又称为微处理器(Microprocessor),用来执行程序指令,完成各种运算和控制功	1994年S1期_PC机的主机板.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1023&dbname=CJFD9498
电脑网络	现代计算机应用	1994	1994年S1期		黄德华 ； 个人电脑 ； 技术座谈会 ； 管理阶层 ； 电脑网络 ； 网络互连 ； 联机网 ； 高速网络 ； 产品购买 ； 网络市场 ；	<正> 3CDM亚洲有限公司中国及香港区总经理黄德华,一次在网络技术座谈会中指出,早期个人电脑互相独立,彼此并无通讯。当公司个人电脑越来越多,我们要在个人电脑上制作一份报告,其中又牵涉很多资料或自不同部门的数据,如果电脑间没有沟通就很麻烦,要亲身到各部门索取,特别是部门并不同在一个地点,其困难更可想见。又譬如公司购进一台高速镭射打印机,人人都希望用它来打印文件,但这种设备比较昂贵,很难分配得每人一台,在此情况下,只好彼此分时共享。当公司管理阶层要了解各部门运作情况及目前工作进	1994年S1期_电脑网络.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1024&dbname=CJFD9498
建筑物的“神经中枢系统”	现代计算机应用	1994	1994年S1期		网络布线系统 ； 智能大楼 ； 操作环境 ； 神经网络 ； 亦己 ； 信息网络 ； 研究机构 ； 最优化 ； 占有者 ； 华盛 ；	<正> 信息网络己发展到融入日常办公室操作环境,甚至建筑师在设计建筑物时,亦己预置网络布线系统。比如AT&T公司,就发展了一套SYSTIMAX SCS系统,布线网络遍及整座大厦,就像建筑物的「神经网络,中枢神经」一样。系统描述位于华盛颁特区的智能大楼研究机构把智能大楼定义为:通过对建筑物的四个基本要素,即结构、系统、服务、管理以及它们之间的内在关联的最优化考虑,来提供一个投资合理的但又拥有高效率的舒适、温馨、便利的环境。智能大楼帮助大楼的主人、财产管理者、占有者等意识到他们在诸如花锗、舒适,便利以及安全等方面的目标,当然还要考虑到长远的系统灵活性及市场能力。 AT&T的SYSTIMAX	1994年S1期_建筑物的“神经中枢系统”.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1025&dbname=CJFD9498
知识产权	现代计算机应用	1994	1994年S1期		版权保护 ； 中国法制 ； 软件著作权 ； 八年 ； 伯尔尼公约 ； 商标注册 ； 著作权人 ； 电脑软件 ； 登记办法 ； 法律草案 ；	<正> 过过去中国并无完善知识版权保护法例,其情况如其他开发中国家一样,版权盗用及冒牌货充斥市场。特别电脑软件的非法抄用,更为流行。据说一些比较先进的软件都不敢在亚洲或大陆出售,怕一旦被抄,广泛传开去,影响原开发公司的利益。随著中国法制逐渐完善,再加上国际上的关注,多次呼吁中国加强知识版权保护法。到了一九九二年,大陆对知识产权的保护有了明确决定,很多方面有重大进展。中国商标法是一项现代的看法,广泛地研究了美国、日本和一些欧洲国家的商标法后才制定的。商标法及一九八八年一月三十	1994年S1期_知识产权.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1026&dbname=CJFD9498
计算机通信的桥梁——调制解调器	现代计算机应用	1994	1994年S1期		计算机通信 ； MODEM ； 网络系统 ； 金融业务 ； 脱机状态 ； 接收数据 ； 音频信号 ； 终端系统 ； 两台 ； 异步通信 ；	<正> 计算机通信的桥梁——调制解调器计算机网络系统和计算机问的相互通信如今在金融业务的各个领域内应用已相当普及,网络之间的连接可以是专用线,也可以利用民用的电话线,特别是利用普通民用电话线,加上MODEM—调制解调器,实现两台计算机之间的通信(无论是在DOS操作系统,还是XENIX操作系统)已很容易,而且价格使宜,下面就MODEM的若干问题详细介绍。	1994年S1期_计算机通信的桥梁——调制解调器.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS1994S1027&dbname=CJFD9498
