title	journal_name	year	issue	author	keywords	summary	pdf_filename	article_url
已故著名数学家华罗庚教授1984年为本刊创刊所作的题词	电脑与微电子技术	1994	1994年01期		数学家华罗庚 ； 回气 ；	WWgnWWMWMWWboho7toX6to6AnAn5tok6k6hohobohoM6M6AnWM6M6MtW9——*Xz’,回 吕 回二闰面山 飞回一乡’”了一 色 回气 互a_wwmwwwwmw————0以出冲N的0aWy————————OXgXgKgNgK————一一0问D刀腮侄已故著名数学家华罗庚教授1984年为本刊创刊所作的题词	1994年01期_已故著名数学家华罗庚教授1984年为本刊创刊所作的题词.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401000&dbname=CJFD9498
主从式组合型通用油库管理系统研究	电脑与微电子技术	1994	1994年01期	【作者】 姚博文 ； 宋光辉 ； 沈保华 ；	主从式 ； 组合型 ； 计量精度 ； 抗干扰 ；	本文根据油库管理的要求和目前管理设备的发展情况,提出并研究了主从式组合型通用油库管理系统。所谓“主从式”是指系统的工作方式而言的而“组合型”是指系统的结构形式,它既可以单机工作,也可以多机工作,还可以构成中控方式的工作系统,即是说不同的工作要求可以用不同的组合形式来满足。文章中对通用油库管理系统的几个主要问题进行了较详细的分析和讨论,并提出了相应的解决方法。	1994年01期_主从式组合型通用油库管理系统研究.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401001&dbname=CJFD9498
图形菜单鼠标器驱动设计	电脑与微电子技术	1994	1994年01期	【作者】 向兵 ； 陈星 ； 【机构】 四川大学无线电系 ； 四川大学电教中心 ；	人机对话 ； 图形菜单 ； 菜单条 ； 中断 ； 虚屏 ； 例程 ； 视频模式 ；	<正> 除键盘外,鼠标器(mouse)是微型计算机另一常用的输入设备。鼠标器以其方便快捷的定位功能,以及丰富的图形功能,为用户提供了一个实用的人机对话工具,因而得到越来越广泛的应用。 目前市场上提供了各种鼠标器接口,使用上大同小异。本文就最常用的IBM及Microsoft鼠标器,讨论其在图形菜单驱动中的编程应用。	1994年01期_图形菜单鼠标器驱动设计.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401002&dbname=CJFD9498
Z80单板机在气象自动填图系统中作前台机的应用	电脑与微电子技术	1994	1994年01期	【作者】 杨帆 ； 【机构】 广西壮族自治区气象台 ；	单板机 ； Z80 ； 填图 ； ASCII ； 中断服务程序 ； 码制 ； 报警电路 ； 软件设计 ； 串行口 ； 传输速率 ；	气象自动填图系统由前台机、后台机和绘图机组成。在该系统中,Z80单板机作为前台机,其主要作用是实现多路报文的集中和预处理等功能,并将气象报文转换为ASCII码,再转发到后台机即IBM PC/XT机或其它兼容机。由后台PC/XT机将报文译出,并控制绘图机笔的移动和抬落,以实现自动填绘各种气象天气图。因此如何利用Z80单板机实现多路报文的集中处理,并对气象报文进行码制转换,即将国际电报2号码(CCIT＃2)或国内保护码转换成计算机能识别的ASCII码,是实现气象自动填图的基础。	1994年01期_Z80单板机在气象自动填图系统中作前台机的应用.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401003&dbname=CJFD9498
王码480奇特死机故障的排除	电脑与微电子技术	1994	1994年01期	【作者】 刘世祥 ； 【机构】 湖北省利川市第一信息中心 ；	桌面系统 ； 文字编辑 ； 总线接口 ； 线口 ； 热启动 ； RESET ；	<正> 一台AST386/25机,内装王码480桌面系统,运行一年后,出现一奇特的死机故障。其现象表现为:进入文字编辑菜单,在软盘上编辑文件时,当编到第55行的尾部,且尾部输入的文字信息是“35％”时死机,而输入其它文字信息或直接在C盘上编辑文件,均不出现此类现象。 分析:从现象看,到第55行死机,好象是病毒干	1994年01期_王码480奇特死机故障的排除.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401004&dbname=CJFD9498
计算机直接采样检测电气参数的方法	电脑与微电子技术	1994	1994年01期	【作者】 张炜 ； 【机构】 广东省电力局试验研究所计算机室 ；	电气参数 ； 直接采样 ； 数据处理 ； 数字滤波 ；	本文着重阐述电气参数(电网之电压、电流、有功及无功功率、功率因数等)的计算机直接交流采样检测原理及数据处理方法,并与现阶段普遍采用的经模拟变送器交流/直流转换后再采样的方法进行了性能与价格上的对比。其结论是显而易见的。	1994年01期_计算机直接采样检测电气参数的方法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401005&dbname=CJFD9498
用户自定义屏幕录入布局的方法	电脑与微电子技术	1994	1994年01期	【作者】 金海 ； 谢卫 ； 【机构】 华中理工大学计算机系 ； 华中理工大学计算机系 ；	用户自定义 ； 数据库设计 ； 信息系统设计 ； 结构数据库 ； CASE ； 调查阶段 ； 档案管理系统 ； 思想设计 ； PROM ； 前景色 ；	<正> 在使用Foxbase等进行管理信息系统设计时,其中经常要处理的功能之一就是数据登录。一般地,数据登录模块是由系统设计师在需求调查阶段根据用户的需求和数据库的内容进行屏幕设计和布局的,一旦设计好以后,用户就不能再对屏幕录入布局进行干预了。这样做大大限制了用户在使用系统时的灵活性和方便性,一个自然的想法就是在系统设计完以后,即用户在使用系统的过程当中能够对屏幕录入布局进行动态定义。本文提出了一种切实可行的实现方法。 我们对每个需要登录内容的数据库设计了一个	1994年01期_用户自定义屏幕录入布局的方法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401006&dbname=CJFD9498
Quick BASIC键盘绘图工具软件	电脑与微电子技术	1994	1994年01期	【作者】 杨建华 ； 【机构】 北京农业工程大学电力学院 ；	Quick BASIC ； 绘图工具 ； 绘图程序 ； 执行速度 ； 刘炳文 ； 绘图过程 ； 提示窗口 ； 前绘图 ； 方向键 ； 点坐标 ；	本文介绍了一个用Quick BASIC编制的键盘绘图程序,阐述了在绘图窗口中使用键盘模拟鼠标器的手段和光标的制作、使用方法,该绘图程序的主要功能也作了说明。文末附有源程序。	1994年01期_Quick+BASIC键盘绘图工具软件.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401007&dbname=CJFD9498
给硬盘“贴上”写保护	电脑与微电子技术	1994	1994年01期	【作者】 戴水贵 ； 【机构】 南京工程兵工程学院计算机教研室 210007 ；	写保护 ； 软中断 ； 文件删除 ； 程序运行 ； 防病毒 ； 引导型病毒 ； 保护状态 ； 操作方法 ； 信号线 ； 感染型 ；	<正> 为了防病毒,人们首先想到的就是在软盘上贴上写保护！能否给硬盘也贴上写保护呢?回答是肯定的。但硬盘的写保护无法采用物理操作方法(除非把硬盘的写盘信号线挂起),而只能采用软件方法——把写硬盘的软中断口接管！ 笔者鉴于接管写硬盘软中断口这一思想,成功的用软件方法给硬盘“贴上”了写保护(程序清单见附)！当该程序运行后硬盘就被“贴上”了写保护。此后,所有对硬盘的写盘操作都无效,即无法把文件拷入硬盘,也无法把硬盘上的文件删除！但对软盘的写盘操	1994年01期_给硬盘“贴上”写保护.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401008&dbname=CJFD9498
在西文DOS图形方式下实现高点阵汉字的快速显示方法	电脑与微电子技术	1994	1994年01期	【作者】 樊启柏 ； 【机构】 湖北荆门供电局 434500 ；	西文图形方式 ； 高点阵汉字 ； 快速显示 ；	本文阐述了在西文DOS图形方式下实现高点阵汉字快速显示的原理和方法,运用Turbo C++语言给出了实现该方法的程序。该方法不仅显示速度快,而且使用灵活方便,特别适用于工业实时控制系统方面图形软件的汉字处理。	1994年01期_在西文DOS图形方式下实现高点阵汉字的快速显示方法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401009&dbname=CJFD9498
XENIX下文本编辑命令的使用经验	电脑与微电子技术	1994	1994年01期	【作者】 洪余俊 ； 【机构】 湖南省衡阳市建设银行中心支行科技处 421001 ；	文本编辑 ； XENIX ； 出错信息 ； split ； 当前目录 ； Split ； 缺省 ； 字符数 ；	<正> 就象dos下的文本编辑命令edlin一样,多任务、多用户xenix操作系统也提供了一个功能更强、更具灵活性的文本编辑命令Vi命令。然而,也许读者没碰到,当一个文本文件太大或者行数太多时,用Vi命令进行编辑时,系统将会给出出错信息error。亦即无法使用Vi命令进行编辑。怎么办呢? 笔者通过实践摸索,解决了这一问题,其具体步骤如下: 一.使用split命令,将需要编辑的文本分解成若	1994年01期_XENIX下文本编辑命令的使用经验.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401010&dbname=CJFD9498
扩展AutoCAD可配置绘图仪的一种方法	电脑与微电子技术	1994	1994年01期	【作者】 余正方 ； 【机构】 广州中山大学物理系 ；	ADI ； 绘图仪 ； 绘图指令 ； HP—GL语言 ； SK—GL语言 ；	本文介绍了一个用PC—BASIC编制的程序,可间接驱动绘图仪,用于扩展Auto-CAD软件可配置绘图仪,给出程序清单及具体绘图过程。	1994年01期_扩展AutoCAD可配置绘图仪的一种方法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401011&dbname=CJFD9498
谈用工具软件Disk Tools保护硬盘的方法	电脑与微电子技术	1994	1994年01期	【作者】 隋景明 ； 【机构】 山东省莱芜钢铁总厂自动化部 ；	Disk Tools ； 内存数据 ； Boot ； FORMAT ； 写保护 ； 主菜单 ； SETUP ； 部分信息 ； 灾难性故障 ； Rescue ；	<正> 大家知道,硬盘正常运行,最重要的信息至少包括以下三部份 1.硬盘分区表(Partition Tables):由FDISK程序命令所建立或修改; 2.根记录(Boot Records):由FORMAT程序命令所建立或修改; 3.CMOS内存数据值(CMOS Values):一般由SETUP设置或修改; 以上三部分信息,只要有一部分被更改,或意外丢失遭破坏,都将可能给硬盘的正常工作造成灾难性	1994年01期_谈用工具软件Disk+Tools保护硬盘的方法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401012&dbname=CJFD9498
再谈EGA/VGA图形屏幕的瞬间恢复	电脑与微电子技术	1994	1994年01期	【作者】 杨志新 ； 【机构】 湖南省经济研究信息中心 410011 ；	瞬间恢复 ； 屏幕开关 ； VRAM ；	本文介绍了一种EGA/VGA图形屏幕的快速恢复方法,首先关闭显示屏幕,然后从图形文件中直接将位图数据读至对应位平面VRAM,再打开图形屏幕,产生瞬间弹出画面。本文所介绍的程序在联想286、AST 386 TVGA(SVGA)显示器上通过。	1994年01期_再谈EGA+VGA图形屏幕的瞬间恢复.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401013&dbname=CJFD9498
VGA图像亮度的软件调节方法	电脑与微电子技术	1994	1994年01期	【作者】 丁承民 ； 【机构】 西安交通大学信控系 ；	灰度 ； VGA卡 ； 寄存器 ；	本文介绍了一种VGA图像亮度的软件调节方法并给出了实现的函数。	1994年01期_VGA图像亮度的软件调节方法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401014&dbname=CJFD9498
DOS版本的升级与汉字系统的兼容性	电脑与微电子技术	1994	1994年01期	【作者】 杨志新 ； 【机构】 湖南省经济研究信息中心 410011 ；	MS DOS 5.0 ； 汉字系统 ； UCDO 1.0 ；	本文介绍了低版本DOS用户的简单升级,并分折了高版本DOS(MS DOS 5.0)与汉字系统的兼容性问题,着重讨论了UCDOS 1.0改动的方法。	1994年01期_DOS版本的升级与汉字系统的兼容性.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401015&dbname=CJFD9498
DISKREET—磁盘数据保护工具的使用	电脑与微电子技术	1994	1994年01期	【作者】 严煜 ； 【机构】 江苏省仪征化纤工业联合公司图书馆 211451 ；	DISKREET ； 数据保护 ； 用户界面 ； 加锁 ； 数据安全性 ； 文件加密 ； 加密文件 ； 加密速度 ； 加密算法 ； 加密操作 ；	<正> Norton Utilities(以下简称NU)是广大微机用户经常使用的磁盘工具软件包。它以良好的用户界面和强大的功能,深受我们的喜爱。大家谈到它时大都提到优秀的NDD(磁盘医生),但对NU中具有强大的磁盘保护功能的工具—DISKREET,却很少有对它进行介绍的文章。在这里,笔者就把自己在长期使用DISKREET中的一些经验及体会,介绍给广大同仁。 大家知道,在计算机的使用中,磁盘加锁是提高数据安全性的一种很好的方法。这也是使很大计算机	1994年01期_DISKREET—磁盘数据保护工具的使用.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401016&dbname=CJFD9498
仿真RESET键的实现	电脑与微电子技术	1994	1994年01期	【作者】 梁波 ； 冯刚 ； 【机构】 南京大学国际商学院 ； 南京大学固体所 ；	RESET ； 主机电源 ； 开关电源 ； 热启动 ； 引导系统 ； 下都 ； PASCAL ； 操作过程 ； 中断向量 ； Screen ；	<正> 目前,多数286以上档次微机的机箱上都设有RESET键,该键功能介于冷启动与热启动之间。它既能象冷启动那样,使机器经过自检再引导系统,又具有热启动不需开关电源的特点。因此,RESET键显示出了以下优点: 1、我们在操作过程中都遇到过死机的情况,有时键盘被封锁,热启动不能执行,而RESET在任何状况下都可重新引导操作系统; 2、多次的开关电源,首先会影响主机电源的寿命,	1994年01期_仿真RESET键的实现.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401017&dbname=CJFD9498
如何在WINDOWS环境中灵活设置肖像(ICON)	电脑与微电子技术	1994	1994年01期	【作者】 严煜 ； 【机构】 江苏省仪征市仪征化纤工业联合公司图书馆 211451 ；	WINDOWS ； ICON ； 图形窗口 ； 操作环境 ； 操作命令 ； 数据链接 ； 应用程序 ； 命令行 ； 编辑程序 ； 处理程序 ；	<正> 著名的美国MICRO SOFT微软公司推出的WIN-DOWS 3.X图形窗口操作环境,使得PC机的面目焕然一新。它使我们在一种全新、漂亮的图形操作界面下,通过对诸如“对话”、“肖像”、“菜单”等图形画面和符号的操作来完成各种作业对计算机的操作,不必象在DOS操作系统中那样去记忆各种生僻、陌生的操作命令。同时WINDOWS还能突破DOS在性能上的许多局限,如多任务的执行与切换、动态数据链接等等,而肖像(ICON)则是实现以上功能的最直接的办	1994年01期_如何在WINDOWS环境中灵活设置肖像(ICON).pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401018&dbname=CJFD9498
在高内存区运行程序的方法、技巧和实例	电脑与微电子技术	1994	1994年01期	【作者】 黄焕如 ； 【机构】 江西拖拉机发动机厂 ；	内存 ； EMS ； XMS ； HMA ； UMB ；	本文详细介绍了在高内存区运行程序的方法,说明了常用的部分参数对节省常规内存的具体数值,指明了适合在高内存区运行的DOS外部命令,最后并列举了常用的2.13H、UCDOS、WPS和倚天汉字系统在高内存区运行的具体实例。	1994年01期_在高内存区运行程序的方法、技巧和实例.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401019&dbname=CJFD9498
磁盘文件损坏的抢救步骤	电脑与微电子技术	1994	1994年01期	【作者】 严居济 ； 【机构】 上海汽车电器总厂 ；	磁盘文件 ； 文件分配 ； 件目 ； FORMAT ； 信息存放 ； 文件属性 ； 转移指令 ； EDIT ； 十进制数 ； 链表 ；	<正> 从事计算机工作,必须掌握磁盘的基本结构,以及诸如磁盘文件损坏后的迅速恢复与抢救步骤。目前国内微机大量使用的是360K,1.2M和1.44M软磁盘,现仅从实用角度出发谈一下此类磁盘文件损坏的恢复与抢救步骤。	1994年01期_磁盘文件损坏的抢救步骤.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401020&dbname=CJFD9498
空心汉字的显示一例	电脑与微电子技术	1994	1994年01期	【作者】 周苏峡 ； 【机构】 宜昌市财贸学校 443000 ；	边界点 ； 空心字 ； 模结构 ； 一吾 ；	本文通过先读取汉字字模,然后用对各字模中汉字字型的边界点显示,而非边界点不显示的方法,来达到显示空心汉字的效果,文末给出一实例,显示出45×48点阵空心汉字。该程序使用Turbo C 2.0编译,在PC/XT、286、386及兼容机上运行通过。	1994年01期_空心汉字的显示一例.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401021&dbname=CJFD9498
在 FOXBASE中实现旋转式清屏	电脑与微电子技术	1994	1994年01期	【作者】 陈彦昌 ； 【机构】 山东经济管理干部学院 ；	清除工作 ； 开门式 ； 跳跃感 ； 关门式 ； FOXBASE ； 内部使用 ； 全部清除 ； 时用 ； 提拉 ；	<正> 使用FOXBASE所提供的CLEAR命令,可以实现屏幕的清除工作,既可以全部清除,也可以只清某一部分;在程序模块的内部使用这种方式是很方便的,但在一个程序模块开始运行时用这种方式清屏,则显得过于单调,不醒目,使得用户对整个操作有跳跃感。为此,笔者曾开发了“开门式”、“关门式”以及“闸门提拉式”清屏方法,克服了上述缺点,但同时感到这些方式还不尽人意,因此,通过对CLEAR命令的巧妙使用,实现了一种旋转武艺术清屏方式,用在	1994年01期_在+FOXBASE中实现旋转式清屏.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401022&dbname=CJFD9498
TURBO BASIC使用的一些技巧	电脑与微电子技术	1994	1994年01期	【作者】 陈星 ； 刘正熙 ； 【机构】 四川大学工程技术学院 ； 四川大学电气工程系 ；	TURBO BASIC ； 高分辩率显示器 ； 屏幕模式 ； 汉字 ； 坐标 ； 行 ； 列 ；	BASIC是世界上最流行的计算机语言。而TURBO BASIC既像地道的BASIC那样容易学习,同时具有像PASCAL和C这样“严肃”的语言的基本控制结构和能力,所以得到了广泛的应用。但如同人都有个性和缺点一样,TURBO BASIC也有它的特点,同时还有一些小毛病,其中许多是无法从TURBO BASIC的手册和技术资料中查到,却常常给使用者造成一些莫名其妙的麻烦,特别是对初学者而言。本文是笔者长期使用TURBO BASIC的一些经验。	1994年01期_TURBO+BASIC使用的一些技巧.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401023&dbname=CJFD9498
FOXPRO2.0的下拉弹出式菜单的使用和实例	电脑与微电子技术	1994	1994年01期	【作者】 黄焕如 ； 【机构】 江西拖拉机发动机厂 ；	弹出式菜单 ； FOXPRO2.0 ； 菜单项 ； Foxpro ； 主菜单 ； 选择项 ； 可扩充性 ； 综合查询 ； 弹出菜单 ； 键码 ；	<正> Foxpro2·0是Fox Software公司推出的数据库应用系列的杰出软件,其良好的图形界面、窗口功能、多种编译器、重定义键盘以及快速索引等功能,深受用户欢迎,尤其是下拉弹出式菜单,设计和使用都十分方便。其主要命令有: 1、DEFINE MENU<菜单名> 该命令用来生成一个下拉弹出式菜单,主菜单是	1994年01期_FOXPRO2.0的下拉弹出式菜单的使用和实例.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401024&dbname=CJFD9498
微机软盘驱动器写保护信号故障的排除一例	电脑与微电子技术	1994	1994年01期	【作者】 杨文坚 ；	写保护 ； 软盘驱动器 ； 信号故障 ； 盘片 ； 故障分析 ； 屏幕显示 ； writing ； protect ； 发光二极管 ； 信号电路 ；	<正> 故障现象:软盘驱动器A读软盘正常,但写软盘时总是无法完成,屏幕显示提示错误信息: Write protect error writing drive A Abort,Retry,Fail? 故障分析与排除过程: 1、该盘片并没有贴上写保护标签,初步判断可能是软盘驱动器或者盘片的问题。 2、将软盘驱动器中的盘片更换	1994年01期_微机软盘驱动器写保护信号故障的排除一例.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401025&dbname=CJFD9498
如何将TURBO C++的各种矢量字体嵌入程序中	电脑与微电子技术	1994	1994年01期	【作者】 杨戈 ； 彭艳红 ； 【机构】 郑州解放军电子技术学院 ； 郑州解放军电子技术学院 ；	TURBO C ； 矢量字体 ； 图形库 ； 文本属性 ； 目标代码 ； 系统提示符 ； 参数项 ； 当前目录 ； 量宇 ； 日标 ；	本文简单明了地叙述了如何将用户程序所需用的各种矢量字体嵌入到用户执行程序中的具体步骤、方法。	1994年01期_如何将TURBO+C++的各种矢量字体嵌入程序中.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401026&dbname=CJFD9498
在FOXBASE+中实现方便直观的简单表格输入	电脑与微电子技术	1994	1994年01期	【作者】 梁淘 ； 【机构】 福建机电学校 ；	软件过程 ； 修改数据 ； FOXBASE ； 教务管理 ； 标题栏 ； 格式数据 ； 编辑方式 ； 编制管理 ； EDIT ； 一屏 ；	<正> 一、问题提出: 在编制管理软件过程中,少不了输入原始数据的功能,该功能编制的好坏,直接影响到本软件与用户之间的关系,本人在编制教务管理软件时就切身体会到这一点。如在输入表格式数据过程中,时常希望把标题栏固定在屏幕上方,而下面能逐行输入栏目的内容,并且又能灵活移动光标和修改数据而不把栏目卷出屏幕,FOXBASE+虽然提供了多种的编辑方式但都达不到上述要求。如利用版式文件(.FMT文件)事先定义输入格式再用EDIT进行编辑,但它一屏只能编辑一条记录,并无法随时进行增、删记录;还有利用BROW命令虽然能实现全屏幕编辑方式,但其显示的	1994年01期_在FOXBASE+中实现方便直观的简单表格输入.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401027&dbname=CJFD9498
微机开关电源常见故障三点检测法	电脑与微电子技术	1994	1994年01期	【作者】 王成义 ； 杨戈 ； 【机构】 河南郑州解放军电子技术学院 ； 河南郑州解放军电子技术学院 ；	开关电源 ； 电源工作 ； 保护电路 ； 低通滤波电路 ； 开关型 ； 电路构成 ； 微型计算机系统 ； RESET ； 控制电路 ； 损坏率 ；	<正> 微型计算机系统中所使用的电源均为开关控制型稳压电源。具有体积小、重量轻、效率高的优点,被广泛地用于各种微机内。由于电源工作在高电压下,所以它的损坏率较之其它部件比较高。开关型稳压电源主要由输入电路、主变换电路、控制电路、保护电路及主机启动(RESET)电路构成。 输入电路由抗电网干扰的低通滤波电路和桥式	1994年01期_微机开关电源常见故障三点检测法.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401028&dbname=CJFD9498
用WS修改YX1.COM建立所需预选字表	电脑与微电子技术	1994	1994年01期	【作者】 苟蔚勇 ； 【机构】 宁夏灵武马家滩炼油厂生产技术科 ；	编辑工具 ； 字串 ； ASCII ； 换行 ； WS ； YX1.COM ； 常用汉字 ； 键盘输入 ； 常用字表 ； 中字 ；	<正> WS等字编辑工具一般只能编辑键盘输入的字符,即ASCII值33～127和161～254所对应的ASCII字符。COM、EXE文件包含的一些字符字编辑工具难以处理,如值为12的ASCII码为清屏、值为10的ASCII码为换行、值为9的ASCII码为声响,无法显示,也就无从修改;COM、EXE文件也包含显示说明字串部分,则是可以显示、编辑的。我们保留COM、EXE文件中字编辑工具难以处理的部分,将显示说明字串部分用WS修改后再并入原COM、EXE文件,就完成对显示说明字串部分的修改。 2.13H汉字系统具有预选字表功能,将一些常用汉字或字符组成一个预选字表文件YX1.COM,启动时一起	1994年01期_用WS修改YX1.COM建立所需预选字表.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401029&dbname=CJFD9498
长城GW—60OC型彩显关机出现亮点故障维修一例	电脑与微电子技术	1994	1994年01期	【作者】 王晓瑞 ； 【机构】 内蒙古赤峰市红山区市政设施所 024000 ；	GW ； OC ； 行输出变压器 ； 彩显 ； 截止状态 ； 亮度调节 ； 电路元件 ； 电压降 ； 负电压 ； 泄放 ；	<正> 故障现象:关机数秒后屏幕中心出现亮点。 故障分析:从现象上看肯定为消亮点电路元件故障。找到一份GW-500型电路图,从原理分析得知,当开机工作时,Q310导通处于饱和状态,为显象管G1(一栅)提供-27V-48V的亮度调节通路。当关机时,Q310be结断电,管子处于截止状态;而D404从FBT(行输出变压器)5脚取得的-190V电压充于C425电	1994年01期_长城GW—60OC型彩显关机出现亮点故障维修一例.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401030&dbname=CJFD9498
用当前日期(时间)作文件名创建数据文件	电脑与微电子技术	1994	1994年01期	【作者】 李向前 ； 【机构】 中山大学物理系电介质室 ；	当前日期 ； 数据文件 ； 智能化仪器 ； 测量过程 ； TURBO ； 键盘输入 ； 文件内容 ；	<正> 在智能化仪器YD Ⅲ型量热仪测量过程中,自动创建的数据文件最好能从文件名反映出文件建立的时间和先后次序。这样必须调出系统日期(或时间)作为文件名,扩展名可用来表示当日测量的次数,它的建立由仪器自动完成。下面清单是实现该过程程序的简化。通过调用BIOS 1AH中断的04号功能从系统取出当前日	1994年01期_用当前日期(时间)作文件名创建数据文件.pdf	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199401031&dbname=CJFD9498
