EPW.EXE——给可执行文件加密		计算机时代	1997	1997年09期	"<正>由美国(休斯顿)的Alan D.Jones编写的这款共享软件,使用户可以方便地给.EXE和.COM这两类DOS的执行文件加上保密口令。该工具软件版本号是4.21,只有一个文件,字节量为4970B,小巧实用,用法简单。由EPW.EXE加密过的执行文件,只在文件的开头部分加上认读密码的调转指针,对执行文件本身不作任何改动。因此,用户使用执行文件的方法和习惯经加密后没有任何改变,使用被加密后的执行文件,原来应该输入的参数照常输入,只是在开始执行时,先在屏幕出现""Password:”,要求输入用户加密的口令。输入的密码正确,执行文件就正常执行。EPW.EXE采用自己特殊的符号记录用户的密码。因此,使用任何磁盘编辑工具或文本查看工具,除了可以看到文件头部增加的该程序名和作者姓名外,是查看不到用户所加密码的。据软件作者声称,靠随机方法试输入密码能解开由EPW所加密的概率为1/429497296。笔者试用时,将经加密后的执行文件用UNTILL95(金蝉脱壳)和CW3.0(拷贝王)进行脱壳处理,均未成功,说明EPW.EXE加密的可靠性还是比较高的。"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS199709019&dbname=CJFD9498
反病毒软件F-PROT2.21		计算机时代	1997	1997年06期	<正>概述  F—PROT是由冰岛Frisk Software International公司推出的集预防、查解病毒于一体,功能齐全的反病毒软件,目前在国际上比较流行。而国内的F—PROT多为旧版本。本文介绍较新的2.21版F—PROT2.21功能强大,可查解1870个病毒家族,每个病毒家族包括l—150种病毒,将其Virustop.exe程序驻留内存还可预防病毒。可用于DOS、WINDOWS系统,全菜单形式,操作简单方便。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS199706024&dbname=CJFD9498
基于Visual FoxPro的U盘物理序列号与盘符的获取方法		计算机时代	2010	2010年07期	基于Visual FoxPro环境,针对目前性价比高、可移性强的U盘,给出了其物理序列号与对应盘符的析出算法。该方法在软件保护和共享软件注册等方面具有一定的应用价值。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS201007021&dbname=CJFD0910
注册表优化专家Super Rabbit		计算机时代	2000	2000年08期	Ｓｕｐｅｒ Ｒａｂｂｉｔ（中文名字为超级兔仔注册表优化软件）能够查找 Ｗｉｎｄｏｗｓ ９８注册表中的垃圾，并给予清除，它的功能与微软的ＲｅｇＣｌｅａｎ相似，但它比ＲｅｇＣｌｅａｎ更好。ＳｕｐｅｒＲａｂｂｉｔ的界面是中文界面，操作方便，功能也比ＲｅｇＣｌｅａｎ强，它能够清除更多的注册表垃圾，这一点ＲｅｇＣｌｅａｎ也做不到。笔者使用后，发现 Ｓｕｐｅｒ Ｒａｂｂｉｔ能迅速地清理注册表中的垃圾，提高系统的性能。１Ｓｕｐｅｒ Ｒａｂｂｉｔ的功能 １）能对系统的注册表进行扫描并清除注册表垃圾。 ２）能对注册表文件进行备份和恢复。 ３）能对系统进行全自动或手工优化，加速 ｗｉｎｄｏｗｓ ９８。２ Ｓｕｐｅ	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS200008019&dbname=CJFD9902
NOVELL网络管理中的几个问题		计算机时代	2000	2000年06期	在许多学校的机房中，大都采用Novell网络。这样一方面可节约成本，同时也便于管理。然而笔者到过几所学校，发现由于管理中存在的问题，既未发挥网络的优势，也给计算机实验教学带来诸多不便。现就我所遇到的几个问题及其解决的办法简述如下，希望能给从事NOVELL网络管理的同行以帮助。1工作站的启动工作站的启动方式一般有两种：自启动和远程启动。自启动适合于带硬盘的工作站，它是通过硬盘启动以后运行IPX和NETX文件与服务器连接。而远程启动则适合于无盘站或仅带软盘驱动器的工作站，它通过网卡中的启劫芯片调用SYS：LOGIN目录中的NET＄DOS.SYS文件启动工作站。有一学校的计算机房中的所有工作站都仅带	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS200006016&dbname=CJFD9902
利用STEP3建立自己的屏幕保护程序		计算机时代	2001	2001年11期	ｓｔｅｐ３是一款操作非常简便的制作屏幕保护程序工具。正如它的名字ｓｔｅｐ３一样，利用ｓｔｅｐ３制作一个屏幕保护程序，只需要按照制作模板的要求通过三个步骤就可完成。其制作出的屏幕保护程序的功能也比较健全，如为屏幕保护图片添加文字、音乐；设定屏幕保护背景图案：设定屏幕保护图片出现方式及间隔时间；在生成屏幕保护程序前对实际效果进行预览等。 ｓｔｅｐ３是一个共享软件，有７天的试用期。用户可在ｈｔｔｐ／／ｗｗｗ．ｓｃｒｅｅｎｓａｖｅｒｓｈｏｔ．ｃｏｍ处下载。下载后双击 ｓｔｅｐ３．ｅｘｅ程序图标可实现自动安装。ｓｔｅｐ３默认的安装目录是ｃ：、ｓｔｅｐ３。不用时，可通过“控制面板”中的“添加／删除”程序进	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS200111017&dbname=CJFD9902
VFP应用技巧三则		计算机时代	2001	2001年05期	１设置表格的计算公式 在设计输入记录的表单程序时，一般在表单中加入表格控件，将表格控件与某个表绑定。通过编辑表格的数据来编辑表的记录。在编辑数据过程中，为了能看到表中计算字段的值（如：工资表的收入合计），就需要设置表格的计算公式。为此，在表格控件的ＡｆｔｅｒＲｏｗＣｏｌＣｈａｎｇｅ事件中加入代码，当修改了表格的任一个单元格数据，并且插入点离开该单元格，便看到该记录的计算字段的结果。 设ｇｚ．ｄｂｆ为存放职工工资的表，ｇｓｂ．ｄｂｆ为存放计算公式的表，它含有两个字段：ｆｉｅｌｄｎａｍｅ（Ｃ，２０）──存放ｇｚ．ｄｂｆ中要计算的字段名，ｇｓ（Ｃ，１００）──存放对应字段的计算公式。在表单的数据环境	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS200105009&dbname=CJFD9902
RegMon介绍及特殊应用		计算机时代	2001	2001年02期	注册表技术是最近的热门话题，各种报刊、杂志都有大量的相关技巧报道。Ｗｉｎｄｏｗｓ系统及相当多的应用程序在注册表中有关键设置。针对在整个运行过程中，系统及应用程序对注册表频繁操作（有读有写）的隐蔽性，及不利于用户了解实际读写操作位置和内容的现状， Ｍａｒｋ Ｒｕｓｓｉｎｏｖｉｃｈ和Ｂｒｙｃｅ Ｃｏｇｓｗｅｌｌ利用 Ｖｉｓｕａｌ Ｃ＋＋６．０和 ＶｔｏｏｌｓＤ ２．０开发了注册表监视程序ＲｅｇＭｏｎ，它能随时监测到系统及应用程序对注册表的操作。笔者在使用该免费软件时发现了一个特殊用途，因此对其作一介绍。１ＲｅｇＭｏｎ简介 Ｒｐｅ全称 Ｒｅｇｉｔｗ Ｍｏｎｉｔｏｒ，下载地址为ｈｔｔＰ： ｌｌＷＷｗ．	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS200102004&dbname=CJFD9902
网络故障诊断浅谈		计算机时代	2002	2002年01期	１前言 进入新的世纪，全球因特网高速发展。抓住机遇，迎接挑战，我国的网络建设方兴未艾，建网用网的新高潮已经到来。网络诊断是管好、用好网络，使网络发挥最大作用的重要技术工作之一。首先简单介绍网络及路由器的基本概念，简述分层诊断技术，结合讨论路由器各种接口的诊断，综述互联网络连通性故障的排除。2 网络与路由器 网络诊断是一门综合性技术，涉及网络技术的方方面面。首先简单回顾一下网络和路由器的基本概念。 （1）计算机网络是由计算机集合加通信设施组成的系统，即利用各种通信手段，把地理上分散的计算机连在一起，达到相互通信而且共享软件、硬件和数据等资源的系统。计算机网络按其计算机分布范围通常被分为局域网和广	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS200201004&dbname=CJFD9902
硬盘软件的快速恢复技巧		计算机时代	1998	1998年12期	<正> 作为计算机用户,特别是计算机管理人员,从计算机维护的角度看,有以下两个大伤脑筋的问题,工作过程中它们花费了我们大量的时间:问题一、硬盘软件的维护出现系统软件被删除、硬盘启动不正常等情况时,都需要进行硬盘软件的维护.当前,流行容量为G级的硬盘及基于WIN95/98的系统和应用.而基于WIN95/98的硬盘,若软	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS199812018&dbname=CJFD9498
网员信箱		中国计算机用户	1994	1994年04期	<正> 9.申请入网至今为什么得不到网员证? 答:有下述几种原因:①在入网办法中已经写清入网者要同时填写网员登记表和汇出入网费,缺其中之一者都视为无效网员而得不到网员证,请申请入网者尽快补齐手续并注明上次寄出时间;②大量通过银行汇款的单据因单位名称不全,又无入网者姓名,致使我们根本不清楚入网费从何汇来而无法与登记表相对,影响了部分网员正式入网。凡在4月前通过银行汇款而至今没收到网员证的入网者,尽快将汇款凭证和入网登记表复印件同时传真至宣传部,以便我们查找。也希望从现在起凡通过银行汇款者请夹带上网员登记表或软件求购单,同时交银行办理,如有的银行不能夹带,请在寄出登记表的同时将汇出凭证复印件一同寄来;③请用正楷书写入网登记表,以免因字迹不清延误网员证的发放。10.共享软件(Shareware)如何向作者注册? 答:因许多入网者对共享软件的概念不清而对选购S类软件产生了疑问,共享软件免费使用时期通常为20～90天,如果使用者想长期合法使用,则要向作者直接注册,并交纳作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199404001&dbname=CJFD9498
如何防止数据共享器共享软件狗		中国计算机用户	1997	1997年Z1期	<正> 软件狗是一种插在计算机并行口上的软硬件结合的加密产品,为多数软件开发商所采用。软件狗一般都有几十或几百字节的非易失性存储空间可供读写,现在较新的软件狗内部还包含了单片机。软件开发者可以通过接口函数和软件狗进行数据交换(即对软件狗进行读写),以检查软件狗是否插在并行口上;或者直接用软件狗附带的工具,加	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS1997Z1035&dbname=CJFD9498
Delphi 2.0应用程序使用经验三则		中国计算机用户	1997	1997年Z1期	<正> 1.实用抓图程序 在Windows 3.1下,有很多的屏幕图案是利用剪贴板来保存的,也有一些共享软件为用户提供屏幕抓图功能,但由于这些共享软件没有提供源代码,故需要对图形进一步处理时,不得不借助其他的工具。利用Delphi 2.0开发的快速性,我们可以高效地自行编制出符合要求的实用屏幕抓图程序,并可根据特殊需要,任意添加功能。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS1997Z1036&dbname=CJFD9498
实用软件		中国计算机用户	1997	1997年35期	这是个以服务为宗旨的栏目！ 本栏目分实用软件,游戏软件、影视精品、休闲园地四部分,介绍网上提供的实用软件、游戏软件、影视节目、休闲等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解Internet丰富的网上资源。 对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199735008&dbname=CJFD9498
拨号上网的记时软件——Online Meter		中国计算机用户	1997	1997年35期	<正> 拨号上网(即以电话线为数据传输媒介连入Internet网络)的用户通常都根据上网的时间来计费,即上网的时间越长则费用越高。如果你很有钱,不在乎上网的花费,或者交一定的钱后就可以随便使用,那么你没有必要使用和了解OnlineMeter这个软件,但是大多数拨导上网的网络爱好者都希望能够确切知道自己每次上网的日期,起止时间和已经花费了多少钱,这时使用Online Meter就可以达到这个目的。 Online Meter是一个Windows 95下的共享软件,有一定的使用期限,可以去如下的地址下载:http://www.krebsman.com/meter/。它的最新版本是3.0,文件名是onmet_en.zip,文件长度为965612字节。Online Meter3.0与它以前的版本相比较,有	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199735026&dbname=CJFD9498
在主页上实现“变脸”动画		中国计算机用户	1997	1997年35期	<正> 怎么样令主页更吸引人?当然是加入动画,声音等多媒体效果。利用小小的共享软件Hilank Morph,可以做出美女变野兽、老板变小狗等特殊的动画效果,(图1为HiJaak Morph的界面)提到Morph,大家可能会想到Michael Jackson在他著名的耗资数百万美元的MTV《Black OrWhite》里那一连串令人眼花缭乱的男女老少,亚非拉夫变脸,现在,利用共享软件HiJaak Morph,你只需分别打开开始和结束图象,选择中间要插入图象的帧数,再单击右下角的go键,就可以轻松地实现这种动画效果。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199735028&dbname=CJFD9498
如何实现NetWare的IDE光驱共享		中国计算机用户	1997	1997年33期	<正> 大家知道,自从NetWare V3.12以来,NetWare就开始支持SCSI光驱的共享了,许多书中都介绍了使用方法,安装也较为容易。但关于IDE光驱共享的问题讲述得并不多,并且没有涉及到一些实际问题。在这里根据我们的实践经验,讲述一下NetWare中实现IDE光驱共享时遇到的问题和一些使用经验。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199733032&dbname=CJFD9498
实用软件		中国计算机用户	1997	1997年32期	这是个以服务为宗旨的栏目! 本栏目分实用软件、游戏软件、影视精品、休闲园地四部分,介绍网上提供的实用软件、游戏软件、影视节目、休闲等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解Internet丰富的网上资源。 对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:(102206)北京1038信箱《软件世界》杂志社编辑部。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199732008&dbname=CJFD9498
网上防身术		中国计算机用户	1997	1997年32期	<正> Internet自问世以来,不断充实完善,日益成为获取信息必不可少的工具。然而,当你在使用Intnrnet提供的信息服务时,或组建本系统的网络时,决不能麻痹大意,必须考虑安全措施。由于Internet技术的特点和开放性,它的安全性始终是用户应该考虑的问题。提高网络的安全性包括许多方面,本文就Internet上常见的安全问题作出分析,并给出相应的解决办法,希望能够引起广大网友的注意。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199732016&dbname=CJFD9498
实用软件		中国计算机用户	1997	1997年29期	这是个以服务为宗旨的栏目! 本栏目分实用软件、游戏软件、影视精品、休闲园地四部分,介绍网上提供的实用软件、游戏软件、影视节目、休闲等既有用又有趣的内容,目的尽为读者工作,生活提供帮助,同时也使读者进一步了解Internet丰富的网上资源。 对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:(102206)北京1038信箱《中国计算机用户》杂志社《网上生活》编辑部。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199729011&dbname=CJFD9498
游戏软件		中国计算机用户	1997	1997年29期	<正> 游戏史上以浪漫而富有幻想著称的法国人开创过一个新的游戏种类,那就是动作冒险类。 还记得充满恐怖的《Alone in dark》(鬼屋魔影)系列吗?法国人破天荒地在电脑上采用三维技术,加入电影的移动视角,结合动作和解谜类游戏的精华创造了一个新的游戏种类——动作冒险。在Doom2一统天下的局面中,游戏公司纷纷跟风制作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199729012&dbname=CJFD9498
共享软件集粹(二)——Internet工具		中国计算机用户	1997	1997年29期	<正> 一般人上网冲浪,主要使用的工具都不外乎浏览器、FTP工具、电子函件管理软件等。其实除此之外,还有一些非常实用的小软件,用好它们,可以大大节省上网的费用呢!例如离线浏览器能够自动下载网址内容,供你在离线状态下慢慢浏览;E-Fax软件可以在Internet上发送Fax,比普通Fax节约费用30％～50％。下面我给大家介绍一些好的Internet工具。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199729020&dbname=CJFD9498
实用软件		中国计算机用户	1997	1997年26期	这是个以服务为宗旨的栏目! 本栏目分实用软件、游戏软件、影视精品、休闲园地四部分,介绍网上提供的实用软件、游戏软件、影视节目、休闲等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解Internet丰富的网上资源。 对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:(102206)北京1038信箱《中国计算机用户》杂志社《网上生活》编辑部。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199726009&dbname=CJFD9498
共享软件集粹(一)——少儿教育软件		中国计算机用户	1997	1997年26期	<正> 教育软件一直是个倍受众人瞩目的热门,但如何才能寓教于乐,既得到孩子们的喜爱,又能发挥教育的作用呢?这其实是个国内外的计算机界和教育界人士共同关心的问题。据说在美国有一个身为计算机程序员的母亲,对儿子的数学成绩十分	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199726019&dbname=CJFD9498
理想的HTML文档自动转换工具——HTML Transit		中国计算机用户	1997	1997年24期	<正> HTML Transit是一个可将字处理和页面格式文件自动转换为HTML格式文件的共享软件。可以转换的文件格式包括MS Word(*.doc)、WordPerfect(*.wpd)、ASCII(*.txt)、Ami Pro(*.sam)、MS Windows Write(*.wri)在内共8种,可定义统一的转换元素作用于被转换的文件,对于转换的格式、导航、全局等参数可提前设定,是目前较为理想的HTML文档自动转换工具。 为了得到该程序,首先请接入Internet。在WWW浏览器中键入http://www.pccomputing.com,与PC Computing的Web节点相接,然后在1001 Best Downloads页面下的工具软件项下的File Converters类中,选择HTML Transit Converts下	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199724035&dbname=CJFD9498
实用软件		中国计算机用户	1997	1997年23期	这是个以服务为宗旨的栏目! 本栏目分实用软件、游戏软件、影视精品、休闲园地四部分,介绍网上提供的实用软件、游戏软件、影视节目、休闲等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解Internet丰富的网上资源。 对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:(102206)北京1038信箱《中国计算机用户》杂志社《网上生活》编辑部。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199723010&dbname=CJFD9498
共享软件		中国计算机用户	1997	1997年23期	<正> 共享软件可谓是网上一宝,它们虽然一般都是些小程序,但多数非常实用,给电脑发烧友们带来方便。因此,很多网友都喜欢在网上淘金,搜索共享软件。但你可知道,共享软件并不完全等同干免费软件?说它是试用软件也许更合适些。你可以先试用一段时间,如果觉得这个软件对你有帮助,并想得到作者的技术支持,就可以将它买下;如果觉得没多大用处,当然也可以不买。下面我先将共享软件的发展历史细细道来,并推荐几个好的共享软件站点,有兴趣的网友可以去逛一逛,没准儿会有意想不到的惊喜!	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199723014&dbname=CJFD9498
实用软件		中国计算机用户	1997	1997年20期	这是个以服务为宗旨的栏目！ 本栏目分实用软件、游戏软件、影视精品、休闲园地四部分,介绍网上提供的实用软件、游戏软件、影视节目、休闲等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解Internet丰富的网上资源。 对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务、考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:(102206)北京1038信箱《中国计算机用户》杂志社《网上生活》编辑部。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199720010&dbname=CJFD9498
软件升级		中国计算机用户	1997	1997年17期	<正> 去年,我的一个朋友将“女友2.0”升级为“妻子1.0”。他随即发现该软件占用大量的内存,几乎不给其他的设备留下什么系统资源。而现在他又惊讶地发现该软件正在生成一个更加占用资源的软件:“育儿”。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199717009&dbname=CJFD9498
游戏软件		中国计算机用户	1997	1997年17期	<正> 蚂蚁跑(Ant Run)是一个很有意思的策略游戏,游戏开始时的界面如图8所示,中间游戏板被划分成6×8的网格,每个网格上有不同形状的的通道,这些通道的方向都是随意的。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199717011&dbname=CJFD9498
多媒体之梦		中国计算机用户	1997	1997年08期	<正> 惬意地打开电脑,进入网络,小小荧屏就是一个七彩的世界。先浏览一下网中的《人民日报》、《新民晚报》吧;游戏瘾上来了,便忘形地和不知藏在哪个城市哪个角落的不知姓甚名谁的人玩起了斗个你死我活的游戏;这里发现一些共享软件,赶快下载,噼啪几下,弹指间这些软件被我“窃为己有”;灵感的火花在闪烁,噼哩啪啦敲打,随着键盘欢快的低吟浅唱,又一篇文章完成,再敲一组阿拉伯数字,倾刻间文稿悄无声息地通过电话线发了传真。下班回家,边听音质优美的CD音乐边洗菜做饭;恍惚中又是一个星期六,全家人围半个圈边吃水果边看VCD,荧屏上色彩细腻斑斓,情节精彩动人,正看到兴头上,8岁的女儿忽然吵嚷不止:不看了不看了,我要用电脑画	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199708007&dbname=CJFD9498
游戏软件		中国计算机用户	1997	1997年08期	<正> 这是一个由Epic MegaGames开发的共享游戏软件,可在Windows3.x下运行。在游戏中,你是一个10岁的名叫Tyler Norris的男孩,对他来讲,生活非常不容易,他要面对学校、家庭作业,更惨的是,他最近失去了父亲。在过去的几个晚上,他做了几个生动逼真、内容丰富的梦。在梦里,他遇到了各样奇怪的人物并面对和解决	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199708021&dbname=CJFD9498
Internet上新闻组阅读软件Free Agent		中国计算机用户	1996	1996年21期	<正> 在Internet网上阅读新闻组的软件确实不少,经常使用的软件有Netscape Navigator、New Xpress、Trumpet News和WinVn等。笔者通过实际应用,将众多的新闻组阅读软件进行了一番比较后觉得,Forte公司的软件Free Agent是一个相当不错的新闻组阅读软件,值得向大家推荐。 获取与安装 Free Agent,顾名思义,就是一个可以免费获得并使用的共享软件。如果你还没有这个软件的话,不妨到站点ftp://	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199621027&dbname=CJFD9498
