EPW.EXE——给可执行文件加密		计算机时代	1997	1997年09期	"<正>由美国(休斯顿)的Alan D.Jones编写的这款共享软件,使用户可以方便地给.EXE和.COM这两类DOS的执行文件加上保密口令。该工具软件版本号是4.21,只有一个文件,字节量为4970B,小巧实用,用法简单。由EPW.EXE加密过的执行文件,只在文件的开头部分加上认读密码的调转指针,对执行文件本身不作任何改动。因此,用户使用执行文件的方法和习惯经加密后没有任何改变,使用被加密后的执行文件,原来应该输入的参数照常输入,只是在开始执行时,先在屏幕出现""Password:”,要求输入用户加密的口令。输入的密码正确,执行文件就正常执行。EPW.EXE采用自己特殊的符号记录用户的密码。因此,使用任何磁盘编辑工具或文本查看工具,除了可以看到文件头部增加的该程序名和作者姓名外,是查看不到用户所加密码的。据软件作者声称,靠随机方法试输入密码能解开由EPW所加密的概率为1/429497296。笔者试用时,将经加密后的执行文件用UNTILL95(金蝉脱壳)和CW3.0(拷贝王)进行脱壳处理,均未成功,说明EPW.EXE加密的可靠性还是比较高的。"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS199709019&dbname=CJFD9498
网络操作系统面面观		中国计算机用户	1996	1996年16期	<正> 计算机网络中通常包括服务器、工作站、打印机、网桥、路由器、网关、共享软件、共享数据等多种设备和资源,对这些资源进行管理就是网络操作系统的任务。网络操作系统(NOS)与单机操作系统(OS)有很大的区别: (1)网络操作系统面对多个由通信系统连接起来的、具有独立功能的计算机系统,每个独立系统都有自己的单机操作系统,并由它们管理着本地的资源。一般来说,网络操作系统运行在单机操作系统之上,利用单机操作系统的功能实现对网络中计算机资源的协调和管理,从而达到资源共享。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199616022&dbname=CJFD9498
网络安全障眼法		中国计算机用户	2005	2005年41期	一位“秘书”打电话通知管理部门,需要紧急访问某些信息,但是忘记了新的口令。这时,您千万要慎重行事,因为这里极有可能隐藏着弥天的安全陷阱。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS200541038&dbname=CJFD0305
风向标		中国计算机用户	2006	2006年47期	北京鼓励科研人员兼职转化成果本刊讯北京市人事局在近日发布的《关于加强自主创新人才队伍建设的若干政策措施》中提出,北京市鼓励高等院校、科研机构的专业技术人员,在完成本职工作的前提下,创办具有自主知识产权的高新技术企业,兼职从事研究开发成果转化活动。据悉,北京市将把自主创新作为综合评价人才引进的重要指标,鼓励自主创新人才以兼职服务等形式实现“柔性流动”。北京市还将对留学人员来京创业开设“绿色通道”。对携带创新项目或技术回国创业工作的留学人员,采取来去自由的管理政策,并在职称确认、特聘岗位津贴领取等方面提供便捷服务。我国半导体生产线已达47条本刊讯在我国IC产业刚走完40年历程的2005年底,我国共	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS200647012&dbname=CJFD0608
用道高绳魔高		中国计算机用户	2006	2006年37期	由于利益驱动,病毒“流氓”化这种畸形化发展,与法规缺失存在一定关系。病毒不过是一小段代码,但一个成功的病毒,经过传播后完全有能力破坏任何一个组织的正常活动。经过多年的发展,病毒已经不再是原来的病毒,而且被“流氓”化。近几年一直流行“流氓软件”。简单来说“流氓软件”就是一些强行安装和无法卸载的插件和广告软件、间谍软件、灰色软件等程序统称,由于其广泛地影响了我国绝大多数网民的正常上网和工作,近年来被广大网民和媒体口诛笔伐。2006年是“流氓软件”快速发展的一年,一些恶意插件厂商疯狂推广其插件,一些企业仅靠一个插件年收入就高达上千万元,在互联网利益链条上,有相当多的企业和共享软件作者靠“流氓软件”生	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS200637004&dbname=CJFD0608
流氓软件遭遇克星?		中国计算机用户	2006	2006年36期	本刊讯记者石菲报道9月11日,中国反流氓软件联盟的发起人董海平将雅虎公司告上了法庭,他要求雅虎公司向自己道歉,提供雅虎助手软件的完全卸载方法,并将他的计算机恢复原貌。这是继9月4日将中搜公司告上法庭后,中国反流氓软件联盟起诉的第二家IT公司。董海平是中国反流氓软件联盟的发起人。该联盟是由网友自发组成的,不属于任何机构和商业公司。目前的组成人员包括发起人、原告、律师、网站维护人员及热心网友,是非赢利组织,所有工作人员都是义务志愿工作。目前,中国反流氓软件联盟已经在北京先后对中搜、雅虎中国两家知名网络公司提起诉讼,状告这两家公司的软件侵犯了网民的个人财产权和隐私权。联盟在诉讼中称,中搜、雅虎中国生	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS200636009&dbname=CJFD0608
共享软件的生存出口		中国计算机用户	2006	2006年23期	中国的计算机共享软件占有率高达99%以上,一百台计算机里面有九十多台都至少安装了一个共享软件,如果能够帮助它们生存,就会挖掘出更多的市场潜力。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS200623014&dbname=CJFD0608
流氓软件的法律问题		中国计算机用户	2006	2006年19期	互联网从诞生一直到现在,都没有脱离现行法律的监管,传统的法律观念,在互联网上也并未过时。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS200619042&dbname=CJFD0608
DOS会很快灭亡?		中国计算机用户	1998	1998年33期	不久前,微软公司宣布,DOS已经寿终正寝。随着Windows 98和Windows NT逐步合并到一个统一的32位系统上来,所有迹象都表明16位的DOS将最终从操作系统中消失。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199833004&dbname=CJFD9498
电视会议发展的四个浪潮		中国计算机用户	1998	1998年26期	今天,由于电视会议系统在性能、价格以及与全球计算机网络和电信网络的连接性等方面取得的巨大进步,致使更多的商业机构、政府机关乃至家庭都注意到电视会议系统的重要性。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199826017&dbname=CJFD9498
尺有所短 寸有所长——资深系统管理员谈UNIX与NT		中国计算机用户	1998	1998年24期	如今的NetWare和Windows NT培训班和系统工程师认证考试尽管价格不菲,报名上班、考试的人却越来越多。这一方面反映了随着网络应用的普及对系统管理员的巨大需求,同时也说明为了求职、加薪甚至出国等原因人们希望在技术上“速成”。入门之后听听前辈十多年的系统管理心得,会让你在同别人聊起网络操作系统时更“专业”一些。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199824052&dbname=CJFD9498
LS-120与Zip为未来之冕而战		中国计算机用户	1998	1998年01期	●像当年3寸盘取代5寸盘一样,如今高容量磁盘向1.44MB软盘吹响了进攻的号角。 ●谁将成为下一代磁盘领域的标准,谁能戴上未来高容量磁盘市场的王冠?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=YHJS199801007&dbname=CJFD9498
VB.NET共享软件注册		计算机系统应用	2005	2005年04期	通过对注册表及系统自定义隐藏文件的操作,以硬盘物理序列号为注册码,并用加密形式保存,对共享软件 起到真正的保护作用,防止破解,提高共享软件合法使用的安全性,并给出部分代码。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XTYY200504022&dbname=CJFD0305
DATALINK共享软件目录(二)		计算机系统应用	1994	1994年11期	1AWEEK10．ZIP1AWEEKV1．0：每周可在固定的星期数自动执行指定工作．可用在批文件内1MHZ．ZIP超级CPU加速器不占内存空间，可加快IMHZ附有ASM原始码24DOS11．ZIP转换files．bbs到4DOS用的descript．ion文件，3COPY．ZIP三个拷贝程式附有原始码3CTS．ZIP3CTVS可将目录区及其子目录的文件列出并算出总和，另有多个功能3DMENU．ZIPDOS版3D选单管理系统．可产生画面～流的3D窗口非常驻版，安装简单因为它可以产生批文件3EXPUNGE．ZIP可将文件删除并无法再救回杀伤力很强24DESC307．ZIP4DOS用的自动文件说明4	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XTYY199411023&dbname=CJFD9498
C/S模式下分布式多任务协同应用的实现		计算机系统应用	1997	1997年10期	一、概述客户／服务器模式下的分布式多任务协同应用与客户／服务器下的其他应用（例如MIS）有所不同，它是在分布式计算环境下关注多任务的运行，因此它的主要目标在于解决多个任务间的协同。1．分布式系统一个分布式计算系统包括软件程序以及在通过通信网络连接起来的各个独立的计算机之间分布的数据资源。分布式应用的体系结构允许各个独立的用户通过连网的计算机共享软件程序和数据资源，通常这些用户在地址上相隔遥远。2．祥件群件，简单地说就是支持协作工作的计算机软件。在过去的几年中，群件原型和商业产品已经在很多领域被开发出来，例如组写作（一群作者同时书写和编辑同一个文档），电子会议（集体参与讨论问题和作出决定）。3．	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XTYY199710011&dbname=CJFD9498
用好WINDOWS XP中的网络技巧		信息化建设	2004	2004年03期	<正> 目前使用Windows XP的用户越来越多,XP对网络的支持达到了一个前所未有的高度,不过作为新一代的操作系统,有很多人对其某些功能还不是很了解,现在,笔者就给大家介绍几条XP网络方面的技巧。 1.轻松实现共享上网 Windows XP能够轻松实现共享上网,而且还提供了防火墙保护的功能。我们并不需要专门的类似Sysgate、wingate等共享软件去实现Internet连接共享,因为在Windows XP中有一个“Internet连接共享”程序,我们只要按照向导的提示一步步操作下去就可以了(如下图)。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XXJS200403029&dbname=CJFD0305
谍影在线		信息化建设	2006	2006年Z1期	<正>日本航空公司通行密码遭泄露日本航空公司发言人近日透露, 一种电脑病毒侵入该公司一名副驾驶员的个人电脑,把电脑内存储的机场禁区通行密码散布到互联网上。无独有偶,一名29岁的波音767副驾驶员在个人电脑中安装了感染病毒的文件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XXJS2006Z1032&dbname=CJFD0608
网上自我保护的几个有效技术		信息化建设	2001	2001年12期	随着网络技术的迅猛发展，Interne在国内已经深入寻常百姓家了。上网后，对广大网民来说，网络的安全问题是个特别让人关注的话题。我们都知道，在精彩缤纷的互联网的背后，隐藏着许多利用网络蓄意攻击他人的所谓“黑客”和无孔不入的病毒。它们轻则让你的电脑运行缓慢，直至“死机”；重则格式化你的硬盘，使你的数据灰飞烟灭；还有就是盗用你的上网密码，给你造成巨额损失……凡此种种，不胜枚举。因此，学会在网上进行自我保护的确是个特别重要的技能。以下介绍笔者在网上用过的一些自我保护技巧： 一、申请多个免费信箱。对于不同用途，譬如与亲朋好友通信、订阅电子邮件列表、杂志社投稿等，分门别类地使用不同的信箱。正如股市中的一	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XXJS200112013&dbname=CJFD9902
硬盘整盘复制拷贝技术		信息化建设	2000	2000年10期	对普通电脑用户而言，实现软盘的整盘复制拷贝是一件轻而易举的事情， ＤＯＳ、 Ｗｉｎｄｏｗｓ、 ＵＮＩＸ等各种操作系统下的软盘复制拷贝专用软件、工具随处可见，可信手牛来帮助大家实现软盘与软盘之间的复制与拷贝。但是，要实现硬盘与硬盘之间的整盘复制与拷贝，就不是一件很容易的事了。但在现实中，由于硬盘升级、硬盘备份、硬盘操作系统迁移、预装机等很多原因，我们常常需要将一个硬盘的整盘内容全部复制到另一个硬盘上，这就要求我们掌握好一种或数种硬盘复制方法。下面，将硬盘整盘复制拷贝方法作一介绍，希望对大家有所裨益。 在复制拷贝前，需要做好如下准备工作，首先必须将你新的硬盘（目标盘）跳线开关置于从盘（ＳＬＡＶＥ盘	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XXJS200010008&dbname=CJFD9902
一种P2P文件共享监控系统的实现		计算机工程	2007	2007年14期	点对点(P2P)文件共享软件的广泛应用对现有的网络安全造成严重的影响。针对这些问题,该文设计了P2P文件共享监控系统。系统采用分布式防护的方法,安全策略由管理员集中定义,但安全策略的实施位于各个终端之上。与现有监控手段相比,避免了可能造成的性能瓶颈,具有更好的可扩展性,能实现更细的策略控制粒度。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC200714048&dbname=CJFD0608
虚拟组织中数据共享环境的构建方法		计算机工程	2006	2006年12期	信息对于虚拟组织的决策起着至关重要的作用。但由于虚拟组织的自身特点而引发的数据结构和语义异构问题已成为影响数据共享的主要障碍。根据虚拟组织的信息共享特点,提出了数据共享环境的基本设计思想和数据共享软件基础设施的逻辑结构,并对相关技术作了深入探讨。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC200612022&dbname=CJFD0608
硬盘保护卡设置信息的安全恢复		计算机工程	2008	2008年06期	介绍硬盘保护卡的工作原理及其设置信息的组成结构与存储区域的特点,指出硬盘保护卡在使用过程中出现的一些非常规问题,这些问题产生的主要原因是某些恶意病毒的攻击和某些共享软件的登记操作所导致的硬盘保护卡工作时所依照的设置信息被破坏,并给出了相应问题的解决方案,较好地解决了系统的安全保护问题。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJC200806104&dbname=CJFD0608
共享软件海外创业		现代计算机(专业版)	2004	2004年09期	近年来,共享软件海外创业正成为一个充满商机的行业,并给国内很多共享软件作者带来了巨大的财富,但由于竞争等原因,很少有文章深入讲述。本文以笔者的实践经验为基础,详细阐述了共享软件现状及其编写思路、销售网站的建立与维护、国外注册代理商的选择及其常用设置、软件销售策略等,对于共享软件业内人士,有着很强的实用和参考价值。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS200409007&dbname=CJFD0305
PAD技术在Web信息提交方面的应用研究		现代计算机(专业版)	2011	2011年03期	PAD(便携式应用描述)技术在国外共享软件平台被广泛应用,在一定程度上促进了行业规模的扩大。该项研究是在总结PAD技术特点的基础上,通过分析各网络平台在Web信息提交方面存在的问题,提出PAD应用新模式,并分析该模式的行业推广可行性。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS201103012&dbname=CJFD1112
首届中国共享软件及自由软件评选专家谈		现代计算机	2000	2000年12期	２０００年１２月１６日，“首届全国优秀共享软件及自由软件评选活动”在北京举行。聚集着来自软件媒体、著名软件开发人员和软件企业家三方代表聚居一堂，就中国共享软件及自由软件若干问题展开了兴致高昂的讨论。这里有领导热情洋溢的讲话，有企业家深切地企盼，更有来自开发前沿的程序员的声音。所有这些对于我们认识中国共享软件及自由软件的现状、问题和发展都有积极的作用。鉴于此，我们把有关的讨论整理摘录如下： 许建钢（中国软件行业协会副秘书长）：本次活动组织得很不错。我想本次活动就是要把国内优秀的共享软件及自由软件挖掘出来并积极地加以推广。对于共享软件及自由软件这个领域的发展，国家软件行业协会非常重视，希望我们这次	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS200012027&dbname=CJFD9902
企业网络防治病毒的方案选择要点		现代计算机(专业版)	1999	1999年05期	如果说几年前计算机病毒还只是对单个的PC构成威胁，那么今天，随着计算机网络的普及，网络也就成为病毒可以快速、方便地传播的通道。在网络上病毒传播速度是通过软盘传播的几百、上千倍，因病毒传播而造成整个企业网络的瘫痪和重要数据无可挽回的丢失事故也时有发生，因此加强对企业网络的病毒防范也就成为与防止恶意人侵者一样重要和基本的工作。1计算机病毒在企业网上的传播方式目前多数企业网都采用了Intarnet方案，这是一种使用了Internet技术的局域网。在这类企业网上会有两路不同的病毒威胁。一路威胁来自文件下载。这些被测览的或被下载的文件中可能带有病毒。而共享软件和各种可执行文件，也可能成为病毒传播的重要途	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=XDJS199905027&dbname=CJFD9902
声音		软件世界	2006	2006年24期	无论是企业规模,还是产业比重、出口创汇额,嵌入式系统都显示出了生机勃勃的繁荣景象。然而,在繁荣背后,嵌入式系统暴露的产业链问题也令业界担忧。嵌入式系统原本就是依靠嵌入其他行业产业链而成长壮大,那么,其产业链究竟链断何处?是内部断点还是与外部衔接不畅……—《嵌入式产业链断何处》用互联网的方式解决恶意软件对于恶意软件来说,已经不能完全按照传统管理方式来管理,而是要更充分地考虑它的互联网特征。首先恶意软件的生产机构越来越非机构化、个人化,甚至一些未成年人都可以自行编写。而且互联网本身确实是一种非常好的低成本生产和传播的工具,这跟整个软件行业的互联网转型有惊人的一致性,共享软件很难说清到底是谁编写出来	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200624003&dbname=CJFD0608
流氓软件		软件世界	2006	2006年24期	软件行业从进入中国开始,就成为国际化程度最高、科技含量最高的行业之一。软件业是关系到国家安全和国际竞争的战略性先导产业,它的发展已进入我国产业发展的快车道。2006年末,我们去整理一下整个软件业的热门词汇。SOA、虚拟化、web2.0、反流氓软件、JAVA开源、外包、SAAS、IT服务管理、可信计算、64位……成为这个行业的关键词,正是他们,给软件产业的规模化发展注入新的力量,不断地为中国软件行业的蓬勃发展添枝加叶。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200624015&dbname=CJFD0608
共享软件:多模式探索之路		软件世界	2006	2006年13期	对于用户来说,共享软件的出现意味着有丰富多彩的软件可供选择;对于软件开发者来说,共享软件让他们发现乃至实现了人生的更多可能;而在探索过程中,人们发现,多样化的赢利模式也是共享软件发展壮大之必须……	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200613027&dbname=CJFD0608
走向多模式时代		软件世界	2006	2006年13期	方兴未艾中国的共享软件产业的兴起始于1999年。同样,也是互联网使中国共享软件得到了蓬勃发展,一大批软件开发者和编程爱好者加入了共享软件作者的行列,涌现出不少优秀的共享软件作品。当时,几乎所有著名的计算机类杂志、期刊都配送一张光盘,收录各种各样的共享软件和自由软件,共享软件由此逐渐繁荣起来。最初,共享软件的作者们也开始效仿他们的海外同行,收取软件注册费用。从最初的邮寄方式,直到今天的依靠软件代理商搭建的平台进行网络分销。也就是说,软件开发者只是负责软件的开发和更新,而软件的发布、推广和销售,支持和服务工作则全部交给专门的代理商来做。中国软件社区的前身——中国共享软件注册中心便是国内最早出现、目	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200613028&dbname=CJFD0608
软件:改变了他们的人生		软件世界	2006	2006年13期	他们也许是一群非专业的软件作者,却为人们创作了一大批丰富多彩的共享软件。更重要的是,他们找到了实现自身价值的另一种方式,人生也因此有了更多可能。自己给自己机会“原因嘛,一个是懒,另外一个是个人兴趣。”2006年6月的一天,当记者问起顾方为什么能够不断地开发出新的共享软件时,他在电话那一头的无锡笑着回答。顾方是一个多产的共享软件作者。他最新的休闲游戏软件作品“阿达连连看”,很受女性办公族和白领人群欢迎。如果说作家写作是一种创作活动的话,那么众多共享软件作者的软件开发也是一种创作活动。顾方的软件创作活动始于2000年,最早他开发的软件,只是放在网上供网友免费使用。当共享软件平台在国内出现后,顾方开	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200613029&dbname=CJFD0608
软件质量 与版本无关		软件世界	2006	2006年07期	软件的质量并不一定会随着版本的增加而提高,不要盲目追求新版本,而应量力而行。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200607019&dbname=CJFD0608
通用软件通向何方?		软件世界	2004	2004年05期	用友和金蝶等国内的管理软件厂商,已经在与国外对手的争夺战中占据了国内市场的半壁江山,最近又在积极地酝酿国际化,然而本应扮演中国软件产业大厦基石角色的国内的通用软件企业,却迟迟未能长大,甚至还要为了生存而苦苦挣扎!在这场煎熬里究竟有几家通用软件厂商能够挺过去?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200405018&dbname=CJFD0305
综合新闻		软件世界	2001	2001年01期	信息产业部２００１年经济运行与调节工作会议举行１２月１６日～１８日，信息产业部２００１年经济运行与调节工作会议在福建省省会福州市举行，来自全国各省、自治区、宣辖市主管部门的８０多位代表到会。会上，信息产业部曲维枝副部长分析了２０００年国内信息产业发展状况及２００１年面临的形势，并对今后的工作任务做了指示。外经贸部、国家经贸委、国家计委的领导同志列席了本次会议。“首届全国优秀共享软件及自由软件评选活动”召开专家预选会２０００年１２月１６日，由“中国软件行业协会”主办，北京百联美达美公司旗下的“中国软件网”和《程序员》杂志联合承办的“首届全国优秀共享软件及自由软件评选活动”专家预选会正式拉开帷幕。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200101009&dbname=CJFD9902
利用Windows 98第二版实现Internet连接共享		软件世界	2000	2000年07期	本文介绍了利用Windows98第二版自带的Internet连接共享功能实现用一条电话线,一个Modem,一个帐号就能将整个局域网中的所有PC连接至Internet中的方法．利用Windows98本身的Internet连接共享功能实现Internet连接共享不需要任何其他硬件、软件的支持，它也不像其他实现此功能的代理软件像WinGate、SyGate等有时间限制的共享软件,过一月就要注册付费使用．对于有10－20台计算机的网吧来说付费注册是一笔不小的投资．我们在多个网吧的设计中使用了Windows98第二版的Internet连接共享功能、应用非常方便在此推荐给大家使用。Windows98第二版	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200007034&dbname=CJFD9902
产品超市		软件世界	2000	2000年04期	佳能顶级数码相机ＥＯＳ　Ｄ２０００ 日本佳能公司在推出其传统相机旗舰型号ＥＯＳ－１Ⅴ时，并没有忘记在新兴的数码影像领域拓宽自己的势力。日前，佳能推出了其顶级的数码相机ＥＯＳ Ｄ２０００。 ＥＯＳ ０２０００采用了全新开发的２００万像素ＣＣＤ可以为摄影者提供高质量的图像和精确的色彩还原。其小巧的外形比原先的ＥＯＳ ＤＣＳ矮３８ｍｍ。 ＥＯＳ Ｄ２０００保留了ＥＯＳ－１Ｎ的功能和出色的操 作性，并可以使用任何一支ＥＦ系列镜头。其大 容量的缓存（３２ＭＢ）可以处理每秒 ３．５张的连拍，一次可以连续拍摄多达到１２张。ＥＯＳ Ｄ２０００内置１．８英寸的彩色液晶显示器。另外，ＥＯＳ Ｄ２０００内置了麦克风	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200004021&dbname=CJFD9902
硬件测试专家HWiNFO		软件世界	2000	2000年04期	如果您是一个ＤＩＹ（Ｄｏ　 Ｉｔ Ｙｏｕｒｓｅｌｆ）爱好者，可能需要对你电脑的“五脏六腑”知道得一清二楚。尤其在超频的时候，更是要搞清一些硬件（例如主板、ＣＰＵ、内存等）的参数，否则后果不堪设想。 现在的计算机市场上有一些硬件采取了“瞒天过海”的招数，有的从表面就可以鉴别出来，但是有的表面上与正品看不出什么区别，实质上却大相径庭，在使用了一段时间之后就会“露馅”，这样不仅麻烦，有时还会造成别的硬件的损坏。所以，去购买计算机硬件的时候，可能总会担心商家给你的货不真、价不实。这时，您可以找一些行家来帮忙鉴别。但是有时候眼见却不一定为实，那怎么办呢？ 我这里向您推荐个很有名、很流行的堪称“硬件测试专	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200004028&dbname=CJFD9902
