EPW.EXE——给可执行文件加密		计算机时代	1997	1997年09期	"<正>由美国(休斯顿)的Alan D.Jones编写的这款共享软件,使用户可以方便地给.EXE和.COM这两类DOS的执行文件加上保密口令。该工具软件版本号是4.21,只有一个文件,字节量为4970B,小巧实用,用法简单。由EPW.EXE加密过的执行文件,只在文件的开头部分加上认读密码的调转指针,对执行文件本身不作任何改动。因此,用户使用执行文件的方法和习惯经加密后没有任何改变,使用被加密后的执行文件,原来应该输入的参数照常输入,只是在开始执行时,先在屏幕出现""Password:”,要求输入用户加密的口令。输入的密码正确,执行文件就正常执行。EPW.EXE采用自己特殊的符号记录用户的密码。因此,使用任何磁盘编辑工具或文本查看工具,除了可以看到文件头部增加的该程序名和作者姓名外,是查看不到用户所加密码的。据软件作者声称,靠随机方法试输入密码能解开由EPW所加密的概率为1/429497296。笔者试用时,将经加密后的执行文件用UNTILL95(金蝉脱壳)和CW3.0(拷贝王)进行脱壳处理,均未成功,说明EPW.EXE加密的可靠性还是比较高的。"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS199709019&dbname=CJFD9498
防患未然谈加密		软件世界	2000	2000年02期	加密一词来源已久，自从人们希望对自己私人的信息得到保护开始，就有了加密这个概念。软件行业的加密是软件厂商为了保护软件开发的利润而采取的一种软件保护方式，加密的好坏直接影响到软件的销售。各种加密方案分析当前软件加密方法多种多样，已经不可能找出一种分类方...	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200002007&dbname=CJFD9902
产品超市		软件世界	2000	2000年01期	宏基电脑的代表产品Ａｓｐｉｒｅ已历经８代的演变推新，近日第八代产品的增强机种Ａｓｐｉｒｅ再度推出。Ａｓｐｉｒｅ６６４００在原有功能设计的基础上又新增加了面向英特网及多媒体两方面应用的６个功能。Ａｓｐｉｒｅ６４００硬件设讨更强调高性能、高速度。它采用Ｉ...	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200001020&dbname=CJFD9902
看图“专家”──Firehand　Ember		软件世界	2000	2000年01期	一、简介ＦｉｒｅｈａｎｄＥｍｂｅｒ是Ｆｉｒｅｈａｎｄ技术公司推出的一个看图管理的共享软件，也是一个显示图片速度很快的高性能图像测览工具，在国外、颇受人青睬，功能强大并可以提供输出功能，是ＡＣＤＳｅｅ的一个劲敌。它运行在Ｗｉｎｄｏｗｓ９Ｘ／ＮＴ操作系统...	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ200001027&dbname=CJFD9902
产品超市		软件世界	1999	1999年12期	柯达ＤＣＳ６６０专业数码相机柯达公司两次报出全新的柯达ＤＣＳ６６０专业数码相机，以６００方像素的超高解像度，满足专业人士对影像品质的特别需求，更显现出柯达公司数码影像市场领导者的形象全新的柯达ＤＣＳ６６０专业数码相机以尼康顶级Ｆ５专业相机作基础，装配有柯达最先进的氧化铟得影像感应器（ＩＴＯＣＣＤ）。它能有效地加强感应器对蓝光的感应度，在改善整体照片品质之余，更能提供更高解像度。同时，柯达还成功地大幅减Ｉｋ光晕（ｈｉ０００ｆｉｇｅｆｆｅｃｔｓ），Ｍ影ｌ＄Ｉｇｍ清晰鲜明。柯达的专业数码用机是市场上啦一应用高达６００方１９素ＣＣＤ感应器的数码相机，为专业摄影人１提供高解１＆度及高影１＆还原度的影像效	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199912028&dbname=CJFD9902
netTerm远程登录软件──让牛郎织女不再寂寞		软件世界	1999	1999年08期	远程登录（Telnet）是网络资源共享的重要途径，它所发挥的作用覆盖了从修改密码、收发邮件到发布电子公告、网络协同编程等诸多方面，而在网上最为流行的Telnet客户端程序恐怕就要首推InterSoft公司编制的共享软件NetTerm了。目前很多BBS都支持WWW浏览，但仍有大量用户利用NetTerm上BBS，这主要是因为该软件操作简洁，功能实用，而且对远程主机环境具有良好的设置能力。正像笔者的一些朋友所说的，他们从第一天接触BBS起就开始与NetTerm相依为命，NetTerm一直是他们心目中最理想的BBS浏览器。新版本NetTerm4.2.9的下载文件大小为962kB，直接执行即可安装。安装	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199908035&dbname=CJFD9902
警惕黑客的侵袭──写给网络用户		软件世界	1999	1999年08期	随着网络技术的日渐发展，“黑客”（Hacker）这一带有几分神秘的群体也应运而生。由于他们的存在，网络已不再安宁。黑客们使用各类方法进攻计算机系统，给信息安全带来了很大危机。黑客信奉一个准则：“所有的信息都应是免费的”，换句话说，也就是网络上所有的信息都应是共享的。他们对任何经过加密的数据都抱有浓厚的兴趣，许多国家的政府机构、军事部门、大银行、大公司都屡遭黑客攻入。这类黑客以先进的监测设备、雄厚的网络知识为依托，专门攻击一些要害部门，一般说来他们对个人用户兴趣不大。笔者在本又中要提醒广大个人用户注意的则是另一类黑客，他们以满足个人物质或心理需求为目的，大肆窃取上网用户的个人帐号、密码，轻者来个	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199908038&dbname=CJFD9902
Windows98集成的网络实用工具		软件世界	1999	1999年07期	一、前言作为一个网络时代的桌面操作系统，Windows98较其前几代Windows产品增加的不仅是用户能够直接感受到的对了CP／IP协议族等各种网络协议的支持和内嵌的免费测览器IE，在Win－dows98操作系统中，还集成了完备齐全、功能强大的网络实用工具，能够对网络应用的各个层次、不同万面进行监测、分析、维护、管理等支持。只是由干这些工具不能盲接在“开始”菜单中选择，加之大多数工具表现为传统的命令行界面，因而被大多数普通用户所忽略。而作为与操作系统集成的网络工早，其质量和可靠性与网上的务种免费共享软件相比，当然更加令人放心。既能够免除复杂的安装设置过程，万便快捷地调用，又可以避免回上搜寻下载	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199907033&dbname=CJFD9902
控制窗口的大小和位置Zmoyer　4.0		软件世界	1999	1999年07期	ZMOVVV4D（httP。／／WWW．bast己C0m／S0ftwa厂e／SetuDZN0ver．oxe，312kB）是以出品Buzof而著名的B0sto000PUting（httP／／＊＊WgastaC00／）公Ellogo年sn12D上载的基干WIDd0WSgs／g8川了操作系统平台的共享软件〔3o天免费试用）。这个程序的主要功能就是控制桌面上窗口的层次。1．功能概述有了ZMOVO厂程序，用户就可以控讳IJ桌面上应用程序窗口的大小、位琶及层次。可以随时设置一个应用程序窗口的层次，也可以维护一个需要设置为特定大小、位置及层次的应用程序窗口列表，以便当这些窗口出现的时候自动使用设定的属性。举	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199907054&dbname=CJFD9902
壁纸管理的最高境界Wallpaper　Magic　2.0		软件世界	1999	1999年07期	1．基本信息W0110a0erM0rlr20httr／／www．n000sottwore．eom／on卜W口mjatest．exe，34HkB）是NAPAS0ftwore软件公ghl19gg年4Pig日上载的基于WIDd0WSgs／g8／N丁操作系统平台的共享软件，其功能就是从网络上抓取桌面壁纸并建立一个壁纸幻灯播放系统。2．功能概述Wall0己De厂Mu7C程序帮助用尸在网海j中浪的时候收集壁纸，进而为操作系统的桌面赋予新的生命。虽然微软测览器和网景洲览器都允许用户将侧览过程中遇到的图片设置为壁纸，俚是功能十分简单，远远不安口WallDaPe厂Mag］C程序这样专业化。高了Wa｝ID己PP厂	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199907055&dbname=CJFD9902
敢称第一的提醒程序1stNote		软件世界	1999	1999年07期	1．基本信息现代社会一个最大的特征就是人们都比较忙碌。而人一忙碌起来就容易忘记事情。这也许就是IstN0t0程序的意义所在吧。IStN0te20（httD：／／WWW.arclab.COW/products／1Stnote／download／lStnote.Zip．1.26MB）是arclabSoftware（http：／／WWW.arclab.Com叫公司1999年5月12日上载的基于Wiodows95／98／NT操作系统平台的共享软件。它的功能就是在桌面上添加定时通知。2．功能概述这个程序让用尸在桌面上添加大小和颜色司以定制的窗口来显示事先设置的通知信息。通知的数目不受限制。程序支持对通知	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199907056&dbname=CJFD9902
在微软邮件中使用多个通讯簿Address　Book　Swapper		软件世界	1999	1999年07期	1．基本信息AdressBookSwapper4.0（http：／／home.clara.net／ofori－boateng／aswap.zip，343kB）EtherealInnovations公司（http：／／ethereal.biz-page.com／）于1999年4月29日上载的基于Windows95／98／NT操作系统平台的共享软件，其主要功能就是在Outl00kExpress中维护和使用多个通讯簿。程序需要在VisualBasic5．0runtime模块的支持下，配合out-lookExpress程序运行。有了这个程序，用户就能够添加和使用多个通讯簿，进而对众多的电子信箱地址进行	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199907057&dbname=CJFD9902
共享软件网络信息获取程序Netlnfo		软件和集成电路	1999	1999年06期	对于大多数用户而言，网络的种种属性都是不透明的。为了增加使用网络过程中的透明感，可以尝试一个叫做ＮｅｙＩｎｆｏ的共享软件、ＮｅｔＩｎｆｏ３．２（ｈｔｔｐ：／／ｗｗｗ．ｄｏｗｎｌｏａ.ｃｏｍ，ｎｅｔｉｎｆｏ.ｚｉｐ，１２４０ｋＢ）是Ａｌｅｘａｎｄｅｒ　Ｔｓａｒｆｉｎ公司（ｈｔｔｐ：／／ｗｗｗ,ｎｅｔｉｎｆｏ.ｃｏ.ｉｌ）于１９９９年３月２日上网的共享软件，其功能就是收集同任何一个ＩＰ地址相关的信息。ＮｅｔＩｎｆｏ程序中包含了一系列的诊断功能，通过这些功能可以获取任何网络连接的ＩＰ地址的信息。程序的设计考虑了初级和高级用户，所以其界面十分便于使用。它允许网络用户检查本地主机和Ｗｉｎｓｏｃｋ数据，向	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199906051&dbname=CJFD9902
文件夹的安全员		软件和集成电路	1999	1999年06期	TCSafeFolder1.0(htto://www.download.com.safed10.exe,484KB)是ＧＴＳ（GlobeTechCatanaAB)公司于１９９８年１月２７日上网的共享软件，其功能是隐藏你的文件和文件夹。通过ＧＴＣＳａｆｅ　Ｆｏｌｄｅｒ程序将存放重要文件的文件夹设置为加密文件夹，则该文件夹中所有的数据文件都将被加密存放。以后建立在这个文件夹中的数据文件或者移动及拷贝到这个文件夹中的数据文件，都将被自动加密存放。程序安装以后，任务条的系统托盘区域就出现一个图标。执行这个图标右键菜单中的相应指令即可激活或者禁止ＧＴＣＳａｆｅ　Ｆｏｌｄｅｒ的功能。在使用加密又件夹之前，	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199906052&dbname=CJFD9902
网络摄像机图像浏览器AloeCam		软件和集成电路	1999	1999年06期	在网络上的众多信息资源中、实时图像以其无可比拟的真实性赢得了许多网友的喜爱。能够显示实时图像的所谓网络图像浏览器程序也就成为众多网友不可缺少的工具。特别是那些需要经常获得某种图片供参考使用的用户。这里介绍的ＡｌｏｅＣａｍ就是这种网上图像浏览器中最新的一个。ＡｌｏｅＣａｍ２．０（ｈｔｔｐ：／／ＷＷＷ.ｄｏｗｎｌｏａｄ．ｃｏｍ，ａｌｏｅｃａｍ．ｚｉｐ，１２７６ｋＢ）是ＡｌｏｅＳｏｆｔＳｈａｒｅｗａｒｅ公司（ｈｔｔｐ：／／ｈｏｍｅ．ｉｎｒｅａｃｈ：ｃｏｍ／ｊｂｌａｃｋ／ｉｎｄｅｘ．ｈｉｍ：）于１９９９年３月２６日推出的在Ｗｉｎｄ０ＷＳｇ引ｇｓ川丁操作系统平台Ｌ使用的共享软件，其功能就是管理和五示来自	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199906054&dbname=CJFD9902
将重要文件保护起来File Protector		软件和集成电路	1999	1999年06期	计算机不像个人的日记本那样，通常只有一个人使用。如果和几个人一同使用一台计算机，那么保存在这台计算机中的一些私人文件就需要妥加保管，以免他人随意查看。具有文件保护功能的软件有不少，FileProector是其中比较好用的一个。ＦｉｌｅＰｒｏｔｅｃｔｏｒ　１．１０（ｈｔｔｐ：／／ＷＷＷ.ｄｏｗｎｌｏａｄ．ｃｏｍ，ｆｉｌｅｐｒｏｔ　.ｚｉｐ，　７５ＫＢ）是Ｍｉｋｋｏ　Ａｄｈｉｐｕｒｎａ　Ｊｏｄａｎａ（ｈｔｔｐ：／／ｍｉｋｋｏａｊｈｙｐｅｒｍａｒｔ。ｎｅｔ／ｉｎｄｅｘ．ｈｔｍｌ）公司于１９９８年１２月２９日上网的文件和磁盘管理类共享软件。利用这个小小的软件能够保护你的文件和文件夹。Ｆｉｌｅ　Ｐｒｏｔ	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199906055&dbname=CJFD9902
网上出版的好工具AutoPub		软件和集成电路	1999	1999年06期	现在网上发布信息已经成为很多情况下的基本需求。如果有大块的数据资料想在网络上发布，肯定就需要ＡｕｔｏＰｕｂ这个工具。ＡｕｔｏＰｕｂｌｉｓｈｅｒ　１.０.０（ｈｔｔｐ：／／ＷＷＷ．ｄｏｗｎｌｏａｄ.ｃｏｍ，ａｎｔｏｐｕｂ.ｚｉｐ，９０３ｋＢ）是ＦｌｏｅｒｓｃｈＥｎｔｅｒｐｒｉｓｅｓ公司于１９９７年１０月１５日上网的共享软件，它的功能是将ＨＴＭＬ文档和文本文档分割为可管理的部分以便出版。ＡｕｔｏＰｕｂ系专门为了自动转换已有的大的ＨＴＭＬ文档或者文本文档转换为许多较小的文件而设计的，转换的结果带有索引表格。ＡｕｔｏＰｕｂ从大文档中提取摘要内容创建较小的单独的文件，它提供了在分割文档的同时创建索引表格	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199906056&dbname=CJFD9902
共享软件在计算机上建立通信中心Communicate Pro		软件世界	1999	1999年05期	身处信息时代，当然需要一个能够提供从网络电话到普通电话自动应答及传真收发、电子邮件、语音传递等所有的数据通信全面解决万案的软件。CommunicatePro2.0.885（http:共享软件在计算机上建立通信中心Communicate Pro	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199905053&dbname=CJFD9902
为重要的文件加上锁Winxfiles		软件世界	1999	1999年05期	计算机保存图片的好地万。如果你精心收集了一些很好的又不希望他人利用使用你计算机的机会轻易地查看，这就需要将这些图片保护起来。而且几乎每个用户的计算机中都保存有有关个人机密的数据又件，这些重要文件自然也不希望被别人偷看。这样说来，就肯定需要一个叫做Winxfile的32位软件了。WnX「］kS（x一卜U37（叶加：／／＊wwdo＊nhddC0m，WXf3237Z刁D，734kB）是Pe口S0ft软件、司（hit口：／／WWW．PWPS0ftC0rp／）干lggg年1月ig日推出的共享软件，司以免费试用H天。晏然说W］nXfiies能够保护你的图像又件，实际上它对其他类型的数据又件也能够同样地施加	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199905055&dbname=CJFD9902
Y2K问题解决方案Y2KSolve		软件世界	1999	1999年05期	对于计算机系统而言，2000年问题（简称Y2K即Year2000）可以说是最大的一个Bug。这个Bug对IT界的影响超过了任何一种病毒，要解决这个问题，将耗费人们无数的时间和财力。随着2000年的临近，全球都在关注着计算机的2000年问题。作为一般用户，也许不必像国际性金融机构及大银行之类的团体那样紧张，但是总是希望了解自己的计算机到底是否存在2000年问题。当然，要了解计算机是否有Y2K问题，可以通过手工测试来实现，但笔者建议还是使用一个软件采测试更为稳妥。YZKS01VOIZ（htto：／／WWW．d0WP100dC0ffi，YZKS01VVZID，ZlkB）是MZS－SO「丁公司（htt	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199905056&dbname=CJFD9902
拖泥带水的字体Dirty Deco True Type Font		软件世界	1999	1999年05期	电子时代，人们习惯于直接通过计算机来阅读信息，打印出来的材料越来越少。所以用户往往忽略文档的打印效果。需要打印的时候，常常是随便选用一种字体，只要将又档打印出来能够看清楚就算万事大吉了。其实，可以利用的字体十分丰富，不失时机地加以巧妙利用，常常会收到许多意想不到的效果。经常打印英文文档的用户，肯定对于各种英文字体比较熟悉。如果觉得常用的英又字体不足以表达自己的个性，可以尝试使用一种叫做DIrtyDecoIUeTyDe「out的字体。这是一种细高的带有装饰点的字体，初看起来有些拖人带人的意味，但是在某些情况下使用这种别致的字体肯定会有与众不同的效￥。D］厂tyD＊＊0丁厂＊e丁＊口eF＊＊t（h	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199905057&dbname=CJFD9902
提高内存的使用质量Ading FreeRAM		软件世界	1999	1999年05期	一般用户都知道，内存是系统稳定的最重要的因素。计算机如果能够稳定可靠地使用内存，整个系统就不容易出现崩溃现象，应用程序的工作效率也会有所提高。达到这样的境界其实并不难，因为现在有了内存忧化软件，虽然这类软件目前还不是很多，但是在先期出现的几个程序中，依旧有ADingFreeRAM这个佼佼者。AD］Dg「P00RANI02（httD：／／WWWd0WD］00dC0rp，f厂ee厂已mZ］D，14gkB）是Ad］ng公司（htto：／／odlng．卜00rmortnet）干19gg年2月n日上网的忧化和诊断类共享软件，使用它能够增加可用的RAN。大家不要误会，这变所说的增加不是指在数量上物理地增加	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199905058&dbname=CJFD9902
茫茫宇宙现屏前All Space Wallpaper Manager		软件世界	1999	1999年05期	也许是因为可望而不可及的缘故吧，人类一直对太空景色怀有浓厚的兴趣。记得自已曾经用一16倍的望远镜在夏季的夜晚，站在阳台上锁定月亮上的景观。每当上面的环型山清楚地涌现在视野里的时候，那种洞察了宇宙神秘的喜悦顿时涌上心头。遗憾的是，不是每个人都有望远镜去看月亮了。而且即使有看月亮的望远镜，恐怕也不能看到其他星球的景色，但是计算机用户如果对太空景色感兴趣的话，可以安装一个叫做AllSapceWallpaperManager的桌面壁纸管理程序。AllSDdCgW01100P9VMSP0ggY10（httD：／／www．down100d．corn，aswmd10．exe，3．22MB）RAlwoxsGr	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199905059&dbname=CJFD9902
MP3播放		软件世界	1999	1999年05期	上面对MP3的简介想必已让你对MP3产生了浓厚的兴趣．可能你已经非常希望自己马上就弄首歌曲听一听。且慢，这第一件事你还没有做呢！那就是你必须配备一个优秀的播放工具──MP3播放软件。现在因特网上有许多非常优秀的MP3播放软件，包括一些国内爱好者开发的中文播放软件。这些播放软件中，有些是免费软件，有些是共享软件（共享软件，Shareware，下载后可以试用一段时间，然后需向开发者支付一定的费用才能继续使用）。下面介绍几款比较流行的MP3播放软件。一、Winamp研发公司；NUllSOft／http．／／。。。。UllSOft．COwtk本。2．IO＄／fBk：199943ff26H文件尺寸：了4	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199905064&dbname=CJFD9902
共享软件在内存中建立虚拟磁盘vRamDir		软件和集成电路	1999	1999年04期	内存是影响系统性能的重要因素。如果能够从优化内存使用的角度采考虑问题，可能对提高系统的性能起到釜底抽薪的效果。目前很多用户的机器配置都很高，内存动辄３２ＮＢ甚至６４ＭＢ，完全有充分发挥其作用的必要。Ｖｉｒｔｕａｌ　Ｓｏｆｔｗａｒｅ　公司于１９９８年１２月１４日推出的下载大小只有３６．９ｋＢ的小程序ｖＲａｍＤｉｒ１．１０（共享软件）似乎值得一试。ｖＲａｍＤｉｒ　１．１０的主要作用就是Ｓｐｅｅｄ　ｕｐ　ｙｏｕｒ　ｓｙｓ－ｔｅｍａｎｄｕｓｅＲＡＮ　ｍｏｒｅ　ｅｆｆｉｃｉｅｎｔｌｙ（加速系统并更有效地使用内存）。ＶＰａｍＤｉｒ属于优化诊断类应用程序，是一个专门针对Ｎｉｎ－ｄｏｗｓ操作系统设计的虚拟内存	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199904040&dbname=CJFD9902
1tox分割大文件的小工具		软件和集成电路	1999	1999年04期	虽然现在有了网络，但是依然辽存在着没有联网的计算机；虽然现在有了可擦写光盘以及大容量软盘，可是依然还有人没有条件使用它们。如果只能使用１．４４ＭＢ容量的软盘，但是又需要将超过１．４４ＭＢ大小的文件（从网络上下载来的软件安装文件大于１．４４ＭＢ是经常的事情）拷贝到没有联网的计算机上，就需要文件分割一类实用程序。这不，１９９９年２月刚开始没有几天，就有人上网了一个这样的程序，可以说是最新的哟。版本号为１．０１的１ｔｏｘ（ｈｔｔｐ：／／ｗｗｗ．ｄｏｗｎｌｏａｄ．ｃｏｍ，１ｔｏｘｅ．ｚｉｐ，２０３ｋＢ）是一个叫做ＪＰｓｏｆｔ的软件公司（ｈｔｔｐ：／／ｐｅｒｓｏ．ｉｎｆｏｎｉｅ．ｆｒ／ｃｈａｓｓ）于１９	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199904045&dbname=CJFD9902
共享软件优化主板和CPU		软件世界	1999	1999年03期	"锦上添花一直是人们追求的上佳境界。那么对于电脑用户，想不想对主板连同CPU一起来个优化以提高系统的整体性能呢？笔者对计算机系统的硬件，历来主张榨干它们的每一点J［能h使在明各层不伯个小金章而日尺if""．＼ig大。榨取系统血汗可以从软件和硬件两个方面入手。软的咱不说了，那是软件开发人员的活J［，这至献一条硬件方面的妙计。利用一个榨取好手来帮助你。说是硬件，其实它还是一个软件，只不过它善干以柔克刚而已。它就是FOWg厂twgdki03，具有忧化处理器和芯片明性能的本领。1．03版本的POWO厂tW00k（htto：八WWWd0WW10adC0m．Ptwrtel口，g80K）程序是P0wertweo"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199903052&dbname=CJFD9902
硬盘清洁工SafetyScan		软件世界	1999	1999年03期	大硬盘最容易成为垃圾厂。安装程序过程中不适当的退出导致WjnZiolra时文件遗留在硬盘上；不时的死抓造成临时文件失去控制；训览器系统通过网络接受的C00kjOS··、...相信这些问题没有任何用户可以避免，也没有谁不希望彻底清理掉硬盘上的垃圾而腾出存储空间。SafeOScan的价值就在于能够清除系统中经常引发问题的无用文件。版本为25i的S0fgtySC0h（httP：／川WWd0WW100dC00，sofe时soon．exe，3砧K）是10｝0丁echno］ogses于ig帕年12月31日推出的优化诊断类共享软件，利用它能够摆脱系统中无用文件的困扰，回收磁盘空间，同时也避免了这些无用文件导	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199903054&dbname=CJFD9902
网上填表好助手ClickandPaste		软件世界	1999	1999年03期	"上网的过程中，填写一些注册表格是很平常的事情。申请免费电子信箱要填表，下载软件要填表，发布信息的时候更要填表网上填表，除了姓名、地址等内容外，通常还需要填上电子信箱等信息。如果在线填写，难免浪费网时。而离线填写，即先断开连接然后填好表再连网，又十分麻烦。为避免上述矛盾，建议使用mthaM的叽e3QI（川加：八wwwd0W川md加m，CliCk3ZID，21M）。利用它能够建一个剪贴板来保存常用文本内容。30工版本的CllC＊andPaste是盯SU川加lied公司于IH8年7月30日推出的共享软件，可以免费试用H天。现在才来介绍它，恐怕大家多少会有些相见恨晚的感觉。程序下载安装以后，可以通过"""	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199903055&dbname=CJFD9902
三管齐下用鼠标CoolMouse983.0		软件世界	1999	1999年03期	注重效率的人在工作时总是追求双管齐下的效果。就使用鼠标而言，有了C007MOUSS这个软件后，就会觉得平常所谓的双管齐下根本算不了什么，三管齐下才能达到高境界。3．0版本的C00｝MOUSegs（httP：／／WWWd0w川cadC0m，cmgsv3Qexe，377K）是S01verS0ftwa厂e公司于lggg年1月20日发布上网的系统实用程序类共享软件，可以免费试用30天。利用这个软件，能够更好地利用鼠标中键。它可以将鼠标中键的单击转换为双击，能够将中键的单击赋予独特的功能，从而充分发挥三键鼠标的作用，使用十asas＋＝＋si，－wt得更加容易。这个程序包含了一些十分有用的功能，用户可以根	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199903056&dbname=CJFD9902
