EPW.EXE——给可执行文件加密		计算机时代	1997	1997年09期	"<正>由美国(休斯顿)的Alan D.Jones编写的这款共享软件,使用户可以方便地给.EXE和.COM这两类DOS的执行文件加上保密口令。该工具软件版本号是4.21,只有一个文件,字节量为4970B,小巧实用,用法简单。由EPW.EXE加密过的执行文件,只在文件的开头部分加上认读密码的调转指针,对执行文件本身不作任何改动。因此,用户使用执行文件的方法和习惯经加密后没有任何改变,使用被加密后的执行文件,原来应该输入的参数照常输入,只是在开始执行时,先在屏幕出现""Password:”,要求输入用户加密的口令。输入的密码正确,执行文件就正常执行。EPW.EXE采用自己特殊的符号记录用户的密码。因此,使用任何磁盘编辑工具或文本查看工具,除了可以看到文件头部增加的该程序名和作者姓名外,是查看不到用户所加密码的。据软件作者声称,靠随机方法试输入密码能解开由EPW所加密的概率为1/429497296。笔者试用时,将经加密后的执行文件用UNTILL95(金蝉脱壳)和CW3.0(拷贝王)进行脱壳处理,均未成功,说明EPW.EXE加密的可靠性还是比较高的。"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS199709019&dbname=CJFD9498
把时间紧握手中ClockWise2.10a		软件世界	1999	1999年03期	无论做什么事情，时间都是一个重要的因素，因此时间的计量许多时候是必不可少的。为了满足不同需要，你应该有一个时间曾授程序率为计算机的时间计量赋予一些特定的高档功能。强化系统时间的内田8盲右5日文PinPVuf0OoIn。／h卡十n／／WWWd0W010d0C00，cw2100．exe，403k）就是其中比较优秀的一个。版本为2105的CIOCM］Sg旱RJSO八一ware公司于lggg年1月10日推出的系统实用程序类共享软件，官集时钟、日历、闹表提醒、定时器、秒表、程序定时启动器等为其功能于一宫．来一个家副首家的时间b5。完成这么多功能，时间的精确程度当然最重要。C］OCkWSSS能够自动根据I	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199903058&dbname=CJFD9902
改变系统访问方式Panekiller		软件世界	1999	1999年03期	"Windows桌面上可以摆放很多快捷方式，使我们能够快速地打开文件或启动程序。稍感不便的是如果桌面被窗口挡住后，快捷方式就不""快捷""了--先要把一个个窗口极小化，它们才能露面。如果使用一个叫做PaneK5lle厂的程序，在一定程度上可卜解决夕个间领。全然户纷做的怀不「干lr。版本为130的P0nek5lle厂（httP：／／WWWd0Wh］00dC0rp，00nekil］ejo，Zg3K）允许用户通过菜单访问整个系统。该程序是M0dD0g）针WRPP计司平IQQo汪1日IRR谁出的系统实用程序类共享软件，有了它就能够通过一个方便的菜单来访问系统中所有的又档、文件生和指自广降了F卜田平JTl十件"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199903059&dbname=CJFD9902
共享软件Adsoff让网页广告走开		软件和集成电路	1999	1999年02期	网页上的广告几乎都包括制作精美的图片，但这些广告图片对于大多数网友而言是毫无价值的，可是大家却常常在不知不觉中为它们付出了费用──图形文件往往数据量很大，缓慢的不载过程不仅耽误了正常内容的浏览，而且吞噬着宝贵的网时。如果对网页上的广告感到厌烦，可以使用一个过滤程序让它们乖乖地走开。属于浏览器工具类的AdsOff程序针对Windows95／98操作系统而设计，其1.54版本是由InterCanTech公司（http：／/www．Intercantech.com）于1998年12月21日推出的，可以到Download站点搜索并下载，下载对象是adsoff95.exe,文件大小为1.1MB。AdsO	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199902042&dbname=CJFD9902
WebCam　Sam通过网络“看”世界		软件和集成电路	1999	1999年02期	"通常情况下，人们都是通过网络阅读电子信息来了解世界，随着越来越多的摄像机连接到Internet和通讯带宽的不断增加，通过网络""看""世界变得越来越容易了。当然，要实现这一点，离不开专门的软件来帮忙。不然你如何知道哪里有摄像机呀？WebCamSam2.11是VistaXSoftware公司于1998年12月15日推出的通信类共享软件30天免费试用版。这个软件通过连接到Internet上的摄像机（这些摄像机通常称为WebCam），能够使用户将世界范围内的实时图像尽收眼底。鉴于摄像机所属范围的不同，利用WebCamSam2.11获取的实时图像也涵盖许多领域。WebCamSam2.11的最小资源需求是W"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199902043&dbname=CJFD9902
Font　Print　Magic,让字体一目了然		软件和集成电路	1999	1999年02期	"经常打印文档的用户，肯定需要对自己计算机中的字体资源有所了解，以便有效地加以利用，丰富打印效果。打开""控制面板""中的""字体""窗口，会发现有许多种字体，这其中除了常用的汉字字体文件以外，还有很多的英文字体，而每种英文字体究竟是什么效果，往往心中没有数，更不用说相互比较其间的差异和特点了。一个很简单的例子就是，不少字体实际上就是一些专用的符号，可是哪类符号在哪种字体中，通常大家都不知道，因此很少去应用。可见，有一个能够显示各种字体文件具体内容和字体效果的程序还是很有必要的。Infratek公司（http：／／www．infratek.com）1998年12月21日推出的媒体管理类共享软件FontP"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199902044&dbname=CJFD9902
LinkFox99提高浏览器的缓冲性能		软件和集成电路	1999	1999年02期	"LinkFox99是HagelTechnologies公司于1998年12月9日推出的工具和实用程序类共享软件。LinkFox只下载用户希望查看的链接内容，而后将相应的内容直接保存到常用浏览器的缓冲区中。这样以后再查看时显示起来就非常快。程序的可定制性很高，可以设置为随浏览器自动启动和中止。程序中还采用了独创的""永久性链接""性能，这样用户就能够将缓冲下来的链接内容保存到LinkFox工作窗口以便将来查看时自动加载。LinkFox99的最小资源需求为Windows95／98／NT操作系统。LinkFox使用浏览器的缓冲性能来保存下载的数据，所以要求测览器的缓冲设置必须能够满足程序的要求。建议将浏"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199902045&dbname=CJFD9902
CIH病毒是只“纸老虎”		软件世界	1999	1999年01期	话说“谈虎色变”，不少计算机用户惧怕“ＣＩＨ病毒”也可以说到了色变的程度！按照笔者与“ＣＩＨ病毒”一个多月的搏杀经验，并对“ＣＩＨ病毒”的危害进行了多项试验，我认为“ＣＩＨ病毒”只不过是一只“纸老虎”！今年１０月是笔者的计算机最不幸的一个月，由于我的不慎而染上了“ＣＩＨ病毒”，因此也随着我而饱经风霜。笔者的计算机的ＣＰＵ为Ｐ１６６，维新５１２８主板，当时只安装了Ｗｉｎｄｏｗｓ９８一个操作系统，磁盘为ＦＡＴ３２的文件管理格式。１０月上旬的一天，我在朋友家见到一张印有《苦丁香软件》（精品版）的光盘上面有几个英文应用软件的汉化程序（是从网络上下载的共享软件），拿回来一安装，糟了，原来非常正常的系统，	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199901027&dbname=CJFD9902
让电脑成为彩色复印机		软件世界	1999	1999年01期	彩色复印机是价格昂贵的办公设备，令个人和小商业用户望尘莫及。但如果你有一套配置齐全的电脑系统（最重要的是要有彩色打印机和扫描仪），那么在许多情况下，可以将电脑系统当做彩色复印机来用，只要使用软件ＣＯＤｙｓｈ０Ｐ２０００就成了。目前最新的２．０版本Ｃｏｐｙｓｈｏｐ２０００是ＫｌｉｃｋＳｏｆｔ公司（ｈｔｔｐ：／／ｗｗｗ．ｃｌｉｃｋｓｏｆｔ．ｃｏｍ）于１９９８年１１月１２日推出的实用打印机工具类共享软件，可以到Ｄｏｗｎｌｏａｄ站点（ｈｔｔｐ：／／ｗｗｗ．ｄｏａｎｌｏａｄ．ｃｏｍ）下载。下载的对象是ｃｓｅ．ｅｘｅ，该文件大小为２ＭＢ。ＣｏｐｙＳｈｏｐ２０００的主要功能就是将你的ＦＣ系统转化为彩色复印机	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199901057&dbname=CJFD9902
关机新方式ShutDown Now		软件世界	1999	1999年01期	使用Ｗｉｎｄｏｗｓ９５很久了吧？是不是对其一成不变的关机过程产生了厌烦情绪？那就换换口味，让ＳｈｕｔＤｏｗｎＮｏｗ为你带来些变化吧。目前版本为３．５．１的ＳｈｕｔＤｏｗｎＮｏｗ，是ＣｏｒｓｔｅｎＳｔｒｏｔｚ（ｈｔｔｐ：／／ｗｗｗ．ａｒｃｏ．ｄｅ／ｃｓｔｒａｔｚ）制作的系统实用程序类共享软件，推出日期是１９９８年１１月１７日，可以到ｄｏｗｎｌｏａｄ站点（ｈｔｔｐ：／／ｗｗｗ．ｄｏｗｎｌｏａｄ．ｃｏｍ）下载。下载对象是Ｓｈｄ３５１．Ｚｉｐ，该文件大小为１２ＭＢ。这个３２位版本的ＳｈｕｔＤｏｗｎＮｏｗ是一个Ｗｉｎｄｏｗｓ９５／ＮＴ操作系统环境下的小型实用程序，使用它的优点是能够快速关闭你的系统。它能	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199901060&dbname=CJFD9902
天使般的离线浏览等程序		软件世界	1999	1999年01期	为了节省网时，离线测览程序一直是网发的最爱，哪个Ｎｅｔｍａｎ（网民）的计算机中没有几个这样的珍藏？！ＩｎｔｅｒｎｅｔＡｎｇｅｌ就是这样的离线浏览软件。目前版本为３．０的ＩｎｔｅｒｎｅｔＡｎｇｅｌ，是ＴａｓｓｉｌｏＲｉｎｄｅｒ（ｈｔｔｐ：／／ｗｗｗ．ｂｉｇｆｏｏｔ．ｃｏｍ／ｉｎｅｔａ）制作的３２位离线浏览器类共享软件，推出时间是１９９８年１１月１９日，可以到Ｄｏｗｎｌｏａｄ站点（ｈｔｔｐ：／／ｗｗｗ．ｄｏｗｎｌｏａｄ．ｃｏｍ）下载。下载对象是ｉｎｅｔ３ｚｉｐ．ｅｘｅ，该文件的大小为３７８ｋＢ。ＩｎｔｅｒｎｅｔＡｎｇｅｌ的主要功能就是下载Ｗｅｂ网页供离线测览。它能够自动下载并保存Ｉｎｔｅｒｎｅｔ文	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199901061&dbname=CJFD9902
世界时间早知道		软件世界	1999	1999年01期	网络是如此的拥挤，每次上网忍受龟速的折磨时总想知道美国或者其他国家现在是什么时间，也好趁他们睡觉的时候享受一下网络突然加速的感觉。所以当和ＷｏｒｌｄＴｉｍｅＰｒｏ邂逅的时便立刻就抓住它不放。因为通过ＷｏｒｌｄＴｉｍｅＰｒｏ，能够快速了解到世界上任何地方的时间。目前版本为４．１的ＷｏｒｌｄＴｉｍｅＰｒｏ，是ＭｒｌｔｉＳｏｕｒｃｅ公司（ｈｔｔｐ：／ｗｗｗ．ｍｕｌｔｉｓｏｕｒｃｅ．ｃｏｍ）干１９９８年１１月１７日推出的实用程序类共享软件，可以到Ｄｏｗｎｌｏａｄ站点（ｈｔｔｐ：／／ｗｗｗ．ｄｏｗｎｌｏａｄ．ｃｏｍ）下载。下载对象是Ｗｌｄ．ｅｘｅ，该文件大小为１．９ＭＢ。ＷｏｒｌｄＴｉｍｅＰｒｏ能够自动	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199901062&dbname=CJFD9902
妙趣横生的邮件朗读程序		软件世界	1999	1999年01期	有没有想过，当一封邮件到达的时候，有人为你朗读信的内容，而不需要自己亲眼去看是一种什么样的感觉？如果想体验一下这种感觉，那么就到Ｄｏｗｎｌｏａｄ站点（ｈｔｔｐ：／／ｗｗｗ．ｄｏｗｎｌｏａｄ．ｃｏｍ）去搜索下载ＴａｌｋｉｎｇＥ－ｍａｉｌ程序吧。下载对象是ｅｔａｌｋ．ｅｘｅ，该文件大小为４．８ＭＢ。目前版本为１．２的ＴａｌｋｉｎｇＥ－ｍａｉｌ，是由４Ｄｅｖｅｌｏｐｅｒｓ公司（ｈｔｔｐ：／／ｗｗｗ．４ｄｅｖｅｌｏｐｅｒｓ．ｃｏｍ）于１９９８年１１月２５日推出的电子邮件类共享软件，可以全功能免费使用１４天。Ｔａｌｋ－ｉｎｇＥ－ｍａｉｌ的主要功能就是让用户听动画卡通人物为你朗读电子邮件的内容。丁ａ］ｋｉ	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199901064&dbname=CJFD9902
来而不往非理也共享软件的上载与发布		软件世界	1999	1999年01期	下载！下载！几乎每个爬虫级的网主上网后都如饥似渴地搜寻热门工具软件，迫不及待地点击“Ｄｏｗｎｌｏａｄ”按钮，全然不顾高级网虫发出的警告：免费下载的代价是高额的通讯费用和潜在的病毒危害。没办法，共享软件实在是太诱人了（就在我写此文时，我的网络蚂蚁也正满头大汗地来回奔跑着）既然是免费的，不下载白不下载。可是，为什么不上载呢？假如你刚刚编写了一个手刃ＣＩＨ病毒的得意工具，并急干传播解民于水火中；假如你认定自己的破解工具很受欢迎但又无力推广和销售；假如你想以最低的成本为你的客户提供软件维护、版本升级等技术支持；假如你想发动一次大规模的软件测试群众运动既然网民下载，为什么不上载呢？“来而不往非理也！在因	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199901068&dbname=CJFD9902
谁把我COPY了!		软件世界	1998	1998年12期	"<正> 提供免费软件(freeware)和共享软件(shareware)的站点,不仅不收费,而且还鼓励你去下载,即使你下载后拿去做成光盘卖钱也没有人追究,现在市场上不是有很多这样的光盘吗。但是文章或者图片有所不同,大多不允许别人拿来再一次发表,""转贴""还是可以的,但需要注明它的来源,否则就是""盗版""。也许是出手某种道德心态,大多数网友都能遵守这样的不成文的规矩,但还是有人不管这一套。不久前在国内一个著名站点的论坛上,因为一篇文章的署名问题,就发生了一场争论。某天,一位自称""低手""的网友在这个论坛上发表了一篇文章,很快就有人"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199812041&dbname=CJFD9498
查找文件的有力工具SeekEasy		软件世界	1998	1998年12期	"<正> 通过查找的方式快速确定需要的目标文件,几乎是日常文件管理过程中不可或缺的手段。相信大家都认为 Windows 中的""查找""功能已经相当强大了,特别是较新版本的 Windows 95中和 Windows 98中的""查找""功能,几乎能够满足所有情况下的各种要求。应该说到此已穷千里目了,但是偏偏就有更上一层楼的软件。SeekEasy 是 Correlation Systems 公司的最新共享软件,推出于1998年10月17日,目前版本是8.3∈。其主要功能就是"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199812054&dbname=CJFD9498
自动执行任务的Timeron程序		软件世界	1998	1998年12期	<正> 可以肯定,大多数具有防患于未然意识的用户,都有定期备份数据文件的习惯。原来在 DOS 环境下写作,由于使用的是批文件,每次写作结束时,都能够自动提醒备份当前编辑的文件。转移到 Windows 平台上写作以后,这种批文件过程一时不太好实现了,因此就常常忘记应该进行的备份操作,于是一些宝贵的数据文件的命运就掌握在硬盘质量和病毒的手里了。因	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199812056&dbname=CJFD9498
Windows平台上的改名巫师		软件世界	1998	1998年11期	"<正> 在 Windows 平台上,给一个文件改名的操作十分容易:在资源管理器窗口或者桌面上右击要改名的对象,而后执行弹出的右击菜单中的""重命名""指令即可将对象名称置于可编辑状态供任意修改。这种操作方式的最大缺点就是每次只能改名一个文件,因此满足不了某些情况下的需求。例如写了一本书的第5个章节,其中的插图文件都命名为与5有关的形式,如5-1、5-2等等。初稿结束后,发现在第2个图和第3个图之间还应该"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199811050&dbname=CJFD9498
双管齐下的文件管理		软件世界	1998	1998年11期	<正> 在移动、拷贝文件到不同驱动器上的时候,有没有感觉到不方便?Windows 95或98操作系统已经在这方面提供了一些基本的功能,但是对于经常进行文件管理的用户而言还不是最理想的。相信用户使用一下 WingDir 4.6,就一定会有同感。因为 WingDir 能够让用户同时利用两个驱动器和文件夹来工作。WingDir 4.6是Silverwing Systems 公司于1998年10月7日上网到 Download.com 的共享软件,下载对象是wingdir.zip,下载大小为2.2MB。使用 WingDir 以后,用户就可以针对选定的文件完成包括拷贝、删除在常用操作内的各种	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199811053&dbname=CJFD9498
网上下载新口味		软件世界	1998	1998年11期	<正> 提起下载,绝大多数网友立刻会想到经典的 Go!Zilla、Getright 和 NetAnts。这些网林高手固然功力深厚,但是缺少轻灵翔动的韵味,因而使用起来十分笨重。现在谁不讲究小巧玲珑?简单地说,如果你知道了一个要下载文件的路径名,用什么来下载这个文件呢?用 Getright 和 Go!Zilla 吗?有些用牛刀杀鸡的意味,况且不少用户发现 Getright 似乎同 Windows 98不太友好,在 IE 系列浏览器平台上总是出问题。拿他到	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199811055&dbname=CJFD9498
Windows环境中批量启动应用程序		软件世界	1998	1998年10期	"<正> 大多数用户使用 Windows 平台进行日常工作时,通常每次总是要同时启动几个相关的应用程序。虽然可以将这些程序的启动快捷方式放置到""启动""群组中使其自动启动,但是这样一来每次启动系统时这些程序都要自动启动,即使不进行有关的工作也如此。因此,利用""启动""群组还不能真正地解决一次启动多个应用程序的问题,那就只好求助于其它软件了。Softdd 软件公司于1998年8月28日上网的共享软件 Oneclik 2.0能"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199810068&dbname=CJFD9498
网际寻宝		软件世界	1998	1998年09期	这是个以服务为宗旨的栏目!本栏目分实用软件、游戏软件、影视精品三部分,介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解Internet 丰富的网上资源。对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:北京市3844信箱《软件世界》杂志社(100038)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199809054&dbname=CJFD9498
网际寻宝		软件世界	1998	1998年08期	这是个以服务为宗旨的栏目!本栏目分实用软件、游戏软件、影视精品三部分,介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解Internet 丰富的网上资源。对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:北京市3844信箱《软件世界》杂志社(100038)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199808054&dbname=CJFD9498
翻开《家佳电脑文摘》		软件世界	1998	1998年08期	"<正> 不知不觉中,1998年的日历已翻过7月有余。望着日历上每个数字边圈画的勾勾点点,我们不禁感叹:How time flies!我们不能留住时光,于是我们借助各种各样的现代化工具来提高工作效率,""挤""出更多的时间。电脑就是最常用的一种工具。且不说它在家庭、工作中的应用,只要看看计算机类图书销售的门庭若市,就"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199808077&dbname=CJFD9498
影视精品		软件世界	1998	1998年07期	这是个以服务为宗旨的栏目!本栏目分实用软件、游戏软件、影视精品三部分,介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解Internet 丰富的网上资源。对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:北京市3844信箱《软件世界》杂志社(100038)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199807032&dbname=CJFD9498
实用软件		软件世界	1998	1998年07期	<正> 轻松修改 Windows 95注册表利用 Windows 95中的 RegEdit 程序修改其注册表,过程比较复杂,非一般用户所能。如果真的要修改,最好采用专用软件来进行。Winchanger 是专门用于修改 Windows 95注册表的共享软件。虽说该程序是专门为 Windows 95设计的,但是在 Windows NT 平台上也能够使用。5月11日,Winchanger 的版本已经升级到3.0。可以到 download.com 站点主页,利用其搜索功能以 winchanger为主题词搜索到其下载键接,下载对象是 setup.exe 文件,下	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199807034&dbname=CJFD9498
网际寻宝		软件世界	1998	1998年06期	这是个以服务为宗旨的栏目!本栏目分实用软件、游戏软件、影视精品三部分,介绍网上提供的衫软件、游戏软件、影视节目等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解Internet 丰富的网上资源。对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:北京市3844信箱《软件世界》杂志社(100038)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199806024&dbname=CJFD9498
THE网际寻宝		软件世界	1998	1998年05期	编辑按语:这是个以服务为宗旨的栏目!本栏目分实用软件、游戏软件、影视精品三部分,介绍网上提供的实用软件、游戏软件,影视节目等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解 Intenlet 丰富的网上资源。对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:北京市3844信箱《软件世界》杂志社(100038)。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199805025&dbname=CJFD9498
小严上网记之五 电子函件的应用		软件世界	1998	1998年05期	"<正> ①小严按照阿威的建议,翻阅了《网上生活》,从中他获取了他想要知道的东西——找到一家自己认为合适的 ISP。②现在小严可谓是得意洋洋,他不时地想象着与远方小芬的 E-mail 满天飞的情景……③""阿威,还得麻烦你,我怎么收发 E-mail 呢?""④""看!着急了!想小芬了吧?""你教我吧,我等你呢!""⑤""首先要有一个用于收发 E-mail 的软件,现在有很多这样的软件。像大名鼎鼎的浏览器 NetscapeNavigator、Internet Explorer 本身都支持电子函件的收发。不过,也有一些热心的网友在网上公布了不少的共享软件,你可以在网上找到它们。另外,国内也有这样的软件,像方正飞扬、foxmail 等等。""⑥""噢,又是一大堆,我用哪个好呢?"""	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199805031&dbname=CJFD9498
网际寻宝		软件世界	1998	1998年04期	这是个以服务为宗旨的栏目!本栏目分实用软件、游戏软件、影视精品三部分,介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解 Internet 丰富的网上资源。对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:北京市3844信箱《软件世界》杂志社(100038)。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199804033&dbname=CJFD9498
网虫的分类		软件世界	1998	1998年04期	"<正> ""网虫""一词虽然不雅,但大多数网虫是以此为荣的。因为你可以在网上的 BBS 站、新闻组中看到很多人的网上绰号(NicKname)都是 netbug、networm 等等,更有人将自己的个人主页命名为""网虫之家""、""网虫乐园""。网虫和黑客还是有区别的,黑客在人们心中是一些很神秘的人物,躲在暗处专干一些盗窃信用卡帐号什么的坏事儿,而一个网虫在网上是正大光明的、认真负责的。探究起来,网虫大致可分为以下几个级别,各位网虫可对号入座,并认真填报评审表格。一、见习期网虫(准虫级)这类网虫严格地说,算不上是真""网虫"",因为他们还没有上网,有的甚至连电脑都没有,所以顶多是个准网虫。但虽未""落网"",却心系网络,心向往之。和大多数电脑爱好者一样,平时十分关注带""电""字儿或""网""字儿的信息,比如""2000年问题""或""网上送花儿""之类的文章便被门外级网虫看好,平时的 ISP广告也是他们注意浏览的内容。准网虫对互联网络既感到深不可测,又充满了憧憬和幻想。一般只要条件许可,很快就会进化成"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199804036&dbname=CJFD9498
THE网际寻宝		软件世界	1998	1998年03期	这是个以服务为宗旨的栏目!本栏目分实用软件、游戏软件、影视精品三部分,介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容,目的是为读者工作、生活提供帮助,同时也使读者进一步了解 Internet 丰富的网上资源。对于本栏目介绍的共享软件和免费软件,本刊开展了一项邮购服务,考虑联网和邮寄的费用,每张磁盘邮购价为20元,具体请参见栏目中的介绍。邮购地址:北京市3844信箱《软件世界》杂志社(100038)。	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199803025&dbname=CJFD9498
