EPW.EXE——给可执行文件加密		计算机时代	1997	1997年09期	"<正>由美国(休斯顿)的Alan D.Jones编写的这款共享软件,使用户可以方便地给.EXE和.COM这两类DOS的执行文件加上保密口令。该工具软件版本号是4.21,只有一个文件,字节量为4970B,小巧实用,用法简单。由EPW.EXE加密过的执行文件,只在文件的开头部分加上认读密码的调转指针,对执行文件本身不作任何改动。因此,用户使用执行文件的方法和习惯经加密后没有任何改变,使用被加密后的执行文件,原来应该输入的参数照常输入,只是在开始执行时,先在屏幕出现""Password:”,要求输入用户加密的口令。输入的密码正确,执行文件就正常执行。EPW.EXE采用自己特殊的符号记录用户的密码。因此,使用任何磁盘编辑工具或文本查看工具,除了可以看到文件头部增加的该程序名和作者姓名外,是查看不到用户所加密码的。据软件作者声称,靠随机方法试输入密码能解开由EPW所加密的概率为1/429497296。笔者试用时,将经加密后的执行文件用UNTILL95(金蝉脱壳)和CW3.0(拷贝王)进行脱壳处理,均未成功,说明EPW.EXE加密的可靠性还是比较高的。"	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=JSJS199709019&dbname=CJFD9498
实用软件(一)		软件世界	1998	1998年02期	编辑按语：这是个以服务为宗旨的栏目！本栏目分实用软件、游戏软件、影视精品三部分．介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容，目的是为读者工作、生活提供帮助，同时也使读者进一步了解Internet丰富的网上资源。对于本栏目介绍的共享软件和免费软件．本刊开展了一项邮购服务．考虑联网和邮寄的费用，每张磁盘邮购价为20元，具体请参见栏目中的介绍。邮购地址：北京市3844信箱《软件世界》杂志社（100038）。克隆大师克隆技术一度引起全球的轰动，而我从网上下载的CloneMaster却着实让我吃了一惊、它并不是“克隆”文件的工具．而是反“克隆”文件的工具。它可以搜索硬盘上所有文件名和	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802001&dbname=CJFD9498
从石头汤谈起……		软件世界	1998	1998年02期	在谈论正题之前,让我们先从一个关于石头汤的故事开始谈起,其实它们相互之间都是有关连的。很久以前,在东欧的一个地方。发生了一次大饥荒。人们都以备的心理面积起他们可以找到的任何食物，并把这些食物都藏了起来。甚至于连他们的朋友和邻居都不告诉。有一天，一个小商贩驾着他的马车来到一个村庄，在村中的广场上贩卖带来的货物.当天色沉晚时，他询问村民是否可以在这吃上一顿饭，并过一夜？“周围整个地区都弄不到一点东西可吃，我们都想最好迁移到其他地方去。”一个村民说道。‘’嗅，没关系，我什么都有，”小贩说道，“事实上，我正在想做点石头场以便和你们大家共享呢！”他说完，从他的车L拿出一个大铁锅，在地上支好，往锅里放上水	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802023&dbname=CJFD9498
实用软件(三)		软件世界	1998	1998年02期	编辑按语：这是个以股分为宗旨的栏目！本栏目分实用软件、游戏软件、影视精品三部分，介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容，目的是为读者工作、生活提供帮助，同时也使读者进一步了解Internet丰富的网上资源。对于本栏目介绍的共享软件和免费软件，本刊开展了一项邮购服务，考虑联网和邮寄的费用，每张磁盘邮购价为20元，具体请参见栏目中的介绍。邮购地址：北京市3844信箱《软件世界》杂志社（100038）。防弹FTP提起FTP软件，大家往往想起CuteFTP、WSFTP、FTPExplorer等经典之作，的确，就连最权威的ZDLabs实验室在这次评测FTP软件时也没有想到会有一匹	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802028&dbname=CJFD9498
影视精品(四)		软件世界	1998	1998年02期	编辑按语：这是个以服务为宗旨的栏目！本栏目分实用软件、游戏软件、影视精品三部分．介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容，目的是为读者工作、生活提供帮助、同时也使读者进一步了解Internet丰富的网上资源。对于本栏目介绍的共享软件和免费软件，本刊开展了一项邮购服务、考虑联网和邮寄的费用、每张磁盘邮购价为20元．具体请参见栏目中的介绍。邮购地址：北京市3844信箱（软件世界）杂志社（100038）。邮差本片是由美国华纳兄弟影片公司1997年12月25日上映，导演是著名影星凯文·科斯纳（KEVINCOSNER），他曾因《与狼共舞》一片而获奥斯卡大奖．但自《水世界》的制作之后	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802041&dbname=CJFD9498
网上织梦人──Web制作工具Dreamweaver		软件世界	1998	1998年02期	嗨！各位网友：现在在网上你是不是也安了个“家”（Homepagr）了呢？如果还没有，就到类似网易、Geocities找个窝吧。什么？已经申请了，但是没有合适的工具？Microsoft的FrontPagr98太专业，Hotdog又需要记太多的HTML标记，而Netscape和IE自带编辑器又太简陋……那么我今儿个就向您推荐一个被称为是下一代Web制作工具的Dreamweaver。Dreamweaver顾名思义就是织梦人，是著名的多媒体厂商Macromedia在今年一月份推出的新的所见即所得的Web制作工具。其实大家在Tucow这样的共享软件站点可以下载许多所见即所得的Web制作工具。但是Drea	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802052&dbname=CJFD9498
影视精品(五)		软件世界	1998	1998年02期	编辑按语：这是个以服务为宗旨的栏目！本栏目分实用软件、游戏软件、影视精品三部分．介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容．目的是为读者工作、生活提供帮助，同时也使读者进一步了解Internet丰富的网上资源。对于本栏目介绍的共享软件和免费软件．本刊开展了一项邮购服务．考虑朕网和邮寄的费用，每张磁盘邮购价为20元，具体请参见栏目中的介绍。邮购地址：北京市3844信箱《软件世界》杂志社（100038）。心灵捕手奥斯卡3月23日颁奖，最佳影片的获奖者是《泰坦尼克》。本文来迟一步，各位网友恐怕早已在网上饱览颁奖盛况。《泰坦尼克》我们已经介绍过了，若读者还有兴趣一睹风采．可以去以下	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802054&dbname=CJFD9498
小严上网记之五　电子函件的应用		软件世界	1998	1998年02期	①小严按照阿威的建议，翻阅了《网上生活》，从中他获取了他想要知道的东西一一找到一家自己认为合适的ISP。②现在小严可谓是得意洋洋，他不时地想象着与远方小芬的E-mail满天飞的情景……③“阿威，还得麻烦你，我怎么收发E-mail呢？”④“看！着急了！想小芬了吧？””你教我吧。我等你呢！”⑤“首先要有一个用于收发E-mail的软件，现在有很多这样的软件，像大名鼎鼎的浏览器NetscapsNavigator.InternetExplorer本身都支持电子函件的收发，不过，也有一些热心的网友在网上公布了不少的共享软件，你可经在网上找到它们。另外，国内也有这样的软件，像方正飞扬，foxmail等等。”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802061&dbname=CJFD9498
影视精品(六)		软件世界	1998	1998年02期	编辑按语：这是个以服分为宗旨的栏目！本栏目分实用软件、游戏软件、影视精品三部分，介绍网上提供的衫软件、游戏软件、影视节目等既有用又有趣的内容，目的是为读者工作、生活提供帮助，同时也使读者进一步了解Internet丰富的网上资源。对于本栏目介绍的共享软件和免费软件，本刊开展了一项邮购服务，考虑联网和邮寄的费用，每张磁盘邮购价为20元，具体请参见栏目中的介绍。邮购地址：北京市“3844信箱《软件世界》杂志社（100038）风起云涌本片是由环球影片公司1998年3月20日出品。导演是麦可·尼克斯（Mikenichols），他的作品有《毕业生》、《上班女郎》、《鸟笼》等；编剧是艾兰妮·梅（Elaine	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802065&dbname=CJFD9498
影视精品(七)		软件世界	1998	1998年02期	编辑按语：这是个以服务为宗旨的栏目！本栏目分实用软件、游戏软件、影视精品三部分，介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容，目的是为读者工作、生活提供帮助，同时也使读者进一步了解Internet丰富的网上资源。对于本栏目介绍的共享软件和免费软件，本刊开展了一项邮购服务．考虑联网和邮寄的费用，每张磁盘邮购价为20元，具体请参见栏目中的介绍。邮购地址：北京市3844信箱《软件世界》杂志社（100038）慧星撞地球本片是由派拉蒙影片公司1998年5月8日出品的一部科幻片。本片导演是米米·蕾德（MIMILEDER）。参与演出的有劳勃杜瓦、提雅里奥尼、艾利杰伍德、凡尼莎瑞德桂弗、马克	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802074&dbname=CJFD9498
实用软件(七)		软件世界	1998	1998年02期	轻松修改Windows95注册表利用Windows95中的RegEdit程序修改其注册表，过程比较复杂，非一般用户所能。如果真的要修改，最好采用专用软件来进行。Winchanger是专门用于修改Windows95注册表的共享软件。虽说该程序是专门为Windows95设计的，但是在WindowsNT平台上也能够使用。5月11日,Winchanger的版本已经升级到3．0。可以到download.com站点主页，利用其搜索功能以winchanger为主题词搜索到其下载链接，下载对象是setup.exe文件，下载大小为726kB。安装后启动winch“”s”’可打泽图1所市的现始工作商D。初始窗口分	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802076&dbname=CJFD9498
影视精品(八)		软件世界	1998	1998年02期	编辑按语：这是个以服务为宗旨的栏目！本栏目分实用软件、游戏软件、影视精品三部分，介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容，目的是为读者工作、生活提供帮助，同时也使读者进一步了解Internet丰富的网上资源。对于本栏目介绍的共享软件和免费软件，本刊开展了一项邮购服务，考虑联网和邮寄的费用，每张磁盘邮购价为20元．具体请参见栏目中的介绍。邮购地址：北京市3844信箱《软件世界》杂志社（100038）天使情人本片是由美国华纳兄弟影片公司1998年4月10日出品的浪漫爱情片。导演布莱德·希伯林（BradSilberling）曾执导过《鬼马小精灵》；制片是道恩·史提（DawnSt	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802087&dbname=CJFD9498
影视精品(九)		软件世界	1998	1998年02期	编辑按语：这是个以服务为宗旨的栏目！本栏目分实用软件、游戏软件、影视精品三那分，介绍网上提供的实用软件、游戏软件、影视节目等既有用又有趣的内容，目的是为读者工作、生活提供帮助，同时也使读者进一步了解Internet丰富的网上资源。对于本栏目介绍的共享软件和免费软件，本刊开展了一项邮购服务，考虑联网和邮寄的费用，每张磁盘邮购价为20元，具体请参见栏目中的介绍。邮购地址：北京市“3844信箱《软件世界》杂志社（100038）世界末日本片是由TOUCHSTONE影片公司1998年7月1日出品。导演是麦可·贝（MichaelBay），曾执导过《勇闯夺命岛》，演员有大家都极为熟悉的布鲁斯·威利斯（Bru	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802101&dbname=CJFD9498
实用软件(九)		软件世界	1998	1998年02期	为你的“视窗”装上窗纱当你打开计算机，载入Windows－95系统进行工作时，一些恼人的信息或者对话框总是时不时地出现在你的面前，干扰你的紧张工作，特别是你从网上下载的一些共享软件，是导致这种情况的主要原因，这类共享软件为了提醒你对其注册，总要不断地给出提示信息。这就像房间窗户没有装窗纱，当你打开窗户与外界交换空气时，在外界空气进来的同时，苍蝇、蚊子和其他小飞虫也一同进入房间。现在，有了Basta公司的软件Bozufv1.44，就像在你的视窗系统装上了“窗纱”，而且你还可以控制“窗纱”对哪些信息进行过滤。你可以从站点http：／／WWW.basta.com）下载这个软件，文件名是SetupBo	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802103&dbname=CJFD9498
Windows环境中批量启动应用程序		软件世界	1998	1998年02期	大多数用户使用Windows平台进行日常工作时，通常每次总是要同时启动几个相关的应用程序。虽然可以将这些程序的启动快捷方式放置到“启动”群组中使其自动启动，但是这样一采每次启动系统时这些程序都要自动启动，即使不进行有关的工作也如此。因此，利用“启动”群组还不能真正地解决一次启动多个应用程序的问题，那就只好求助于其它软件了。S0ftod软件公司于1998年8月28日上网的共享软件OnecliK2.0能够为用户解决这个问题。用户可以到Download．com站点主页，利用其搜索功能，以oneclick为关键词搜索得到Oneclick2.0的下载链接，下载对象文件是oneclik.exe,下载大小为	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802124&dbname=CJFD9498
Windows平台上的改名巫师		软件世界	1998	1998年02期	在Windows平台上，给一个文件改名的操作十分容易，在资源管理器窗口或者桌面上右击要改名的对象而后执行弹出的右击菜单中的“重命名”指令即可将对象名称置于可编辑状态供任意修改．这种操作方式的最大缺点就是每次只能改名一个文件。因此满足不了某些情况下的需求。例如写了一本书的第5个章节。其中的插图文件都命名为与5有关的形式，如5－15－2等等。初稿结束后，发现在第2个图和第3个图之间还应该插入一个另外的图。于是第3个及以后的插图文件的名称中的数字都要依次增加1，即原来的5－3应改为5－4，原来的5－4应改为5－5，等等。如果一章的插图文件只有几个还好说，要是有几十个图，就需要从最后一个开始逐个地改名	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802150&dbname=CJFD9498
双管齐下的文件管理		软件世界	1998	1998年02期	在移动、拷贝文件到不同驱动器上的时候，有没有感觉到不方便？Windows95或98操作系统已经在这方面提供了一些基本的功能，但是对于经常进行文件管理的用户而言还不是最理想的．相信用户使用一下WingDir46,就一定会有同感。因为WingDir能够让用户同时利用两个驱动器和文件夹来工作。WingDir4.6是SilverwingSystens公司于1998年10月7日上网到Download.com的共享软件,下载对象是WingdirZIP,下载大小为22MB。使用WingDir以后,用户就可以针对选定的文件完成包括拷贝、删除在常用操作内的各种任务。最新的46版本还添加了文件版本检查及在两次操作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802153&dbname=CJFD9498
网上下载新口味		软件世界	1998	1998年02期	提起下载，绝大多数网友立刻会想到经典的GolZillaGetright和NetAnts。这些网林高手固然功力深厚，但是缺少轻灵翔动的韵味，因而使用起来十分笨重。现在谁不讲究小巧玲珑。简单地说，如果你知道了一个要下载文件的路径名，用什么来下载这个文件呢，用Getright和GolZila吗?有些用牛刀杀鸡的意味，况且不少用户发现Getright似乎同Windows98不太友好，在IE系列浏览器平台上总是出问题。拿他到NetscapeNavigator4.5中又太敏感，常常将网页当做软件下载下来……。感受到这些问题了吗）不用担心，现在很容易就可以换一下口味，到Downloadcom站点去下载Get	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802155&dbname=CJFD9498
嗨!谁把我COPY了!　因特网抄袭现象		软件世界	1998	1998年02期	因特网给人们提供了一个自由发挥的空间，让人们可以尽情地抒发思想情感，以及对各种事物的不同看法。站点以及站点里的“论坛”一聊天室”仿佛是些广告牌或告示栏，就是人们发表这些文章的地方。现在的因特网还是一个缺少管制或者规矩的地方，特别是对于文章。图片一类的信息而言。如果你在某个站点发现了好文章，只要用浏览器的“另在为（saveas）……功能，就可以很容易地把它“荡”（download）下来变成属于自己的东西。这样作的目的，当然是为了自己看起来更方便，也可以推荐给朋友或尽其他网友欣赏。但是现在网上的好文章实在太少了，同时又有那么多很想表现一下自己的才能的人，于是就不可避免地出现了“盗版”。盗版的方式很	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802171&dbname=CJFD9498
查找文件的有力工具SeekEasy		软件世界	1998	1998年02期	通过查找的方式快速确定需要的目标文件，几乎是日常文件管理过程中不可或缺的手段。相信大家都认为Windows中的“查找”功能已经相当强大了。特别是较新版本的Windows95中和Windows98中的“查找”功能，几乎能够满足所有情况下的各种要求。应该说到此已穷千里自了，但是偏偏就有更上一层楼的软件。SeekEasy是CorrelationSystems公司的最新共享软件，推出于1998年10月17日，目前版本是836．其主要功能就是Findtextstringsefficiently—evenifyoursearchquerydoesn’tcorrelateexactly（即使搜索目标不是精确	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802185&dbname=CJFD9498
电子振铃程序eRing		软件世界	1998	1998年02期	几乎所有的网友都遇到过这样的问题；因为利用唯一的一条电话线路上网，导致朋友的电话打不进来。轻者影响朋友之间的联系，重者甚至会耽误关键的事情．难道上网和接电话真的是鱼和熊掌不可兼得吗？eRing程序对此说不。eRing程序目前版本是105其主要功能就是ReceivephonecallsonyourPCwithoutasecondline（不用第二条电话线路就能够在PC上接电话）。说实在的，这个评价根本就不确切。实际上，eRing程序允许正在上网的用户直接在个人计算机上接听打入的电话，期间不必断开同网络连接以腾出电话线路。因此，有了eRing程序后，办公室中就不必再架设第二条电话线路了，上网和接电	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802186&dbname=CJFD9498
自动执行任务的Timeron程序		软件世界	1998	1998年02期	可以肯定，大多数具有防患于未然意识的用户，都有定期备份数据文件的习惯。原来在DOS环境下写作。由于使用的是批文件，每次写作结束时，都能够自动提醒备份当前编辑的文件。转移到Windows平台上写作以后，这种批文件过程一时不太好实现了，因此就常常忘记应该进行的备份操作，于是一些宝贵的数据文件的命运就掌握在硬盘质量和病毒的手里了．因此有一个最简单的需要，希望每周计算机自动提醒备份一周以来的作品．如果有有TimerOn程序，这个愿望可望得到实现．TimerOn皇Computerama公司1998年10月16日推出的共享软件，目前版本是30．可以到Download站点搜索下载．下载对象是timeronz	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802187&dbname=CJFD9498
吝啬鬼上网──10种上网计费计时软件比较		软件世界	1998	1998年02期	中文上网计费软件我已经赢得“节俭“的美名，我知道自己每一分钱的去向。支出每一分钱都是对我内心最深处的伤害，我靠这种本能的痛苦减少支出的额度和次数．我明明知道算计并不增加收入，却不愿改掉这个习惯。我坐出租车时，一定要牢牢盯住计价器；而我上网的时候，就肯定要用计费软件，严格控制上网费和电话费．仅以我专业的目光，审视10种上网计费时软件，逐一评价，供广大爱财如我者参考。那些用公家电话、公家帐号的人，就不要在我的文章上浪费时间了。上网计费计时软件大多是个人写的免费软件或共享软件我就只从功能和应用的角度来考察，其他的方面就不深究了．作者的自我吹嘘：她可能是你目前能找到的最好的中文上网计费软件！iWatc	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199802193&dbname=CJFD9498
硬盘整盘复制拷贝技术		软件世界	1998	1998年01期	对普通电脑用户而言．实现软盘的整盘复制拷贝是一件轻而易举的事情DOSW．fld0WSUNIX等各种操作系统下的软盘复制拷贝专用软件工具随处可见可信手拈来帮助大家实现软盘与软一盘之间的复制与拷贝．但是。要实现硬盘．与硬盘之间的整盘复制与拷贝、就不是一件很容易的事7．但在现实中由于硬盘升级硬盘备份硬盘择作系统迁移顶装机等很多原因．我们常常需要将一个硬盘的整盘内容全部自制到另一个硬盘上这就要求我们掌握好一种或数种硬盘复制方法．T面笔者根据自己的实践将硬盘整盘复制拷贝方法整理介绍出来希望对大家有所得益．在复制拷贝前需要做好如下准备工作首先必须将你新的硬盘（目标盘）跳线开关置于从盘（SLAVE盘》位良作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199801112&dbname=CJFD9498
几种常用压缩工具软件简介		软件世界	1996	1996年10期	<正> 压缩软件是一类用于磁盘管理的工具软件,它能够帮助用户减少数据占用的存储空间,使用户能够有效合理地管理自己的磁盘。现在各种应用软件及支持文件日见庞大,为了有效地节省存储空间,提高微机的利用率,压缩工具软件日益受到人们的重视。 压缩工具软件出现较晚,它一开始是为了使公用广告牌系统(BBS)中的数据传递更迅速、更便宜而设计的。1985年System Enhancement Associates(SEA)公司首先发表了ARC软件,它能够产生被压缩过的文件的库,并且可从不同的压缩算法中挑出最优的算法对不同的文件进行压缩,当时ARC是标准化的压缩软件模式,直到1989年PKWARE公司的。ZIP系列压	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199610043&dbname=CJFD9498
三大图像浏览工具之比较		软件世界	1996	1996年09期	<正> QPEG、CSHOW、WPIC是当前最流行的三种图像浏览工具。三者均具有图像显示、管理功能,(其中VPIC还有图像转换功能)。就其功能来说,它们各有千秋,但依笔者之见,QPEG更胜一筹。三者简要比较如下:	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199609032&dbname=CJFD9498
大连王特公司新举措——《王特绿色MIS》4.0共享软件推广发行		软件世界	1996	1996年06期	<正> 最近,大连王特电子技术有限公司宣布把正在市场非常走红的产品《王特绿色MIS》4.0版作为共享软件在全国推广发行,几乎同时又推出新产品《王特绿色MIS》精华版,使王特公司立即成为瞩目的焦点,在市场上引起强烈反响。 大连王特公司的迅速崛起是从去年8月份推出《王特绿色MIS》3.0版开始的,在不到一年的时间里又推出新产品《王特绿色MIS》4.0,目前又推出精华版。公司靠产品的优秀性能赢得了用户的青睐,取得了	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ199606039&dbname=CJFD9498
用于上网计费的三个软件		软件世界	1997	1997年Z1期	编辑按语：这是个以服务为宗旨的栏目！本栏目分实用软件、游戏软件、影视精品、休闲园地四部分，介绍网上提供的实用软件、游戏软件、影视节目、休闲等既有用又有趣的内容，目的是为读者工作、生活提供帮助，同时也使读者进一步了解Internet丰富的网上资源。对于本栏目介绍的共享软件和免费软件，本刊开展了一项邮购服务，考虑联网和邮寄的费用，每张磁盘邮购价为20元，具体请参见栏目中的介绍。邮购地址：（10220）d匕京1038信箱伙伴世刚杂志社。用于上网计费的三个软件八家在使用因特网时件件很注意自己的＊网时间和花费。这出要介绍的几个软件就是守门为计算回特网使用时间和费用而编’5的。有些软件的功能已经超出厂简单	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ1997Z1021&dbname=CJFD9498
网上围棋		软件世界	1997	1997年Z1期	什么游戏最耐玩，是《C＆Ct还是《孟神之锤》？其实都、是，最好功的游戏就是F棋。棋是智力游戏之王，九棋中的h中Z肝就足——围棋。相传我们的祖先轩辕黄帝无意之小画卜了十l条横线十七条坚线，这无意中的发明却造就出无数的传奇：从四十二千镇神又，一手解双优到呕血局；从范西屏、施襄夏的当湖十周到李马的世纪之战；从陈祖德的《超越自我》的信条到宏基老板施振荣的”生意就像围棋，就算有输有赢，但也要固守一块地盘，不要赶尽杀绝”的经营理念。围棋对个我们中国人来说已经远远超出了它的娱乐的功能，它是一种理念，一种生活的态度，～种生命的哲学。当人们为IBM的深蓝战胜世界国际象棋冠军卡斯帕罗大而惊叹的同时，我想IBM的人	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ1997Z1024&dbname=CJFD9498
共享软件集粹──Internet工具		软件世界	1997	1997年Z1期	一般人上网冲浪，它要使用的工具都不外乎洲览器、FTP工具,电子购件管理软件等。其文除此之外，还句些非常实用的小软件，用好它们．可以大人节省上网的费用呢！例如高线测资器能够自动厂载网址内容，供你在离城状态厂慢慢则览；E－Fax软件可以在Internet发送Fax，比普通Fax节约费et30％～50％。下面找给大家介绍些好的Interned具。1．EmailFerret用E-mails人联系，方便又快捷，但是有时候不知道对方的E－mail地址．怎么办？试试EmailFerret。刊m它一可以找到Internet上任何人、任何公时的E-mails地址。这个文件的名efft111.exe由Ferret	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kcms/detail/detail.aspx?dbCode=cjfq&filename=RJSJ1997Z1033&dbname=CJFD9498
