俄罗斯方块设计者:亚力克西·帕杰诺夫	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312000	程序员	2003	2003年12期
程序员调查⒁——战胜疲劳	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312001	程序员	2003	2003年12期
程序天下事	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312002	程序员	2003	2003年12期
外资软件研发中心门为谁开?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312003	程序员	2003	2003年12期
Ruby的设计思想	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312004	程序员	2003	2003年12期
BEA的开发者盛宴	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312005	程序员	2003	2003年12期
专访BEA首席技术专家Michael Smith	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312006	程序员	2003	2003年12期
中国软件创新系列报道(三) 鱼和熊掌兼得?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312007	程序员	2003	2003年12期
IT写作“情”史	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312008	程序员	2003	2003年12期
Palm之父Jeff Hawkins传奇	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312009	程序员	2003	2003年12期
解析程序员老化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312010	程序员	2003	2003年12期
统领群雄 舍我其谁 诚邀英雄 共创辉煌——“Sun技术社区”全新改版四大论坛(Java、Solaris、SunOne、StarSuite)招募版主	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312011	程序员	2003	2003年12期
感悟测试驱动开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312012	程序员	2003	2003年12期
developerWorksTM中国网站会员注册开始了!	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312013	程序员	2003	2003年12期
构建税务部门信息服务平台	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312014	程序员	2003	2003年12期
项目管理灵犀一点通(上篇)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312015	程序员	2003	2003年12期
“设计模式”电视机	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312016	程序员	2003	2003年12期
高性能网络开发的利器——ACE	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312017	程序员	2003	2003年12期
初探ACE	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312018	程序员	2003	2003年12期
Douglas C.Schmidt 虚拟访谈录	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312019	程序员	2003	2003年12期
运用IPC SAP进行高效、可移植、灵活的网络编程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312020	程序员	2003	2003年12期
ACE与GoF设计模式:ACE_Reactor与Bridge模式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312021	程序员	2003	2003年12期
还在“重新发明轮子”?——ACE在企业代理服务系统中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312022	程序员	2003	2003年12期
长城又掀起赴日高潮	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312023	程序员	2003	2003年12期
ACE新名词解析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312024	程序员	2003	2003年12期
千秋万载 对象永续 Java的对象永续之道(下)——Object Persistence in JaVa	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312025	程序员	2003	2003年12期
JavaServer Faces进阶流程控制与JSF内置显示组件入门(上)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312026	程序员	2003	2003年12期
在线表重定义——Oracle 10g系列专栏(二)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=28&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312027	程序员	2003	2003年12期
反转的控制——组件、容器和loC	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=29&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312028	程序员	2003	2003年12期
Borland CBX:C++绝地大反击	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=30&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312029	程序员	2003	2003年12期
基于ECO的UML模型驱动的数据库应用开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=31&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312030	程序员	2003	2003年12期
ⅡS6.0的新特征	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=32&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312031	程序员	2003	2003年12期
飞弹问题的算法分析——2003年第10期题解	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=33&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312032	程序员	2003	2003年12期
Code Review与CheckStyle	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=34&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312033	程序员	2003	2003年12期
TCP IP网络编程之四书五经	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=35&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312034	程序员	2003	2003年12期
地基上的脚印	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=36&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312035	程序员	2003	2003年12期
函数模板	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=37&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312036	程序员	2003	2003年12期
好书榜——算法与数学专题	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=38&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312037	程序员	2003	2003年12期
计算机科研与应用的困惑	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=39&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312038	程序员	2003	2003年12期
“英国人改变世界”——World Wide Web发明者Tim John Berners-Lee	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311000	程序员	2003	2003年11期
谁动了程序员的Money	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311001	程序员	2003	2003年11期
封面书摘	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311002	程序员	2003	2003年11期
每月播报	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311003	程序员	2003	2003年11期
厂商直击	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311004	程序员	2003	2003年11期
来自雷蒙德的回答——华人程序员解折微软件总部	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311005	程序员	2003	2003年11期
“戴着眼镜的蜘蛛”James Gosling访谈	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311006	程序员	2003	2003年11期
中国软件创新系列报道(二)——让中文信息处理与世界同步——专访海量科技	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311007	程序员	2003	2003年11期
Microsoft Office System:企业应用开发和集成平台——微软中国研发中心Office开发团队专访	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311008	程序员	2003	2003年11期
PHP:创造奇迹的网络脚本	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311009	程序员	2003	2003年11期
程序员跳槽的分析及对策	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311010	程序员	2003	2003年11期
实现异构	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311011	程序员	2003	2003年11期
一个微型软件开发的过程手记	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311012	程序员	2003	2003年11期
项目迷失的要因——目标不明确	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311013	程序员	2003	2003年11期
喜欢一种语言需要理由吗?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311014	程序员	2003	2003年11期
J2ME游戏开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311015	程序员	2003	2003年11期
无线游戏开发平台综述	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311016	程序员	2003	2003年11期
Java Game API入门	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311017	程序员	2003	2003年11期
J2ME游戏优化揭密	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311018	程序员	2003	2003年11期
手机游戏应用开发环境的选择和配置	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311019	程序员	2003	2003年11期
JMSML:基于XML的标记语言	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311020	程序员	2003	2003年11期
千秋万载 对象永续 Java的对象永续之道——Object Persistence in Java	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311021	程序员	2003	2003年11期
细说Borland C++BuilderX	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311022	程序员	2003	2003年11期
Oracle 10g的“数据闪回”机制——Oracle 10g系列专栏(一)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311023	程序员	2003	2003年11期
冬眠的数据库(续篇)——轻松使用Hibernate	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311024	程序员	2003	2003年11期
建立一个浇筑的应用程序 使用应用域和配件来自动更新并分块发布应用程序	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311025	程序员	2003	2003年11期
ACE与GoF设计模式 锁还是不锁,怎么锁?——Strategy模式与ACE Locks类	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311026	程序员	2003	2003年11期
病毒问题——2003年第9期题解	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=28&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311027	程序员	2003	2003年11期
自动化功能测试之工具选择和实施	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=29&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311028	程序员	2003	2003年11期
Win32系统编程之四书五经	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=30&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311029	程序员	2003	2003年11期
从森林到咖啡馆——一本别样的经典	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=31&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311030	程序员	2003	2003年11期
测试驱动开发模式——《测试驱动开发》精彩选读	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=32&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311031	程序员	2003	2003年11期
好书榜Java专题	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=33&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311032	程序员	2003	2003年11期
程序员论坛	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=34&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311033	程序员	2003	2003年11期
编读往来	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=35&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311034	程序员	2003	2003年11期
一场技术的盛会——访“首届中国软件技术大会”组委会负责人	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=36&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200311035	程序员	2003	2003年11期
Ed Yourdon:近乎不朽	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310000	程序员	2003	2003年10期
程序员维权知多少	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310001	程序员	2003	2003年10期
封面书摘	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310002	程序员	2003	2003年10期
CSDN9 月论坛TOP	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310003	程序员	2003	2003年10期
每月播报	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310004	程序员	2003	2003年10期
程序员,你为什么焦虑?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310005	程序员	2003	2003年10期
听Anders Hejlsberg讲C＃设计过程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310006	程序员	2003	2003年10期
中国软件创新系列报道(一)——解析“和欣”嵌入式操作系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310007	程序员	2003	2003年10期
六问“科泰”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310008	程序员	2003	2003年10期
原罪无赦?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310009	程序员	2003	2003年10期
飞翔最高的程序员	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310010	程序员	2003	2003年10期
光荣与梦想——Perl传奇	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310011	程序员	2003	2003年10期
在微软亚洲研究院的日子	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310012	程序员	2003	2003年10期
体验特征驱动开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310013	程序员	2003	2003年10期
组件化分布式开发系统在移动增值业务的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310014	程序员	2003	2003年10期
成功项目的杀手——领导意志	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310015	程序员	2003	2003年10期
刍议软件风险	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310016	程序员	2003	2003年10期
设计“好看”的用户界面	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310017	程序员	2003	2003年10期
透视垃圾信与邮件病毒	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310018	程序员	2003	2003年10期
电子邮件协议浅析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310019	程序员	2003	2003年10期
