俄罗斯方块设计者:亚力克西·帕杰诺夫	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312000	程序员	2003	2003年12期
垃圾vs.反垃圾:一场邮件技术的较量	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310020	程序员	2003	2003年10期
反垃圾信的新策略	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310021	程序员	2003	2003年10期
关于蠕虫病毒的对话	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310022	程序员	2003	2003年10期
技术名著序言欣赏	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310023	程序员	2003	2003年10期
数据库技术的新纪元——谈Oracle 10g与企业网格计算	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310024	程序员	2003	2003年10期
JavaServer Faces程序设计——JavaServer Faces基本架构与基本程序设计(一)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310025	程序员	2003	2003年10期
ACE与GoF设计模式——Adapter模式在ACE内存管理类中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310026	程序员	2003	2003年10期
冬眠的数据库(下)——深入了解Hibernate	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=28&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310027	程序员	2003	2003年10期
浅谈内存泄漏	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=29&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310028	程序员	2003	2003年10期
VCL Framework的演化-VCL.NET 生命总会寻找到出路!	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=30&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310029	程序员	2003	2003年10期
WWW搜索问题——2003年第8期题解	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=31&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310030	程序员	2003	2003年10期
如何选择性能测试工具?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=32&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310031	程序员	2003	2003年10期
蜻蜓点水——点评VB.NET系列书籍	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=33&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310032	程序员	2003	2003年10期
.NET学习的起点——《.NET大局观》引介	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=34&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310033	程序员	2003	2003年10期
MDA开发过程——《解析MDA》精彩选读	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=35&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310034	程序员	2003	2003年10期
好书榜 软件工程专题	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=36&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310035	程序员	2003	2003年10期
amone社区	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=37&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310036	程序员	2003	2003年10期
来信选登	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=38&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310037	程序员	2003	2003年10期
厂商直击	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=39&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200310038	程序员	2003	2003年10期
开源领袖&顶尖黑客——Eric Raymond	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309000	程序员	2003	2003年09期
封面书摘	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309001	程序员	2003	2003年09期
武装数码程序员	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309002	程序员	2003	2003年09期
每月播报	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309003	程序员	2003	2003年09期
对日软件出口梦想	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309004	程序员	2003	2003年09期
对话中间件技术趋势	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309005	程序员	2003	2003年09期
软件思想家Gerald Weinberg专访	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309006	程序员	2003	2003年09期
Smartphone开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309007	程序员	2003	2003年09期
PowerBuilder传奇	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309008	程序员	2003	2003年09期
基于J2EE的产品架构设计最佳实践	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309009	程序员	2003	2003年09期
立项管理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309010	程序员	2003	2003年09期
软件产品实施经验汇编	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309011	程序员	2003	2003年09期
奇妙的二叉树	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309012	程序员	2003	2003年09期
加密与解密	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309013	程序员	2003	2003年09期
加密与解密发展历史	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309014	程序员	2003	2003年09期
软件解密技术简介	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309015	程序员	2003	2003年09期
逆向工程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309016	程序员	2003	2003年09期
如何防范动态调试	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309017	程序员	2003	2003年09期
如何防范算法求逆	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309018	程序员	2003	2003年09期
如何防范暴力破解	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309019	程序员	2003	2003年09期
软件保护的若干忠告	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309020	程序员	2003	2003年09期
献给所有热爱编程和游戏的人们——怀念图形魔术师Seumas McNally	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309021	程序员	2003	2003年09期
GNU Emacs体系架构评论	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309022	程序员	2003	2003年09期
使用C#Builder和设计模式在.NET中管理Unmanaged程序代码	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309023	程序员	2003	2003年09期
JavaServer Faces程序设计——JavaServer Faces基本架构与基本程序设计(一)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309024	程序员	2003	2003年09期
冬眠的数据库(上)——Hibernate初接触	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309025	程序员	2003	2003年09期
Boost源码剖析之:泛型函数指针类boost::function之生死因果	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309026	程序员	2003	2003年09期
钩子应用之键盘钩子——键盘小管家	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=28&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309027	程序员	2003	2003年09期
仓库问题——2003年第7期题解	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=29&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309028	程序员	2003	2003年09期
CSDN 8月论坛TOP 10	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=30&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309029	程序员	2003	2003年09期
专家门诊	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=31&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309030	程序员	2003	2003年09期
测试工具的选择和使用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=32&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309031	程序员	2003	2003年09期
精雕细刻 璞玉天成——评《加密与解密》(第二版)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=33&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309032	程序员	2003	2003年09期
Agile Software Development趣事	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=34&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309033	程序员	2003	2003年09期
JAVA语言的异常处理——《Practical Java》中文版精彩选读	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=35&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309034	程序员	2003	2003年09期
《程序员》好书榜:.NET专题	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=36&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309035	程序员	2003	2003年09期
amone社区	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=37&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309036	程序员	2003	2003年09期
山雨欲来的Linux人才争夺战	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=38&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309037	程序员	2003	2003年09期
厂商直击	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=39&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309038	程序员	2003	2003年09期
为什么要掌握加密与解密技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=40&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200309039	程序员	2003	2003年09期
杰拉尔德·温伯格——软件与系统领域的“醒客”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308000	程序员	2003	2003年08期
封面书摘	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308001	程序员	2003	2003年08期
程序员调查⑩ 程序员空间革命	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308002	程序员	2003	2003年08期
每月播报	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308003	程序员	2003	2003年08期
突破再培训迷宫——中国软件企业该到重视培训的时候了	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308004	程序员	2003	2003年08期
Java/.NET时代的选择(续)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308005	程序员	2003	2003年08期
EJB设计模式访谈录	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308006	程序员	2003	2003年08期
P2P的新境界	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308007	程序员	2003	2003年08期
来自摩尔多瓦的编程小子	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308008	程序员	2003	2003年08期
一切从沟通开始	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308009	程序员	2003	2003年08期
JBoss:偏执者的生存	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308010	程序员	2003	2003年08期
游戏制作全接触	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308011	程序员	2003	2003年08期
企业·产品·人(下)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308012	程序员	2003	2003年08期
软件质量保障与软件企业发展	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308013	程序员	2003	2003年08期
从“魔力整合针线”谈起	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308014	程序员	2003	2003年08期
Robocode——我的乐趣	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308015	程序员	2003	2003年08期
打造自己的第一个机器人	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308016	程序员	2003	2003年08期
DIY实战机器人	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308017	程序员	2003	2003年08期
ChameleonSP1.0代码剖析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308018	程序员	2003	2003年08期
高级瞄准策略	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308019	程序员	2003	2003年08期
Robocode内核揭秘	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308020	程序员	2003	2003年08期
如果建筑师像程序员一样工作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308021	程序员	2003	2003年08期
POPFile	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308022	程序员	2003	2003年08期
C＃Builder的企业级快速数据库存取技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308023	程序员	2003	2003年08期
编程扩展“记事本”功能(下)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308024	程序员	2003	2003年08期
通过Java软可及对象的重获提高程序性能	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308025	程序员	2003	2003年08期
反叛之冰:Internet Communicatins Engine	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308026	程序员	2003	2003年08期
使用锁监视器检测C++中的死锁	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=28&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308027	程序员	2003	2003年08期
钩子应用之鼠标钩子——取回忘记的密码	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=29&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308028	程序员	2003	2003年08期
初识LDAP	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=30&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308029	程序员	2003	2003年08期
文件时间问题——2003年第6期题解	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=31&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308030	程序员	2003	2003年08期
CSDN 7月论坛TOP 10	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=32&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308031	程序员	2003	2003年08期
专家门诊	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=33&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308032	程序员	2003	2003年08期
完全用Linux处理日常事务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=34&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308033	程序员	2003	2003年08期
软件开发新思维——介绍Cockburn《Agile Software Development》	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=35&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308034	程序员	2003	2003年08期
永不停息的程序——评《Programming Server-side Application for Microsoft Windows 2000》	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=36&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308035	程序员	2003	2003年08期
