俄罗斯方块设计者:亚力克西·帕杰诺夫	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200312000	程序员	2003	2003年12期
契约式设计的收益——《Design By Contract原则与实践》精彩片断选读	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=37&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308036	程序员	2003	2003年08期
编读往来	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=38&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308037	程序员	2003	2003年08期
厂商直击	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=39&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200308038	程序员	2003	2003年08期
自学成才的编程先驱:Robert W.Floyd	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307000	程序员	2003	2003年07期
封面书摘	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307001	程序员	2003	2003年07期
我的黑夜比白天多	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307002	程序员	2003	2003年07期
每月播报	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307003	程序员	2003	2003年07期
碰撞中、港、台三地程序员	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307004	程序员	2003	2003年07期
有一种自由叫开源	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307005	程序员	2003	2003年07期
J2EE高手袁红岗	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307006	程序员	2003	2003年07期
Borland,继续赢得尊敬	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307007	程序员	2003	2003年07期
Blog技术与软件开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307008	程序员	2003	2003年07期
后生可畏——CSAI最年轻的系统分析员	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307009	程序员	2003	2003年07期
[史前Java]绿色之旅	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307010	程序员	2003	2003年07期
企业·产品·人(上)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307011	程序员	2003	2003年07期
利用Ant来完成Daily Building和Testing	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307012	程序员	2003	2003年07期
寻找“小李飞刀”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307013	程序员	2003	2003年07期
为何选择Web框架	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307014	程序员	2003	2003年07期
Turbine探索	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307015	程序员	2003	2003年07期
Jetspeed、Portlet和RSS	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307016	程序员	2003	2003年07期
Tapestry初接触	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307017	程序员	2003	2003年07期
Zope——独树一帜的Web框架	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307018	程序员	2003	2003年07期
Jabber简介	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307019	程序员	2003	2003年07期
编程扩展“记事本”功能(上)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307020	程序员	2003	2003年07期
Borland C#Builder:吹响.NET进军企业级市场的号角	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307021	程序员	2003	2003年07期
Java编程语言中的类型协变	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307022	程序员	2003	2003年07期
JSP中的安全性	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307023	程序员	2003	2003年07期
ORACLE的执行计划稳定性	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307024	程序员	2003	2003年07期
一个小型虚拟机的实现(二)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307025	程序员	2003	2003年07期
文件时间问题——2003年第5期题解	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307026	程序员	2003	2003年07期
专家门诊	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=28&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307027	程序员	2003	2003年07期
如何选择配置管理工具?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=29&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307028	程序员	2003	2003年07期
重构之维——关于重构及《重构》的随想	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=30&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307029	程序员	2003	2003年07期
来自另一个帝国的消息	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=31&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307030	程序员	2003	2003年07期
编程高手箴言	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=32&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307031	程序员	2003	2003年07期
好书推荐	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=33&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307032	程序员	2003	2003年07期
程序员论坛	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=34&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307033	程序员	2003	2003年07期
问卷&索引	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=35&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307034	程序员	2003	2003年07期
厂商直击	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=36&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200307035	程序员	2003	2003年07期
IBM小子:John Cocke	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306000	程序员	2003	2003年06期
程序员收藏网站	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306001	程序员	2003	2003年06期
每月播报	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306002	程序员	2003	2003年06期
直面CTO	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306003	程序员	2003	2003年06期
Java/.NET时代的选择	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306004	程序员	2003	2003年06期
C++之父:Bjarne Stroustrup	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306005	程序员	2003	2003年06期
64位软件开发进行时?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306006	程序员	2003	2003年06期
地理位置:美国程序员的择业新观	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306007	程序员	2003	2003年06期
40岁考上系统分析员	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306008	程序员	2003	2003年06期
JBoss内幕故事	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306009	程序员	2003	2003年06期
抓住市场那只手——论开发两要素:最优化程序和易用性	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306010	程序员	2003	2003年06期
软件开发三步曲之项目收尾	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306011	程序员	2003	2003年06期
情系软件开发管理工具——专访Hansky(中国)公司GM&CTO刘开阳	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306012	程序员	2003	2003年06期
面向对象的医疗系统设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306013	程序员	2003	2003年06期
Java设计模式实战	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306014	程序员	2003	2003年06期
JUnit设计模式分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306015	程序员	2003	2003年06期
Jive和设计模式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306016	程序员	2003	2003年06期
设计模式与JDBC编程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306017	程序员	2003	2003年06期
JSF简介	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306018	程序员	2003	2003年06期
.NET开发工具劲旅——Borland C＃Builder	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306019	程序员	2003	2003年06期
建构与执行Java应用程序	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306020	程序员	2003	2003年06期
ADO和ADO.NET的比较	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306021	程序员	2003	2003年06期
.NET界面元素的自动布局技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306022	程序员	2003	2003年06期
了解“猛虎”六大利器——Joshua Bloch详谈J2SE 1.5新特性	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306023	程序员	2003	2003年06期
在Delphi实现Singleton模式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306024	程序员	2003	2003年06期
探讨VC++中的Thunk机制	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306025	程序员	2003	2003年06期
NT/2000平台下的硬件端口访问及并口操作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306026	程序员	2003	2003年06期
软件测试之自动测试	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=28&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306027	程序员	2003	2003年06期
一个小型虚拟机的实现(一)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=29&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306028	程序员	2003	2003年06期
空中交通控制问题——2003年第4期题解	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=30&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306029	程序员	2003	2003年06期
专家门诊	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=31&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306030	程序员	2003	2003年06期
我最常用的10个开发工具	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=32&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306031	程序员	2003	2003年06期
传奇仍在继续——《Borland传奇》书评	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=33&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306032	程序员	2003	2003年06期
长剑倚天——简评《操作系统:设计与实现(第二版)》中文版	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=34&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306033	程序员	2003	2003年06期
我的EJB书架	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=35&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306034	程序员	2003	2003年06期
给培训学员的十个忠告	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=36&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306035	程序员	2003	2003年06期
程序员论坛	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=37&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306036	程序员	2003	2003年06期
厂商直击	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=38&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306037	程序员	2003	2003年06期
编读往来	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=39&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306038	程序员	2003	2003年06期
问卷&索引	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=40&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200306039	程序员	2003	2003年06期
软件创富	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305000	程序员	2003	2003年05期
封面书摘	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305001	程序员	2003	2003年05期
尼克劳斯·威茨PASCAL及结构化程序设计的首创者	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305002	程序员	2003	2003年05期
程序员调查⑦ 关心程序员(爱情篇)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305003	程序员	2003	2003年05期
每月播报	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305004	程序员	2003	2003年05期
培训学校短板	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305005	程序员	2003	2003年05期
对话龙芯与IC设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305006	程序员	2003	2003年05期
开源软件成功之本——访Apache创始人Brian Behlendorf先生	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305007	程序员	2003	2003年05期
共享软件产业全扫描	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305008	程序员	2003	2003年05期
Microsoft Windows Server2003来了	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305009	程序员	2003	2003年05期
台湾程序员的活法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305010	程序员	2003	2003年05期
挣值分析法帮你考核项目费用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305011	程序员	2003	2003年05期
项目实施 步步为营	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305012	程序员	2003	2003年05期
微创的秘密——专访微创软件研发事业部经理蔡锫	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305013	程序员	2003	2003年05期
理解企业应用框架	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305014	程序员	2003	2003年05期
.NET的新起点	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305015	程序员	2003	2003年05期
Windows Server 2003的新特性体验	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305016	程序员	2003	2003年05期
Visual Studio.NET 2003的升级功能	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=ITSJ200305017	程序员	2003	2003年05期
