“互联网+”:从跨界到颠覆	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=1&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512001	软件和集成电路	2015	2015年12期
如何成功实现数字政府的转型?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=2&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512002	软件和集成电路	2015	2015年12期
微信企业号方案带来商业机会	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=3&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512003	软件和集成电路	2015	2015年12期
精准医疗重构医疗服务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=4&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512004	软件和集成电路	2015	2015年12期
可视化分析:洞见数据的秘诀	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=5&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512005	软件和集成电路	2015	2015年12期
数字化转型 SAP支招创新之道	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=6&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512006	软件和集成电路	2015	2015年12期
BIM引领建筑行业信息化大放异彩	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=7&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512007	软件和集成电路	2015	2015年12期
产品和服务的三个根本问题	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=8&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512008	软件和集成电路	2015	2015年12期
“互联网+”从跨界到颠覆	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=9&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512009	软件和集成电路	2015	2015年12期
企业应对“互联网+”的转型之道	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=10&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512010	软件和集成电路	2015	2015年12期
开疆破土 三问“互联网+”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=11&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512011	软件和集成电路	2015	2015年12期
吕翊:“三架马车”拉动“IT+管理”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=12&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512012	软件和集成电路	2015	2015年12期
全球打响无缝零售之战	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=13&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512013	软件和集成电路	2015	2015年12期
移动医疗产业迎来新契机	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=14&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512014	软件和集成电路	2015	2015年12期
HP缘何一分为二?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=15&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512015	软件和集成电路	2015	2015年12期
惠普式救赎:家业拆开了就能卖?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=16&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512016	软件和集成电路	2015	2015年12期
HP拆分的逻辑	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=17&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512017	软件和集成电路	2015	2015年12期
精益开发:新时代的研究体系	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=18&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512018	软件和集成电路	2015	2015年12期
郭子华:科技英才的企业移动化之旅	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=19&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512019	软件和集成电路	2015	2015年12期
对我国集成电路产业投融资的再思考	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=1&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511001	软件和集成电路	2015	2015年11期
云上创客进入“快消时代”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=2&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511002	软件和集成电路	2015	2015年11期
曙光云转型:向服务提供商迈进	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=3&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511003	软件和集成电路	2015	2015年11期
“移动平台+快速开发”将成标准模式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=4&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511004	软件和集成电路	2015	2015年11期
探索API经济转型 上汽通用内外开花	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=5&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511005	软件和集成电路	2015	2015年11期
未来工厂究竟有多远?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=6&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511006	软件和集成电路	2015	2015年11期
开源:数字化的未来	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=7&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511007	软件和集成电路	2015	2015年11期
不可阻挡的OpenStack	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=8&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511008	软件和集成电路	2015	2015年11期
Hadoop宝刀未老	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=9&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511009	软件和集成电路	2015	2015年11期
Docker:无限风光在险峰	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=10&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511010	软件和集成电路	2015	2015年11期
宋关福:续写GIS自主创新的精彩华章	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=11&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511011	软件和集成电路	2015	2015年11期
集成电路发展“黄金十年”即将到来	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=12&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511012	软件和集成电路	2015	2015年11期
三大战略构建软件驱动型业务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=13&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511013	软件和集成电路	2015	2015年11期
670亿美元戴尔收购EMC到底为何?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=14&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511014	软件和集成电路	2015	2015年11期
资本的力量:又一个人定胜天的“梦想”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=15&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511015	软件和集成电路	2015	2015年11期
Dell兼并EMC是好事吗?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=16&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511016	软件和集成电路	2015	2015年11期
资本豪赌还是IT盛宴?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=17&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511017	软件和集成电路	2015	2015年11期
“全组织、全核算”贯穿管理运营轨道	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=18&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511018	软件和集成电路	2015	2015年11期
韦佳壮:迎来互联网+医疗希望之春	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=19&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511019	软件和集成电路	2015	2015年11期
艾漫数据:走在互联网+影视前沿	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=20&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201511020	软件和集成电路	2015	2015年11期
数字化医疗变革	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=1&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510001	软件和集成电路	2015	2015年10期
从Verizon并购案看电信企业转型	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=2&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510002	软件和集成电路	2015	2015年10期
存储器的新星:MRAM	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=3&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510003	软件和集成电路	2015	2015年10期
云计算赋能者之道	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=4&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510004	软件和集成电路	2015	2015年10期
敏捷运维创造应用经济时代新体验	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=5&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510005	软件和集成电路	2015	2015年10期
身份管理成巩固应用经济安全关键方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=6&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510006	软件和集成电路	2015	2015年10期
数字化医疗变革	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=7&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510007	软件和集成电路	2015	2015年10期
数字化医疗时代制胜之道	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=8&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510008	软件和集成电路	2015	2015年10期
国内移动互联网医疗的变化和趋势	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=9&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510009	软件和集成电路	2015	2015年10期
医疗数字化建设进入集成和标准时代	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=10&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510010	软件和集成电路	2015	2015年10期
张先民:河清海晏正当时	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=11&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510011	软件和集成电路	2015	2015年10期
物联网激活中国经济	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=12&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510012	软件和集成电路	2015	2015年10期
云管理平台仍处于萌芽阶段	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=13&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510013	软件和集成电路	2015	2015年10期
海尔的“微商”宏图能否成真?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=14&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510014	软件和集成电路	2015	2015年10期
"蚂蚁雄兵"策略有效吗?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=15&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510015	软件和集成电路	2015	2015年10期
海尔做“微商” 葫芦里卖的什么药?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=16&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510016	软件和集成电路	2015	2015年10期
“微商”引领数字化营销新时代	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=17&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510017	软件和集成电路	2015	2015年10期
漫谈企业执行力	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=18&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510018	软件和集成电路	2015	2015年10期
服务器芯片市场你追我赶	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=19&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510019	软件和集成电路	2015	2015年10期
顾玮:企业广域网的守护者	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=20&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201510020	软件和集成电路	2015	2015年10期
让传统产业插上“互联网+”翅膀	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=1&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509001	软件和信息服务	2015	2015年09期
“互联网+”时代的政府信息安全	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=2&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509002	软件和信息服务	2015	2015年09期
首席信息官面临IT风险新挑战	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=3&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509003	软件和信息服务	2015	2015年09期
决战云计算之巅	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=4&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509004	软件和信息服务	2015	2015年09期
“人+生活”时代人力资源管理的十大创新	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=5&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509005	软件和信息服务	2015	2015年09期
安全大数据分析:构建企业安全生态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=6&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509006	软件和信息服务	2015	2015年09期
让传统产业插上“互联网+”翅膀	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=7&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509007	软件和信息服务	2015	2015年09期
“互联网+制造”的机遇和挑战	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=8&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509008	软件和信息服务	2015	2015年09期
传统能源企业的互联网梦想	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=9&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509009	软件和信息服务	2015	2015年09期
“互联网+”全渠道行动力	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=10&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509010	软件和信息服务	2015	2015年09期
左春:疾行于行业应用软件之路	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=11&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509011	软件和信息服务	2015	2015年09期
容器技术日渐火热	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=12&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509012	软件和信息服务	2015	2015年09期
如何成为数据驱动型企业?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=13&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509013	软件和信息服务	2015	2015年09期
红领开疆破土迈向“互联网+”时代	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=14&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509014	软件和信息服务	2015	2015年09期
“红领模式”能够复制吗?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=15&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509015	软件和信息服务	2015	2015年09期
红领的秘籍:工夫在诗外	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=16&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509016	软件和信息服务	2015	2015年09期
摸索中前行的“红领模式”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=17&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509017	软件和信息服务	2015	2015年09期
GRC保障企业健康运营	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=18&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509018	软件和信息服务	2015	2015年09期
手机芯片市场发展之路	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=19&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509019	软件和信息服务	2015	2015年09期
黄允松:不要妄想当天才	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=20&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201509020	软件和信息服务	2015	2015年09期
大数据战略	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=1&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508001	软件和信息服务	2015	2015年08期
“工业4.0”吹响“智造”升级的号角	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=2&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508002	软件和信息服务	2015	2015年08期
全联接:改变世界的驱动力	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=3&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508003	软件和信息服务	2015	2015年08期
顺势而为 追逐云计算发展浪潮	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=4&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508004	软件和信息服务	2015	2015年08期
企业组织运行的逻辑	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=5&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508005	软件和信息服务	2015	2015年08期
以ERP为核心的信息化多极应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=6&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508006	软件和信息服务	2015	2015年08期
大数据战略	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=7&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508007	软件和信息服务	2015	2015年08期
金融机构如何驾驭大数据?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=8&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508008	软件和信息服务	2015	2015年08期
传统企业如何实施大数据战略?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=9&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508009	软件和信息服务	2015	2015年08期
大数据国家战略实施势在必行	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=10&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508010	软件和信息服务	2015	2015年08期
葛珂:领跑WPS变所未变	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=11&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508011	软件和信息服务	2015	2015年08期
借力电子商务 数字运营开启新模式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=12&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201508012	软件和信息服务	2015	2015年08期
