“互联网+”:从跨界到颠覆	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=1&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512001	软件和集成电路	2015	2015年12期
应用云化还是云化应用?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=29&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201505031	软件和信息服务	2015	2015年05期
“互联网+”的价值在于能力互联	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=30&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201505032	软件和信息服务	2015	2015年05期
“村里”成功走上IPO	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=31&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201505033	软件和信息服务	2015	2015年05期
大数据应用于企业运营(下)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=32&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201505034	软件和信息服务	2015	2015年05期
智慧城市建设的逻辑顺序	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=33&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201505035	软件和信息服务	2015	2015年05期
专业化生产下的不精益的故事	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=34&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201505036	软件和信息服务	2015	2015年05期
不想当辩手的诗人不是好老板	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=35&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201505037	软件和信息服务	2015	2015年05期
“移动”已成焦点	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=36&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201505038	软件和信息服务	2015	2015年05期
看得见未来才有未来	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=37&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201505039	软件和信息服务	2015	2015年05期
创新要鼓励试错	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=1&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504001	软件和信息服务	2015	2015年04期
三星收购AMD真假难辨	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=2&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504002	软件和信息服务	2015	2015年04期
红帽变革Linux容器企业市场	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=3&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504003	软件和信息服务	2015	2015年04期
博通助力4Kp60机顶盒技术在中国的首次部署	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=4&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504004	软件和信息服务	2015	2015年04期
无人汽车技术成熟至少要等到5年后	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=5&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504005	软件和信息服务	2015	2015年04期
人工智能很危险	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=6&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504006	软件和信息服务	2015	2015年04期
创业教育需要开放的生态系统支持	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=7&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504007	软件和信息服务	2015	2015年04期
20亿	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=8&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504008	软件和信息服务	2015	2015年04期
3000亿	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=9&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504009	软件和信息服务	2015	2015年04期
无人机的兴起	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=10&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504010	软件和信息服务	2015	2015年04期
我国主要软件和信息技术服务上市公司发展状况比较表(3月)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=11&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504011	软件和信息服务	2015	2015年04期
生态圈带来下一波云机遇	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=12&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504012	软件和信息服务	2015	2015年04期
大数据时代 金融行业如何“逆袭”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=13&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504013	软件和信息服务	2015	2015年04期
阻击新型网络攻击	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=14&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504014	软件和信息服务	2015	2015年04期
人人车:打造二手车交易服务平台	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=15&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504015	软件和信息服务	2015	2015年04期
云中漫步	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=16&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504016	软件和信息服务	2015	2015年04期
探索社会服务管理信息化建设之道	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=17&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504017	软件和信息服务	2015	2015年04期
企业移动市场之辩	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=18&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504018	软件和信息服务	2015	2015年04期
一线出专家	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=19&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504019	软件和信息服务	2015	2015年04期
全联接时代 华为大服务启航	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=20&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504020	软件和信息服务	2015	2015年04期
IBM:企业级数据分析大不同	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=21&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504021	软件和信息服务	2015	2015年04期
意识比技术更重要	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=22&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504022	软件和信息服务	2015	2015年04期
甲骨文驶入云中快车道	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=23&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504023	软件和信息服务	2015	2015年04期
数据中国:曙光的二次创业	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=24&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504024	软件和信息服务	2015	2015年04期
迎接“大生态、大市场”新常态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=25&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504025	软件和信息服务	2015	2015年04期
力登向DCIM转型	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=26&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504026	软件和信息服务	2015	2015年04期
惠普发力云数据中心	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=27&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504027	软件和信息服务	2015	2015年04期
3D打印进入喷气时代	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=28&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504028	软件和信息服务	2015	2015年04期
“嘀嘀打车”更名背后	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=29&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504029	软件和信息服务	2015	2015年04期
ApplePay欺诈直指移动支付	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=30&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504030	软件和信息服务	2015	2015年04期
大数据时代算法概论	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=31&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504031	软件和信息服务	2015	2015年04期
以虚拟映像为基础的平台化应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=32&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504032	软件和信息服务	2015	2015年04期
运营商发展公有云的五种模式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=33&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504033	软件和信息服务	2015	2015年04期
缘木求鱼	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=34&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504034	软件和信息服务	2015	2015年04期
“村里”成功走上IPO	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=35&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504035	软件和信息服务	2015	2015年04期
精益运作:改善之工作逻辑	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=36&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504036	软件和信息服务	2015	2015年04期
大数据应用于企业运营(上)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=37&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504037	软件和信息服务	2015	2015年04期
大数据真是“大”吗?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=38&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504038	软件和信息服务	2015	2015年04期
做有人文情怀的将军	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=39&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504039	软件和信息服务	2015	2015年04期
穹顶之下 绿色期盼	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=40&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504040	软件和信息服务	2015	2015年04期
请您“受骗”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=41&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201504041	软件和信息服务	2015	2015年04期
IT服务商需要微创新	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=1&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503001	软件和信息服务	2015	2015年03期
四川龙威软件科技有限公司	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=2&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503002	软件和信息服务	2015	2015年03期
焦点	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=3&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503003	软件和信息服务	2015	2015年03期
时讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=4&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503005	软件和信息服务	2015	2015年03期
回音	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=5&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503007	软件和信息服务	2015	2015年03期
数说	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=6&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503008	软件和信息服务	2015	2015年03期
创建自己的高科技	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=7&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503010	软件和信息服务	2015	2015年03期
我国主要软件和信息技术服务上市公司发展状况比较表(2月)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=8&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503011	软件和信息服务	2015	2015年03期
服务器市场上的“跳高理论”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=9&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503012	软件和信息服务	2015	2015年03期
看物联网浪潮 还在智能硬件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=10&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503013	软件和信息服务	2015	2015年03期
工业4.0:制造业困境的破局术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=11&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503014	软件和信息服务	2015	2015年03期
传统行业互联网转型的两大方向	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=12&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503015	软件和信息服务	2015	2015年03期
智能电视:借势互联网思维模式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=13&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503016	软件和信息服务	2015	2015年03期
让动作捕捉技术平民化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=14&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503017	软件和信息服务	2015	2015年03期
开源的力量	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=15&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503018	软件和信息服务	2015	2015年03期
打造放心的舌尖鲜味	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=16&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503019	软件和信息服务	2015	2015年03期
破解互联网思维“方程式”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=17&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503020	软件和信息服务	2015	2015年03期
爱挑战的CIO	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=18&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503021	软件和信息服务	2015	2015年03期
Infor坚守三大策略不变	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=19&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503022	软件和信息服务	2015	2015年03期
两化深度融合 ITSS探路前行	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=20&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503023	软件和信息服务	2015	2015年03期
产业互联网金融迈入新征程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=21&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503024	软件和信息服务	2015	2015年03期
做到“绝对第一名”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=22&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503025	软件和信息服务	2015	2015年03期
曙光携手红帽拥抱开源	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=23&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503026	软件和信息服务	2015	2015年03期
用友发力企业互联网	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=24&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503027	软件和信息服务	2015	2015年03期
南北软件入云	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=25&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503028	软件和信息服务	2015	2015年03期
DevOps成企业获胜驱动力	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=26&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503029	软件和信息服务	2015	2015年03期
中国CIO如何抓住数字化机遇?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=27&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503030	软件和信息服务	2015	2015年03期
鼎天软件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=28&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503031	软件和信息服务	2015	2015年03期
未来的可穿戴设备不仅是智能手环	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=29&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503032	软件和信息服务	2015	2015年03期
商标侵权的法律代价	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=30&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503033	软件和信息服务	2015	2015年03期
提升客户体验不再困难	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=31&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503034	软件和信息服务	2015	2015年03期
商务套件SAP S/4HANA推出	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=32&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503035	软件和信息服务	2015	2015年03期
自服务云应用助力集团企业构建私有云方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=33&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503036	软件和信息服务	2015	2015年03期
蓄势待发的物联网	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=34&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503037	软件和信息服务	2015	2015年03期
大数据在车联网中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=35&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503038	软件和信息服务	2015	2015年03期
构建“面”的应用——平台化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=36&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503039	软件和信息服务	2015	2015年03期
去小机化思维(续)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=37&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503040	软件和信息服务	2015	2015年03期
积分“汇率”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=38&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503041	软件和信息服务	2015	2015年03期
深度思考人才之策	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=39&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503042	软件和信息服务	2015	2015年03期
精益:知耻而后勇的工作方式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=40&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503043	软件和信息服务	2015	2015年03期
互联网思维UFO模型(下)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=41&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503044	软件和信息服务	2015	2015年03期
软件产业发展与区域的关系	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=42&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503045	软件和信息服务	2015	2015年03期
一直,在路上	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=43&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503046	软件和信息服务	2015	2015年03期
