“互联网+”:从跨界到颠覆	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=1&dbcode=cjfq&dbname=CJFDLAST2016&filename=RJSJ201512001	软件和集成电路	2015	2015年12期
当预言成为现实	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=44&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503047	软件和信息服务	2015	2015年03期
零边际成本的社会什么样?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=45&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503048	软件和信息服务	2015	2015年03期
解读神秘的琥珀	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=46&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201503049	软件和信息服务	2015	2015年03期
不怕慢 就怕站	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=1&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502001	软件和信息服务	2015	2015年02期
人工智能发展临近爆发点	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=2&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502002	软件和信息服务	2015	2015年02期
可用性驱动盈利性	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=3&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502003	软件和信息服务	2015	2015年02期
我国主要软件和信息技术服务上市公司发展状况比较表(1月)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=4&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502004	软件和信息服务	2015	2015年02期
预测是为了更好地创造未来	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=5&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502005	软件和信息服务	2015	2015年02期
企业漫长的“云之旅”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=6&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502006	软件和信息服务	2015	2015年02期
小而专 更智能	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=7&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502007	软件和信息服务	2015	2015年02期
云计算将帮助政府改善民生	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=8&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502008	软件和信息服务	2015	2015年02期
在发展中找到平衡	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=9&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502009	软件和信息服务	2015	2015年02期
2015年将是物联网之年	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=10&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502010	软件和信息服务	2015	2015年02期
云计算、互联网助力产业融合发展	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=11&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502011	软件和信息服务	2015	2015年02期
大数据将改变企业的交互方式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=12&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502012	软件和信息服务	2015	2015年02期
优炫软件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=13&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502013	软件和信息服务	2015	2015年02期
应用经济时代将出现颠覆性创新	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=14&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502014	软件和信息服务	2015	2015年02期
邦正科技股份有限公司	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=15&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502015	软件和信息服务	2015	2015年02期
信息安全将成为重中之重	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=16&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502016	软件和信息服务	2015	2015年02期
“果树”已栽好 只等“果汁”来	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=17&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502017	软件和信息服务	2015	2015年02期
机器学习造福企业	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=18&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502018	软件和信息服务	2015	2015年02期
推动互联网金融智能化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=19&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502019	软件和信息服务	2015	2015年02期
移动数字安全要落到实处	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=20&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502020	软件和信息服务	2015	2015年02期
内容感知引领网络服务持续创新	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=21&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502021	软件和信息服务	2015	2015年02期
在线课堂走向落地	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=22&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502022	软件和信息服务	2015	2015年02期
迈向集成新时代	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=23&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502023	软件和信息服务	2015	2015年02期
锁定三大业务亮点	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=24&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502024	软件和信息服务	2015	2015年02期
软件定义数据中心时代将至	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=25&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502025	软件和信息服务	2015	2015年02期
2015年五大趋势	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=26&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502026	软件和信息服务	2015	2015年02期
荣联云盘系统打造时尚办公新平台	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=27&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502027	软件和信息服务	2015	2015年02期
赛门铁克全新灾难恢复解决方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=28&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502028	软件和信息服务	2015	2015年02期
2015年数据中心五大趋势	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=29&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502029	软件和信息服务	2015	2015年02期
东软迈向新征程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=30&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502030	软件和信息服务	2015	2015年02期
北京中海纪元数字技术发展股份有限公司 中国智慧政务引领者	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=31&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502031	软件和信息服务	2015	2015年02期
让大数据“接地气”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=32&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502032	软件和信息服务	2015	2015年02期
AWS助力企业差异化竞争	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=33&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502033	软件和信息服务	2015	2015年02期
惠普Helion一路高歌猛进	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=34&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502034	软件和信息服务	2015	2015年02期
奔跑吧 闪存	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=35&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502035	软件和信息服务	2015	2015年02期
上海携景信息技术有限公司:工程机械行业全方位系统实施方	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=36&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502036	软件和信息服务	2015	2015年02期
发动引擎 提速大数据时代营销	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=37&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502037	软件和信息服务	2015	2015年02期
青岛海信网络科技股份有限公司	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=38&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502038	软件和信息服务	2015	2015年02期
迎战新安全 聚焦应用层	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=39&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502039	软件和信息服务	2015	2015年02期
微软以合作应对产业变革	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=40&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502040	软件和信息服务	2015	2015年02期
广东立沃信息科技有限公司	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=41&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502041	软件和信息服务	2015	2015年02期
中国医疗健康产业改革离不开大数据	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=42&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502042	软件和信息服务	2015	2015年02期
IT领导者需与市场营销部建立紧密联系	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=43&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502043	软件和信息服务	2015	2015年02期
大数据在航空业的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=44&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502044	软件和信息服务	2015	2015年02期
“面”的应用将成未来IT应用主要形态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=45&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502045	软件和信息服务	2015	2015年02期
“去小机化”思维	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=46&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502046	软件和信息服务	2015	2015年02期
伺候“爹娘”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=47&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502047	软件和信息服务	2015	2015年02期
对话业务数字测算	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=48&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502048	软件和信息服务	2015	2015年02期
精益创业:无线时代的创业新角度	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=49&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502049	软件和信息服务	2015	2015年02期
互联网思维UFO模型(上)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=50&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502050	软件和信息服务	2015	2015年02期
捧起人生的“小金人”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=51&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502051	软件和信息服务	2015	2015年02期
模仿的艺术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=52&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502052	软件和信息服务	2015	2015年02期
面对未来 唯有一往无前	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=53&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502053	软件和信息服务	2015	2015年02期
2014年IT科技图书榜	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=54&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502054	软件和信息服务	2015	2015年02期
卫宁软件,中国医疗卫生信息化行业的先行者	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=55&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201502055	软件和信息服务	2015	2015年02期
翻开全新的一页	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=1&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501002	软件和信息服务	2015	2015年01期
观察	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=2&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501003	软件和信息服务	2015	2015年01期
我国主要软件和信息技术服务上市公司发展状况比较表(12月)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=3&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501004	软件和信息服务	2015	2015年01期
虚拟运营商的痛苦与挣扎	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=4&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501005	软件和信息服务	2015	2015年01期
互联网时代的软件创新	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=5&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501006	软件和信息服务	2015	2015年01期
创新发展引领互联网时代的软件变革	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=6&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501007	软件和信息服务	2015	2015年01期
互联网思维下 如何走出发展创新之路	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=7&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501008	软件和信息服务	2015	2015年01期
云开之后 信息社会与智慧城市	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=8&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501010	软件和信息服务	2015	2015年01期
移动互联 无限贴近	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=9&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501012	软件和信息服务	2015	2015年01期
互联网时代的搜索	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=10&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501013	软件和信息服务	2015	2015年01期
“舌尖上”的软件创新	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=11&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501015	软件和信息服务	2015	2015年01期
政府职能如何借科技转变	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=12&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501016	软件和信息服务	2015	2015年01期
移动应用 软件测评服务模式探讨	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=13&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501017	软件和信息服务	2015	2015年01期
智慧城市 从软件建设到系统架构	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=14&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501018	软件和信息服务	2015	2015年01期
构建中国软件业电子商业生态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=15&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501019	软件和信息服务	2015	2015年01期
数字化时代 传统IT服务商的转型创新	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=16&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501020	软件和信息服务	2015	2015年01期
从软件到运营	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=17&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501021	软件和信息服务	2015	2015年01期
软件与商业模式创新	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=18&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501022	软件和信息服务	2015	2015年01期
2014年度中国软件和信息服务十大领军人物	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=19&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501023	软件和信息服务	2015	2015年01期
2014年度中国软件和信息服务十大领军企业	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=20&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501024	软件和信息服务	2015	2015年01期
获奖榜单	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=21&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501025	软件和信息服务	2015	2015年01期
爱开会的CIO	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=22&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501026	软件和信息服务	2015	2015年01期
银行大数据分析:向以客户为中心转型	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=23&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501027	软件和信息服务	2015	2015年01期
大数据趋势下企业多样化的数据策略	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=24&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501028	软件和信息服务	2015	2015年01期
不同主体的虚拟世界与数字映像	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=25&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501029	软件和信息服务	2015	2015年01期
电信运营商的云机遇	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=26&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501030	软件和信息服务	2015	2015年01期
双向私属	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=27&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501031	软件和信息服务	2015	2015年01期
资本推手下的人才争夺	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=28&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501032	软件和信息服务	2015	2015年01期
回到精益:无线互联时代的运作和制造	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=29&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501033	软件和信息服务	2015	2015年01期
人生平衡需雅趣	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=30&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501034	软件和信息服务	2015	2015年01期
模仿的力量	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=31&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501035	软件和信息服务	2015	2015年01期
多点儿趣味 改变世界	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=32&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501036	软件和信息服务	2015	2015年01期
挺直腰杆奔向健康	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=33&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501037	软件和信息服务	2015	2015年01期
现场盛况	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=34&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501039	软件和信息服务	2015	2015年01期
大会花絮	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=35&dbcode=cjfq&dbname=CJFDLAST2015&filename=RJSJ201501040	软件和信息服务	2015	2015年01期
