简讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312000	现代计算机(专业版)	2003	2003年12期
一个通用的OLAP体系结构	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312001	现代计算机(专业版)	2003	2003年12期
Linux内核动态更新机制的分析与应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312002	现代计算机(专业版)	2003	2003年12期
数据挖掘在PACS系统中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312003	现代计算机(专业版)	2003	2003年12期
基于净室规则的CMM及其应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312004	现代计算机(专业版)	2003	2003年12期
基于CORBA的SNMP中间件模型的研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312005	现代计算机(专业版)	2003	2003年12期
SNMP Trap机制在网络故障管理中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312006	现代计算机(专业版)	2003	2003年12期
Web服务安全策略研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312007	现代计算机(专业版)	2003	2003年12期
猜测TCP序列号攻击的原理与对策	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312008	现代计算机(专业版)	2003	2003年12期
一种决策模型的自动生成及管理系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312009	现代计算机(专业版)	2003	2003年12期
基于.NET平台和B/S结构的第三方客户端物流管理系统的设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312010	现代计算机(专业版)	2003	2003年12期
IP骨干网交换机的选型分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312011	现代计算机(专业版)	2003	2003年12期
企业管理的业务流程重组	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312012	现代计算机(专业版)	2003	2003年12期
新型USB移动存储的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312013	现代计算机(专业版)	2003	2003年12期
关于《软件工程》课程教学中条件覆盖方法的讨论	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312014	现代计算机(专业版)	2003	2003年12期
科学与创新——计算机专业基础课教学的改革思路	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312015	现代计算机(专业版)	2003	2003年12期
带头结点的双向链表算法讨论	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312016	现代计算机(专业版)	2003	2003年12期
编译环境可视化中数组动态可视化算法的实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312017	现代计算机(专业版)	2003	2003年12期
重排九宫问题的分析与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312018	现代计算机(专业版)	2003	2003年12期
数据仓库中的数据集成转换	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312019	现代计算机(专业版)	2003	2003年12期
应用程序中地图操作的处理和编程方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312020	现代计算机(专业版)	2003	2003年12期
MIS系统中不同数据平台数据集成技术的实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312021	现代计算机(专业版)	2003	2003年12期
用TTS技术开发具有文本朗读功能的应用程序	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312022	现代计算机(专业版)	2003	2003年12期
用Google Web API实现网页搜索	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312023	现代计算机(专业版)	2003	2003年12期
现代计算机2003年全年目录一览表	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312024	现代计算机(专业版)	2003	2003年12期
简讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311000	现代计算机(专业版)	2003	2003年11期
数据集成中的一种数据合并技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311001	现代计算机(专业版)	2003	2003年11期
基于决策树的税务数据分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311002	现代计算机(专业版)	2003	2003年11期
XML在分布式数据同步中的应用研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311003	现代计算机(专业版)	2003	2003年11期
活动目录在分布式设备管理中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311004	现代计算机(专业版)	2003	2003年11期
基于TMS320C67xxDSP的软件开发及优化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311005	现代计算机(专业版)	2003	2003年11期
CAX软件的数据交换技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311006	现代计算机(专业版)	2003	2003年11期
数学形态学流域分割算法在遥感影像水系图图像分割中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311007	现代计算机(专业版)	2003	2003年11期
基于画圆算法的简单弧形贴图算法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311008	现代计算机(专业版)	2003	2003年11期
基于内容的音频检索关键技术研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311009	现代计算机(专业版)	2003	2003年11期
智能光网络及其发展方向	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311010	现代计算机(专业版)	2003	2003年11期
I_IDEA算法设计及性能分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311011	现代计算机(专业版)	2003	2003年11期
建立在Microsoft.NET框架基础上移动Agent系统的安全模型及其实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311012	现代计算机(专业版)	2003	2003年11期
Web认证及802.1x认证的比较	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311013	现代计算机(专业版)	2003	2003年11期
基于Windows 2000 Web访问控制的探讨	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311014	现代计算机(专业版)	2003	2003年11期
智能多媒体网络CAI课件的设计开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311015	现代计算机(专业版)	2003	2003年11期
端到端移动数据业务质量评估系统的实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311016	现代计算机(专业版)	2003	2003年11期
一种基于校园网考试系统的设计及实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311017	现代计算机(专业版)	2003	2003年11期
B/S模式教学管理信息系统的实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311018	现代计算机(专业版)	2003	2003年11期
基于Oracle9i Spatial空间数据库的设计与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311019	现代计算机(专业版)	2003	2003年11期
基于MapBasic和VisualC++的模拟航运导航预警系统的实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311020	现代计算机(专业版)	2003	2003年11期
使用XML进行异构数据库间数据传送	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311021	现代计算机(专业版)	2003	2003年11期
用VC++开发管理从事过程控制大型数据库的应用程序	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311022	现代计算机(专业版)	2003	2003年11期
构造基于Iframe的ASP数据处理方式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311023	现代计算机(专业版)	2003	2003年11期
地球运动与季节变换立体动画设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311024	现代计算机(专业版)	2003	2003年11期
编译技术在排版的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311025	现代计算机(专业版)	2003	2003年11期
浅析Delphi中串行通信的实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=8&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200311026	现代计算机(专业版)	2003	2003年11期
简讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310000	现代计算机(专业版)	2003	2003年10期
关系代数操作符的时态扩展	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310001	现代计算机(专业版)	2003	2003年10期
体视化中体数据的内存调度与管理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310002	现代计算机(专业版)	2003	2003年10期
软件配置管理与ClearCase	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310003	现代计算机(专业版)	2003	2003年10期
基于EJB和Web服务的企业应用集成	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310004	现代计算机(专业版)	2003	2003年10期
Oracle9i数据库性能调整方法之研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310005	现代计算机(专业版)	2003	2003年10期
基于等高线的三维地形造型和可视化技术研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310006	现代计算机(专业版)	2003	2003年10期
一种基于立方单元体的三维模型的构造方法及算法分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310007	现代计算机(专业版)	2003	2003年10期
分布式过程监控与仿真中的远程数据通信设计及实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310008	现代计算机(专业版)	2003	2003年10期
实施区级政府电子政务应用支撑平台初探	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310009	现代计算机(专业版)	2003	2003年10期
基于千兆以太网的数字视频监控系统在地铁中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310010	现代计算机(专业版)	2003	2003年10期
基于ADO数据访问技术的监狱管理系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310011	现代计算机(专业版)	2003	2003年10期
网络负载均衡的企业应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310012	现代计算机(专业版)	2003	2003年10期
防火墙技术及其改进	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310013	现代计算机(专业版)	2003	2003年10期
分布式多媒体信息系统的安全控制	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310014	现代计算机(专业版)	2003	2003年10期
移动电子商务框架及其应用要件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310015	现代计算机(专业版)	2003	2003年10期
以太网物理拓扑发现的研究及实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310016	现代计算机(专业版)	2003	2003年10期
个性化Web页教材动态构建的初步研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310017	现代计算机(专业版)	2003	2003年10期
浅论新一代CAI软件——积件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310018	现代计算机(专业版)	2003	2003年10期
基于eZ publish的网站实现方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310019	现代计算机(专业版)	2003	2003年10期
基于MATLAB优化工具箱的最优投资方案的设计与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310020	现代计算机(专业版)	2003	2003年10期
在C++Builder中使用Microsoft Agent技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310021	现代计算机(专业版)	2003	2003年10期
一个用Delphi实现的文件夹实时监控系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310022	现代计算机(专业版)	2003	2003年10期
ADV611芯片在视频压缩系统中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310023	现代计算机(专业版)	2003	2003年10期
利用Speech SDK实现中英文全文朗读	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310024	现代计算机(专业版)	2003	2003年10期
网络技术在市政管理局中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310025	现代计算机(专业版)	2003	2003年10期
基于GIS的交通问路系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=13&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200310026	现代计算机(专业版)	2003	2003年10期
简讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309000	现代计算机(专业版)	2003	2003年09期
基于优化分割重建图像的文本无关笔迹鉴定	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309001	现代计算机(专业版)	2003	2003年09期
简单多边形可见核的扫描线填充算法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309002	现代计算机(专业版)	2003	2003年09期
一种优化的VOD资源分割存储策略	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309003	现代计算机(专业版)	2003	2003年09期
