简讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312000	现代计算机(专业版)	2003	2003年12期
通用高速数据库访问优化研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309004	现代计算机(专业版)	2003	2003年09期
Linux审计功能的分析和扩展	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309005	现代计算机(专业版)	2003	2003年09期
基于数据挖掘的三层入侵检测分析模型	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309006	现代计算机(专业版)	2003	2003年09期
计算机网络安全处理方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309007	现代计算机(专业版)	2003	2003年09期
PACS应用研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309008	现代计算机(专业版)	2003	2003年09期
论网络入侵诱骗系统honeypot	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309009	现代计算机(专业版)	2003	2003年09期
异构网络环境中跨平台共享数据存取的解决方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309010	现代计算机(专业版)	2003	2003年09期
基于Web/Java技术的SNMP网络性能管理的研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309011	现代计算机(专业版)	2003	2003年09期
基于TCP/IP网络负载平衡的研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309012	现代计算机(专业版)	2003	2003年09期
人口与车辆交通地理信息库的建立模式探讨	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309013	现代计算机(专业版)	2003	2003年09期
基于中间件技术构建电力营销管理系统的应用研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309014	现代计算机(专业版)	2003	2003年09期
银行业务档案缩微管理系统的设计与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309015	现代计算机(专业版)	2003	2003年09期
OLAP及数据挖掘在移动通信决策支持系统中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309016	现代计算机(专业版)	2003	2003年09期
构建基于数据仓库的劳动力服务决策系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309017	现代计算机(专业版)	2003	2003年09期
专业市场电子商务系统研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309018	现代计算机(专业版)	2003	2003年09期
利用SMIL轻松制作网络多媒体演示课件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309019	现代计算机(专业版)	2003	2003年09期
基于Java语言的图形信息优化存储	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309020	现代计算机(专业版)	2003	2003年09期
非常规入侵技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309021	现代计算机(专业版)	2003	2003年09期
Linux的IP伪装技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309022	现代计算机(专业版)	2003	2003年09期
多操作系统共存的分析与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309023	现代计算机(专业版)	2003	2003年09期
WindowsNT网络的管理与维护	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309024	现代计算机(专业版)	2003	2003年09期
如何在Windows2000下运行“DOS程序”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309025	现代计算机(专业版)	2003	2003年09期
Authorware中数据库存贮技术的探讨	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309026	现代计算机(专业版)	2003	2003年09期
3COM交换机技术及应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=28&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200309027	现代计算机(专业版)	2003	2003年09期
简讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308000	现代计算机(专业版)	2003	2003年08期
“中国针炙虚拟穴位人”的三维表面重建	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308001	现代计算机(专业版)	2003	2003年08期
关于“蠕虫”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308002	现代计算机(专业版)	2003	2003年08期
企业数据仓库工具的研究与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308003	现代计算机(专业版)	2003	2003年08期
基于Agent的UDDI研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308004	现代计算机(专业版)	2003	2003年08期
内核对象的跨进程引用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308005	现代计算机(专业版)	2003	2003年08期
软件开发项目中的风险管理和危机管理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308006	现代计算机(专业版)	2003	2003年08期
论下一代DVD的技术标准	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308007	现代计算机(专业版)	2003	2003年08期
广播电视数字视频分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308008	现代计算机(专业版)	2003	2003年08期
浅析虚拟存储技术及其IP SAN实现方式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308009	现代计算机(专业版)	2003	2003年08期
Linux路由功能与共享上网的实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308010	现代计算机(专业版)	2003	2003年08期
基于遗传算法的成卷策略的设计与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308011	现代计算机(专业版)	2003	2003年08期
计算机远程自动考试系统的改进	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308012	现代计算机(专业版)	2003	2003年08期
安全、可靠的故障信息管理系统初探	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308013	现代计算机(专业版)	2003	2003年08期
基于MVC模式开发电子政务交互平台软件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308014	现代计算机(专业版)	2003	2003年08期
基于散列表存储结构的两关系自然连接算法设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308015	现代计算机(专业版)	2003	2003年08期
“数据结构”教学探讨	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308016	现代计算机(专业版)	2003	2003年08期
移植Linux技术分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308017	现代计算机(专业版)	2003	2003年08期
基于VB的CAN总线测试软件设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308018	现代计算机(专业版)	2003	2003年08期
ActiveX技术下Authorware数据库功能拓展的探讨	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308019	现代计算机(专业版)	2003	2003年08期
用Flash制作交互式的C语言远程教育课件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308020	现代计算机(专业版)	2003	2003年08期
MVC模式在Java中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308021	现代计算机(专业版)	2003	2003年08期
北京13万孩子上网成瘾专家称影响大脑发育	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308022	现代计算机(专业版)	2003	2003年08期
RadioGroup控件在多维分析中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308023	现代计算机(专业版)	2003	2003年08期
用VC制作便捷的多类型文件查看器	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308024	现代计算机(专业版)	2003	2003年08期
在LabVIEW中调用库函数的一种方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308025	现代计算机(专业版)	2003	2003年08期
基于Lotus Notes的档案管理系统打印功能设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308026	现代计算机(专业版)	2003	2003年08期
中医针灸多媒体网络课件的开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=28&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308027	现代计算机(专业版)	2003	2003年08期
利用JavaScript进行Web的动态导航	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=29&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308028	现代计算机(专业版)	2003	2003年08期
多媒体软件中“小助手”的设计与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=30&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308029	现代计算机(专业版)	2003	2003年08期
C++Builder创建单实例应用程序的几种方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=31&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200308030	现代计算机(专业版)	2003	2003年08期
简讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307000	现代计算机(专业版)	2003	2003年07期
子程优先Cache的设计与探讨	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307001	现代计算机(专业版)	2003	2003年07期
基于RPC的Agent通信模型及其实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307002	现代计算机(专业版)	2003	2003年07期
一种基于XML的数据仓库无数据表示模型	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307003	现代计算机(专业版)	2003	2003年07期
MBone网络技术的发展与应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307004	现代计算机(专业版)	2003	2003年07期
ADO.NET:Web时代的新型数据存取技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307005	现代计算机(专业版)	2003	2003年07期
IPSec的探讨及改进	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307006	现代计算机(专业版)	2003	2003年07期
PKI体系的分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307007	现代计算机(专业版)	2003	2003年07期
移动式电子商务的交易模型和事务处理程序的需求和性能	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307008	现代计算机(专业版)	2003	2003年07期
怎样用IPSec技术在公网中建立VPN	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307009	现代计算机(专业版)	2003	2003年07期
校园网机房的NAT解决方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307010	现代计算机(专业版)	2003	2003年07期
香港和内地高校计算机审计之比较	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307011	现代计算机(专业版)	2003	2003年07期
WebGIS的基本原理及在广东省三防信息查询系统中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307012	现代计算机(专业版)	2003	2003年07期
广州电子政务中信息交换系统设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307013	现代计算机(专业版)	2003	2003年07期
基于GSM短消息的GPS汽车驾驶导引系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307014	现代计算机(专业版)	2003	2003年07期
C/C++运算求值顺序的缺陷分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307015	现代计算机(专业版)	2003	2003年07期
RSView32组态软件在教学实验中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307016	现代计算机(专业版)	2003	2003年07期
Windows环境下对DOS程序的二次开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307017	现代计算机(专业版)	2003	2003年07期
基于Web页面的Media Player设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307018	现代计算机(专业版)	2003	2003年07期
用PB8的Web Data Window DTC开发Web应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307019	现代计算机(专业版)	2003	2003年07期
多媒体电子邮件技术及其应用实例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307020	现代计算机(专业版)	2003	2003年07期
基于Notes的两种开发方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307021	现代计算机(专业版)	2003	2003年07期
用VB6制作软件封面	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307022	现代计算机(专业版)	2003	2003年07期
一种新的矩阵式键盘结构	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307023	现代计算机(专业版)	2003	2003年07期
《数据库原理与应用教程》	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307024	现代计算机(专业版)	2003	2003年07期
《计算机网络》网上出卷系统的设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307025	现代计算机(专业版)	2003	2003年07期
Linux系统中按字节显示文件内容的方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307026	现代计算机(专业版)	2003	2003年07期
.NET平台下的数据库间的数据传输	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=28&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307027	现代计算机(专业版)	2003	2003年07期
FK6-700低弹机上的微机监测控制系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=29&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307028	现代计算机(专业版)	2003	2003年07期
