简讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200312000	现代计算机(专业版)	2003	2003年12期
磁盘碎片对计算机系统性能的影响	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=30&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200307029	现代计算机(专业版)	2003	2003年07期
简讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306000	现代计算机(专业版)	2003	2003年06期
数据挖掘技术及工具研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306001	现代计算机(专业版)	2003	2003年06期
移动电子政务数据同步问题研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306002	现代计算机(专业版)	2003	2003年06期
新一代动态Web应用开发技术——ASP.NET	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306003	现代计算机(专业版)	2003	2003年06期
网络数据存储技术的分析和应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306004	现代计算机(专业版)	2003	2003年06期
基于软交换的下一代网络技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306005	现代计算机(专业版)	2003	2003年06期
数据的安全保障技术分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306007	现代计算机(专业版)	2003	2003年06期
UML建模工具的比较——ROSE,Visio和PowerDesigner	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306008	现代计算机(专业版)	2003	2003年06期
推进城市信息化,全面建设小康社会	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306009	现代计算机(专业版)	2003	2003年06期
基于通用家庭网关的智能家庭网络	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306010	现代计算机(专业版)	2003	2003年06期
CAN总线技术及其在汽车控制中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306011	现代计算机(专业版)	2003	2003年06期
分层式防火墙	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306012	现代计算机(专业版)	2003	2003年06期
基于SNMP的以太网交换机监测和管理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306013	现代计算机(专业版)	2003	2003年06期
光纤接入网技术及其发展	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306014	现代计算机(专业版)	2003	2003年06期
网络安全分析与VPN的关键技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306015	现代计算机(专业版)	2003	2003年06期
NAT技术及其在图书馆局域网中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306016	现代计算机(专业版)	2003	2003年06期
CDMA2000系统中的分组交换数据业务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306017	现代计算机(专业版)	2003	2003年06期
校园网环境下如何开展大学生思想政治工作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306018	现代计算机(专业版)	2003	2003年06期
3D游戏引擎构架概述	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306019	现代计算机(专业版)	2003	2003年06期
一种面积守恒的曲线平滑	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306020	现代计算机(专业版)	2003	2003年06期
基于B/S模型的智能卡登录系统的设计与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306021	现代计算机(专业版)	2003	2003年06期
MapGis二次开发中动态比例尺的技术实现方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306022	现代计算机(专业版)	2003	2003年06期
颁发和验证X.509v1数字证书的JavaBean	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306023	现代计算机(专业版)	2003	2003年06期
Windows低级音频函数剖析及应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306024	现代计算机(专业版)	2003	2003年06期
用Delphi实现数据库的自动筛选	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306025	现代计算机(专业版)	2003	2003年06期
财务软件中XML接口的设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306026	现代计算机(专业版)	2003	2003年06期
谈字表软件在教学管理中的应用技巧	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200306027	现代计算机(专业版)	2003	2003年06期
简讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305000	现代计算机(专业版)	2003	2003年05期
一种高可控性和高扩展性的工作流模型	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305001	现代计算机(专业版)	2003	2003年05期
视景仿真技术在疏浚作业训练系统中的应用研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305002	现代计算机(专业版)	2003	2003年05期
基于A*算法的八数码问题的程序求解	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305003	现代计算机(专业版)	2003	2003年05期
基于RTAI-Linux的实时操作系统的分析与研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305004	现代计算机(专业版)	2003	2003年05期
基于IP-DECT的移动网络互联体系结构	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305005	现代计算机(专业版)	2003	2003年05期
基于数据仓库技术的CRM系统结构探讨	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305006	现代计算机(专业版)	2003	2003年05期
数据库同步复制技术在移动计算环境中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305007	现代计算机(专业版)	2003	2003年05期
浅谈对Sybase数据库系统的性能优化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305008	现代计算机(专业版)	2003	2003年05期
有关P2P的应用及其发展方向	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305009	现代计算机(专业版)	2003	2003年05期
自动化软件测试案例设计的质量保证	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305010	现代计算机(专业版)	2003	2003年05期
基于Internet电子商务网站多层结构Web的实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305011	现代计算机(专业版)	2003	2003年05期
IPSec与NAT在虚拟专用网中的互操作方案研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305012	现代计算机(专业版)	2003	2003年05期
通过TCP/IP栈指纹探测远程主机操作系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305014	现代计算机(专业版)	2003	2003年05期
移动计算中的无线网络解决方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305015	现代计算机(专业版)	2003	2003年05期
基于远程教育校园网的安全系统构建	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305016	现代计算机(专业版)	2003	2003年05期
XML数据加密的Diffie-Hellman密钥协商实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305017	现代计算机(专业版)	2003	2003年05期
基于Agent的入侵检测系统体系结构	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305018	现代计算机(专业版)	2003	2003年05期
基于Servlet/JSP和XML技术的远程教学系统的研究与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305019	现代计算机(专业版)	2003	2003年05期
基于Weblogic多层结构的网上录取系统总体设计与应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305020	现代计算机(专业版)	2003	2003年05期
流媒体技术及其在网络教学中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305021	现代计算机(专业版)	2003	2003年05期
计算机辅助《思想道德修养》教学模式研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305022	现代计算机(专业版)	2003	2003年05期
基于H.323协议的视频会议的软件实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305023	现代计算机(专业版)	2003	2003年05期
城市路灯监控系统中日出日落时间算法的实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305024	现代计算机(专业版)	2003	2003年05期
动态创建ODBC数据源的应用技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305025	现代计算机(专业版)	2003	2003年05期
PHP Session处理及应用实例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305026	现代计算机(专业版)	2003	2003年05期
LON技术中神经元芯片的并口I/O模式及其应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=27&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305027	现代计算机(专业版)	2003	2003年05期
多帐号智能拨号器	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=28&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305028	现代计算机(专业版)	2003	2003年05期
在局域网上架构BBS	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=29&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200305029	现代计算机(专业版)	2003	2003年05期
简讯	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=1&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304000	现代计算机(专业版)	2003	2003年04期
基于效率函数求解单件车间调度问题算法的软件实现和实例分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=2&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304001	现代计算机(专业版)	2003	2003年04期
多层交换技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=3&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304002	现代计算机(专业版)	2003	2003年04期
基于CompactPCI的应用与分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=4&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304003	现代计算机(专业版)	2003	2003年04期
基于层级模型的软件开发过程管理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=5&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304004	现代计算机(专业版)	2003	2003年04期
简析Web Service	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=6&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304005	现代计算机(专业版)	2003	2003年04期
MPI并行编程环境的研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=7&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304006	现代计算机(专业版)	2003	2003年04期
OSPF路由协议中邻居状态机的实现技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=8&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304007	现代计算机(专业版)	2003	2003年04期
Linux与自由软件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=9&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304008	现代计算机(专业版)	2003	2003年04期
基于Web的Java并行计算	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=10&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304009	现代计算机(专业版)	2003	2003年04期
浅析计算机审计的风险问题	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=11&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304010	现代计算机(专业版)	2003	2003年04期
拒绝服务攻击与防范	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=12&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304011	现代计算机(专业版)	2003	2003年04期
关于在LAN环境中应用IEEE 802.1X Standard的安全性分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=13&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304012	现代计算机(专业版)	2003	2003年04期
网络信息安全技术概述	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=14&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304013	现代计算机(专业版)	2003	2003年04期
一种基于整体拓扑结构的对地图中线对象的细化算法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=15&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304014	现代计算机(专业版)	2003	2003年04期
PACS开发和应用中的关键问题和技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=16&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304015	现代计算机(专业版)	2003	2003年04期
基于Visual InterDev和SQL Server的动态信息发布系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=17&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304016	现代计算机(专业版)	2003	2003年04期
基于Web的地学数字博物馆矿物展厅系统的设计与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=18&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304017	现代计算机(专业版)	2003	2003年04期
一种办公自动化系统的研究与开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=19&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304018	现代计算机(专业版)	2003	2003年04期
基于Windows CE的手持GPS车辆导航系统的设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=20&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304019	现代计算机(专业版)	2003	2003年04期
UML在IC卡管理系统中的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=21&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304020	现代计算机(专业版)	2003	2003年04期
同步、异步数据容灾的性能分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=22&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304021	现代计算机(专业版)	2003	2003年04期
ADO在VC++中的基本应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=23&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304022	现代计算机(专业版)	2003	2003年04期
基于Delphi的自定制信息的嵌入技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=24&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304023	现代计算机(专业版)	2003	2003年04期
构筑Cisco515E PIX防火墙系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=25&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304024	现代计算机(专业版)	2003	2003年04期
使用XML数据岛实现数据库查询的分页显示	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=26&dbcode=cjfq&dbname=CJFD0305&filename=XDJS200304025	现代计算机(专业版)	2003	2003年04期
