“千里眼”与“顺风耳”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=1&dbcode=cjfq&dbname=CJFD0608&filename=XXJS2006Z1001	信息化建设	2006	2006年Z1期
公众参与 政府主导 共建首都和谐社会首善之区——首都之窗开通“北京市政风行风热线”效果及启示	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=10&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610011	信息化建设	2006	2006年10期
深化中央政府门户网站内容建设 加强政务信息发布	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=11&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610012	信息化建设	2006	2006年10期
打造精品网站 再塑服务型政府的“金名片”——杭州市国土资源局网站建设的实践与体会	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=12&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610013	信息化建设	2006	2006年10期
评测与评比:宁波电子政务的新活力	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=13&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610014	信息化建设	2006	2006年10期
“公务员”与“电子政务工作者”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=14&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610015	信息化建设	2006	2006年10期
德、法电子政务见闻	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=15&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610016	信息化建设	2006	2006年10期
信息安全网络体系的设计与管理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=16&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610017	信息化建设	2006	2006年10期
基于遗传免疫算法的网络入侵检测的研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=17&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610018	信息化建设	2006	2006年10期
浪潮政务审批平台ECGAP——区域政府行政审批信息化解决方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=18&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610019	信息化建设	2006	2006年10期
中国电信政府网站整体解决方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=19&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610020	信息化建设	2006	2006年10期
国外政府网站建设与管理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=20&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610021	信息化建设	2006	2006年10期
农民喜看信息化带来的新变化——来自杭州农村的见闻	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=21&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610022	信息化建设	2006	2006年10期
“画”出复杂表格	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=22&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610023	信息化建设	2006	2006年10期
信息化在线	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=18&CurRec=23&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200610027	信息化建设	2006	2006年10期
温家宝在全国电视电话会议上强调 认真学习《江泽民文选》 加快推进政府职能转变和管理创新	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=1&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609001	信息化建设	2006	2006年09期
名刊摘要	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=2&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609002	信息化建设	2006	2006年09期
提高政务信息化应用能力 促进政府管理创新 国务院副秘书长徐绍史在全国政府系统政务信息化培训班开班式上的讲话	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=3&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609003	信息化建设	2006	2006年09期
扎实推进“文明办网、文明上网” 深入开展“阳光·绿色网络工程”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=4&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609004	信息化建设	2006	2006年09期
我国应急平台建设现状分析及对策	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=5&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609005	信息化建设	2006	2006年09期
充分发挥行政服务中心在地方电子政务建设中的作用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=6&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609006	信息化建设	2006	2006年09期
全面开展网上专利服务 倾力打造专业门户网站	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=7&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609007	信息化建设	2006	2006年09期
媒体化运作对政府门户网站建设的促进作用——“中国·成都”建设的几点思考	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=8&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609008	信息化建设	2006	2006年09期
注重应用实效 稳步推进电子政务建设	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=9&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609009	信息化建设	2006	2006年09期
网上审批系统建设模式探讨	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=10&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609010	信息化建设	2006	2006年09期
努力探索 自主创新 建设黑龙江省电子政务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=11&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609011	信息化建设	2006	2006年09期
深入推进社区信息化 努力提高社区服务水平	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=12&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609012	信息化建设	2006	2006年09期
紧贴工作 突出特色 努力打造规范化服务型的数字政府——成都市政府办公厅政务信息化建设纪实	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=13&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609013	信息化建设	2006	2006年09期
虚拟与现实究竟有多远?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=14&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609014	信息化建设	2006	2006年09期
警惕中国互联网“亚健康”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=15&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609015	信息化建设	2006	2006年09期
印度Andhra Pra政府的电子采购	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=16&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609016	信息化建设	2006	2006年09期
浅谈政务外网的安全防范和管理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=17&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609017	信息化建设	2006	2006年09期
西子湖畔 华为3Com演绎“服务”精品	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=18&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609018	信息化建设	2006	2006年09期
实用 高效 便捷——北大方正技术研究院公文档案一体化解决方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=19&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609019	信息化建设	2006	2006年09期
寻找钢铁行业信息化的“最佳实践”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=20&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609020	信息化建设	2006	2006年09期
国门配上“全球眼”——浙江电信助推国检监管信息化纪实	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=21&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609021	信息化建设	2006	2006年09期
用存储技术监管网络行为	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=22&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609022	信息化建设	2006	2006年09期
信息化在线	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=23&CurRec=23&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200609023	信息化建设	2006	2006年09期
行百里者半九十	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=1&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608000	信息化建设	2006	2006年08期
名刊摘要	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=2&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608001	信息化建设	2006	2006年08期
充分发挥信息化作用 加快江西崛起进程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=3&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608002	信息化建设	2006	2006年08期
加快信息化建设 打造“智能型”天津	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=4&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608003	信息化建设	2006	2006年08期
以公众为中心的电子政务趋势研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=5&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608004	信息化建设	2006	2006年08期
我们需要怎样的“一把手工程”?	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=6&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608005	信息化建设	2006	2006年08期
浅谈政府门户网站建设中的公共服务 全国政府系统政务信息化培训班第三组讨论报告	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=7&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608006	信息化建设	2006	2006年08期
加强信息安全建设的几点认识	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=8&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608007	信息化建设	2006	2006年08期
论我国电子政务发展的策略	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=9&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608008	信息化建设	2006	2006年08期
网络环境下的科技研发管理系统建设	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=10&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608009	信息化建设	2006	2006年08期
网络信任体系建设现状所带来的思考	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=11&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608010	信息化建设	2006	2006年08期
以网络协同之力 为百姓排忧解难——重庆市政府系统公开电子信箱协同办理系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=12&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608011	信息化建设	2006	2006年08期
警惕电子政务沦为“电子政误”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=13&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608012	信息化建设	2006	2006年08期
响应型政府:一个新的服务方案——澳大利亚2006年电子政务战略	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=14&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608013	信息化建设	2006	2006年08期
我国医疗卫生行业信息管理思考	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=15&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608014	信息化建设	2006	2006年08期
好网络 为高端对话“保驾护航”——香港世贸会议成功背后的故事	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=16&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608015	信息化建设	2006	2006年08期
几个关键技术在广东省企业信用信息网中的运用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=17&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608016	信息化建设	2006	2006年08期
Ipedo财政信息一体化解决方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=18&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608017	信息化建设	2006	2006年08期
全球眼 让视线无限延伸	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=19&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608018	信息化建设	2006	2006年08期
系统修复清理小精灵——Always Right	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=20&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608019	信息化建设	2006	2006年08期
信息化在线	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=21&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200608020	信息化建设	2006	2006年08期
提高政府工作效率和公共服务水平 为公众参与经济社会活动创造条件——全国电子政务工作座谈会在京召开 温家宝黄菊作重要批示 曾培炎出席并讲话	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=1&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607001	信息化建设	2006	2006年07期
名刊摘要	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=2&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607002	信息化建设	2006	2006年07期
互联网时代的话语权	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=3&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607003	信息化建设	2006	2006年07期
积极推进信息化建设 加快振兴吉林老工业基地	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=4&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607004	信息化建设	2006	2006年07期
振奋精神 开拓创新 加速推进教育电子政务建设	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=5&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607005	信息化建设	2006	2006年07期
政务信息资源的整合——“我与政务信息化建设共舞”(六)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=6&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607006	信息化建设	2006	2006年07期
解析国家信息化发展战略“五大特点”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=7&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607007	信息化建设	2006	2006年07期
中央政府门户网站内容保障情况介绍	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=8&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607008	信息化建设	2006	2006年07期
电子政务系统建设实务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=9&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607009	信息化建设	2006	2006年07期
政府网站的建设和管理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=10&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607010	信息化建设	2006	2006年07期
智能行政:行政管理体制改革的巨大动力	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=11&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607011	信息化建设	2006	2006年07期
当前我国电子政务发展的突破口——实施科学决策、结合创新特色	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=12&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607012	信息化建设	2006	2006年07期
为政务信息化培训班叫好！	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=13&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607013	信息化建设	2006	2006年07期
解读宏观经济 护航央网建设——国家发展改革委央网内容保障工作侧记	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=14&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607014	信息化建设	2006	2006年07期
浅谈海关门户网站如何进一步深入发展	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=15&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607015	信息化建设	2006	2006年07期
“任务导向、应用共享”的整合型电子政务平台规划和建设——浙江省省级机关事务管理局电子政务建设带给我们的启示	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=16&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607016	信息化建设	2006	2006年07期
以网络之桥 通民生社情 建和谐天津	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=17&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607017	信息化建设	2006	2006年07期
浅议计算机网络的安全隐患及防御策略	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=18&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607018	信息化建设	2006	2006年07期
我们需要什么样的医疗信息资源整合	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=19&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607019	信息化建设	2006	2006年07期
浙江电信:抓好信息化应用助推新农村建设	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=20&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607020	信息化建设	2006	2006年07期
选择路由器须考虑的要点	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=21&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607021	信息化建设	2006	2006年07期
政策	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=22&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607022	信息化建设	2006	2006年07期
动态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=23&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607023	信息化建设	2006	2006年07期
数据	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=33&CurRec=24&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200607024	信息化建设	2006	2006年07期
竞技体育与电子政务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=1&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606001	信息化建设	2006	2006年06期
名刊摘要	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=2&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606002	信息化建设	2006	2006年06期
抓住机遇 创新发展 全面推动“十一五”期间广东省信息化建设	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=3&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606003	信息化建设	2006	2006年06期
拓宽视野 创新思路 全面推进江苏省电子政务建设	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=4&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606004	信息化建设	2006	2006年06期
提高认识水平 了解前沿技术 交流先进经验 第二期全国政府系统政务信息化培训班在杭州开训	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=5&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606005	信息化建设	2006	2006年06期
系统观指导下的电子政务——访“中国电子政务应用示范工程”专家组专家王延章教授	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=6&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606006	信息化建设	2006	2006年06期
树立正确绩效观 建设节约型电子政务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=7&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606007	信息化建设	2006	2006年06期
利用IPSec建立政务专网厅局纵向VPN 构建江西政务统一网络平台	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=8&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606008	信息化建设	2006	2006年06期
数据整合技术在人事劳动社会保障信息系统中的运用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=9&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606009	信息化建设	2006	2006年06期
