“千里眼”与“顺风耳”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=3&CurRec=1&dbcode=cjfq&dbname=CJFD0608&filename=XXJS2006Z1001	信息化建设	2006	2006年Z1期
推进浙江省科技文献共享平台建设的若干设想	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=10&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606010	信息化建设	2006	2006年06期
e-FEMA对我国应急管理体系建设的启示	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=11&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606011	信息化建设	2006	2006年06期
加强政府门户网站建设 不断推进政务公开	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=12&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606012	信息化建设	2006	2006年06期
对创建政府网站管理机制的思考	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=13&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606013	信息化建设	2006	2006年06期
运用政府网站加强效能监察的探索与策略	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=14&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606014	信息化建设	2006	2006年06期
核心的价值不仅仅是技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=15&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606015	信息化建设	2006	2006年06期
别让宝贵的政府资源变成“海市蜃楼”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=16&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606016	信息化建设	2006	2006年06期
面向目标 面向顾客 面向问题——澳大利亚电子政务建设模式评述	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=17&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606017	信息化建设	2006	2006年06期
新加坡电子政务成功的核心因素	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=18&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606018	信息化建设	2006	2006年06期
浅谈政府门户网站的网络安全	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=19&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606019	信息化建设	2006	2006年06期
国内外农业信息化现状分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=20&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606020	信息化建设	2006	2006年06期
UOML联通信息孤岛 让政务信息畅通无阻——山西省电子公文信息系统建设取得新突破	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=21&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606021	信息化建设	2006	2006年06期
“春风e农手拉手” 电信助推新农村——浙江电信“建设社会主义新农村”助推年活动全面启动	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=22&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606022	信息化建设	2006	2006年06期
Word文档“回生术”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=23&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606023	信息化建设	2006	2006年06期
信息化在线	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=38&CurRec=24&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200606024	信息化建设	2006	2006年06期
高扬“以人为本”的大旗	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=1&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605001	信息化建设	2006	2006年05期
名刊摘要	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=2&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605002	信息化建设	2006	2006年05期
提高政务信息化应用能力 促进政府管理创新 全国政府系统首期政务信息化培训班顺利结束 国务院副秘书长徐绍史 浙江省副省长盛昌黎 浙江大学校长潘云鹤出席了开班仪式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=3&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605003	信息化建设	2006	2006年05期
以科学发展观统领全局 全面推进海南信息智能岛建设	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=4&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605004	信息化建设	2006	2006年05期
加快环境信息化建设 构建环境友好型社会	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=5&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605005	信息化建设	2006	2006年05期
电子政务不同模式的比较与启示(一)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=6&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605006	信息化建设	2006	2006年05期
电子政务促进政府管理模式弹性化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=7&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605007	信息化建设	2006	2006年05期
电子政务资源整合的实践与探索	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=8&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605008	信息化建设	2006	2006年05期
中小型城市应急指挥及社会综合服务系统规划初探	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=9&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605009	信息化建设	2006	2006年05期
以人为本 开放创新 争做国内领先的政府门户网站	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=10&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605010	信息化建设	2006	2006年05期
基于MPLSV PN的电子政务外网平台建设	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=11&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605011	信息化建设	2006	2006年05期
还是节约点好	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=12&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605012	信息化建设	2006	2006年05期
期待更多官员常坐网络“公车”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=13&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605013	信息化建设	2006	2006年05期
美国城市311市民服务系统的建设经验	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=14&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605014	信息化建设	2006	2006年05期
孟加拉国:热忱投入电子政务的第三世界领军者	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=15&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605015	信息化建设	2006	2006年05期
“震荡波”病毒解决方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=16&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605016	信息化建设	2006	2006年05期
再说信息安全	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=17&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605017	信息化建设	2006	2006年05期
移动政务:价值、应用与技术分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=18&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605018	信息化建设	2006	2006年05期
从公共信息亭看苏州城市信息化建设	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=19&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605019	信息化建设	2006	2006年05期
“手握方寸屏幕,心存全市运行”——记北京市经济运行监测调度中心	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=20&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605020	信息化建设	2006	2006年05期
依托全业务解决方案华为3Com高飞远举	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=21&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605021	信息化建设	2006	2006年05期
企业IT服务管理中心架构研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=22&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605022	信息化建设	2006	2006年05期
XML技术在电子政务的应用前景	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=23&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605023	信息化建设	2006	2006年05期
Windows文件类标识符及其应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=24&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605024	信息化建设	2006	2006年05期
无法保存Word文档的解决办法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=25&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605025	信息化建设	2006	2006年05期
信息化在线	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=43&CurRec=26&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200605026	信息化建设	2006	2006年05期
“搜索”与推销	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=1&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604001	信息化建设	2006	2006年04期
名刊摘要	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=2&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604002	信息化建设	2006	2006年04期
温家宝:我从网民意见中看到信心和力量	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=3&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604003	信息化建设	2006	2006年04期
树立落实科学发展观 为构建社会主义 和谐社会做出积极贡献	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=4&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604004	信息化建设	2006	2006年04期
彩云之南奏响信息化新篇	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=5&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604005	信息化建设	2006	2006年04期
以公共服务为中心的电子政务业务参考模型	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=6&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604006	信息化建设	2006	2006年04期
我国电子政务组织管理体系的构想	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=7&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604007	信息化建设	2006	2006年04期
加强电子政务绩效评估 促进电子政务健康发展	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=8&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604008	信息化建设	2006	2006年04期
积极配合 共建合作 努力落实中国政府网内容保障任务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=9&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604009	信息化建设	2006	2006年04期
突发事件应急系统中的信息管理和信息服务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=10&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604010	信息化建设	2006	2006年04期
山区发展电子政务的道路探索——广东省清新县电子政务特色启示	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=11&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604011	信息化建设	2006	2006年04期
如何做实电子政务规划	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=12&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604012	信息化建设	2006	2006年04期
恰如一场及时雨——人事部打造全新公务员招考报名系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=13&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604013	信息化建设	2006	2006年04期
“协同”要“PK”ERP？	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=14&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604014	信息化建设	2006	2006年04期
网上行政审批软件突破点何在	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=15&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604015	信息化建设	2006	2006年04期
基于DES和RSA的混合加密机制	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=16&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604016	信息化建设	2006	2006年04期
美国电子政务项目管理应用现状分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=17&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604017	信息化建设	2006	2006年04期
农机信息化网络建设应选择适宜模式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=18&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604018	信息化建设	2006	2006年04期
湖南农业信息化现状和“十一五”发展思路	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=19&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604019	信息化建设	2006	2006年04期
构筑“天堂”百姓的和谐家园	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=20&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604020	信息化建设	2006	2006年04期
浙籍IT精英齐集西子湖畔共谋反哺家乡——浙江电信浙江大学成功举办“春回燕归浙籍IT精英峰会”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=21&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604021	信息化建设	2006	2006年04期
打造实时政府 构建和谐社会	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=22&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604022	信息化建设	2006	2006年04期
创新理念 服务政府——访IBM大中华地区政府与公共事业部总经理范宇	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=23&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604023	信息化建设	2006	2006年04期
安装和卸载程序中的“学问”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=24&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604024	信息化建设	2006	2006年04期
Word轻松搞定生僻字	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=25&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604025	信息化建设	2006	2006年04期
政策	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=26&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604026	信息化建设	2006	2006年04期
动态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=27&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604027	信息化建设	2006	2006年04期
数据	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=48&CurRec=28&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200604028	信息化建设	2006	2006年04期
门户网站与为人民服务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=1&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603001	信息化建设	2006	2006年03期
名刊摘要	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=2&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603002	信息化建设	2006	2006年03期
总结经验 明确目标 积极推进水利信息化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=3&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603003	信息化建设	2006	2006年03期
面向资源监管 实施金土工程 为国土资源管理科学化现代化服务	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=4&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603004	信息化建设	2006	2006年03期
“服务型政府”门户网站建设的对策建议	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=5&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603005	信息化建设	2006	2006年03期
对中国政府网站建设的几点思考——从2005年中国政府网站绩效评估结果谈起	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=6&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603006	信息化建设	2006	2006年03期
电子政务建设应重视人力资源管理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=7&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603007	信息化建设	2006	2006年03期
擦亮央网“商务之窗”——商务部做好央网内容保障工作经验谈	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=8&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603008	信息化建设	2006	2006年03期
打造应急之“腦”——访清华大学公共安全研究中心副主任袁宏永教授	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=9&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603009	信息化建设	2006	2006年03期
完善基础设施建设 应对公共突发事件——日本应急管理信息系统建设模式及借鉴	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=10&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603010	信息化建设	2006	2006年03期
Web 2.0 助力政府网站建设	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=11&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603011	信息化建设	2006	2006年03期
共享数据库规划建设分析及对策研究	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=12&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603012	信息化建设	2006	2006年03期
让网上的“衙门”有生命	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=13&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603013	信息化建设	2006	2006年03期
技术与道德的搏弈	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=14&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603014	信息化建设	2006	2006年03期
利用物理隔离技术解決涉密网与非涉密网信息交换的安全问题	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=15&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603015	信息化建设	2006	2006年03期
密码窃贼的六大阴招	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=16&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603016	信息化建设	2006	2006年03期
印度的农业信息化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=17&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603017	信息化建设	2006	2006年03期
英国、瑞典电子政务和政府网站建设特点及启示	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=18&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603018	信息化建设	2006	2006年03期
我国电子政务发展的法律保障	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=19&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603019	信息化建设	2006	2006年03期
利用OA平台推进政务信息管理工作——浙江电力信息采编系统的建设和应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=20&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603020	信息化建设	2006	2006年03期
浙江电信产业链助推浙江经济社会发展	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=21&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603021	信息化建设	2006	2006年03期
网络“钓客”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=22&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603022	信息化建设	2006	2006年03期
系统优化八步法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=23&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603023	信息化建设	2006	2006年03期
巧妙解决Word文档章首换页问题	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=24&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603024	信息化建设	2006	2006年03期
信息化在线	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=53&CurRec=25&dbcode=cjfq&dbname=CJFD0608&filename=XXJS200603025	信息化建设	2006	2006年03期
