谢谢你陪我们一起长	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=4&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199412000	中国计算机用户	1994	1994年12期
选择多媒体编辑软件几项考虑	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=16&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410015	中国计算机用户	1994	1994年10期
倚天忘形输入法问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=17&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410016	中国计算机用户	1994	1994年10期
Windows音波文件及应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=18&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410017	中国计算机用户	1994	1994年10期
Windows下的键盘指针编程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=19&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410018	中国计算机用户	1994	1994年10期
图象处理领域轮廓跟踪及应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=20&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410019	中国计算机用户	1994	1994年10期
MS-DOS 6的磁盘压缩技术及应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=21&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410020	中国计算机用户	1994	1994年10期
第一讲 步入普及应用的数字图象处理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=22&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410021	中国计算机用户	1994	1994年10期
Windows NT Server 3.5	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=23&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410022	中国计算机用户	1994	1994年10期
Windows使用技巧一组	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=24&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410023	中国计算机用户	1994	1994年10期
对BWCC固有控制的修改	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=25&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410024	中国计算机用户	1994	1994年10期
常用编辑软件文件自动转换成华光文件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=26&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410025	中国计算机用户	1994	1994年10期
在UCDOS 3.0环境下使用SPDOS 6.0F的图形字符	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=27&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410026	中国计算机用户	1994	1994年10期
FoxBASE中鼠标的使用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=28&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410027	中国计算机用户	1994	1994年10期
增强型拷贝工具	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=29&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410028	中国计算机用户	1994	1994年10期
在家用电脑上使用JQK汉字系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=30&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410029	中国计算机用户	1994	1994年10期
一个实用的安全防护程序	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=31&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410030	中国计算机用户	1994	1994年10期
WPS在Novell网上的安装、管理及使用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=32&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410031	中国计算机用户	1994	1994年10期
性能优越的图形处理软件Graphic Workshop	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=33&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410032	中国计算机用户	1994	1994年10期
万能脱壳工具软件RCOPY03	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=34&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410033	中国计算机用户	1994	1994年10期
服务窗	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=35&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410034	中国计算机用户	1994	1994年10期
STAR系列打印机故障检修(一)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=36&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410035	中国计算机用户	1994	1994年10期
ATM维修实例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=37&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410036	中国计算机用户	1994	1994年10期
SANTAK UPS—500故障检修两例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=38&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410037	中国计算机用户	1994	1994年10期
自制“吸锡器”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=39&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410038	中国计算机用户	1994	1994年10期
Unisys客户机/服务器产品——U6000系列	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=40&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410039	中国计算机用户	1994	1994年10期
公用软件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=41&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410040	中国计算机用户	1994	1994年10期
协会活动	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=42&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410041	中国计算机用户	1994	1994年10期
新术语集汇	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=16&CurRec=43&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199410042	中国计算机用户	1994	1994年10期
风起云涌看网络	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409000	中国计算机用户	1994	1994年09期
计算机网络技术概述	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=2&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409001	中国计算机用户	1994	1994年09期
如何选购网络操作系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=3&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409002	中国计算机用户	1994	1994年09期
网络连接设备的发展现状及展望	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=4&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409003	中国计算机用户	1994	1994年09期
网卡技术与产品	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=5&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409004	中国计算机用户	1994	1994年09期
网络厂商及产品概览	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=6&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409005	中国计算机用户	1994	1994年09期
LZW压缩技术分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=7&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409006	中国计算机用户	1994	1994年09期
Windows 3.1消息过滤机制及应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=8&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409007	中国计算机用户	1994	1994年09期
True Type字体分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=9&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409008	中国计算机用户	1994	1994年09期
FoxBASE与高级语言间的数据共享	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=10&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409009	中国计算机用户	1994	1994年09期
Windows 下C 编程技巧 第三讲 多媒体Windows应用程序设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=11&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409010	中国计算机用户	1994	1994年09期
磁盘重整工具——Norton Speed Disk	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=12&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409011	中国计算机用户	1994	1994年09期
为FoxBASE+增加模拟打印功能	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=13&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409012	中国计算机用户	1994	1994年09期
用C语言开发FoxBASE的图形功能	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=14&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409013	中国计算机用户	1994	1994年09期
用缩放的矩形框定义图形剪裁区域	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=15&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409014	中国计算机用户	1994	1994年09期
基于矩形面的一种图象变形算法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=16&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409015	中国计算机用户	1994	1994年09期
Alt键的妙用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=17&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409016	中国计算机用户	1994	1994年09期
也谈SPDOS6.0F使用WBX后内存不够的对策	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=18&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409017	中国计算机用户	1994	1994年09期
在汉化的XENIX系统上安装A640多用户I/O卡	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=19&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409018	中国计算机用户	1994	1994年09期
服务窗	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=20&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409019	中国计算机用户	1994	1994年09期
资料窗	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=21&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409020	中国计算机用户	1994	1994年09期
“拆解至尊”——CM386	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=22&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409021	中国计算机用户	1994	1994年09期
利用VB中的3D控件制作界面	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=23&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409022	中国计算机用户	1994	1994年09期
显示器维修50例(三)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=24&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409023	中国计算机用户	1994	1994年09期
微机外部总线故障分析与排除	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=25&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409024	中国计算机用户	1994	1994年09期
EPSON超时代喷墨打印机系列	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=26&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409025	中国计算机用户	1994	1994年09期
公用软件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=27&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409026	中国计算机用户	1994	1994年09期
谁持彩练当空舞——’94中国国际计算机展印象	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=28&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409027	中国计算机用户	1994	1994年09期
协会活动	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=29&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409028	中国计算机用户	1994	1994年09期
产业动态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=30&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409029	中国计算机用户	1994	1994年09期
电脑彩色印前技术发展及市场走向	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=31&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409030	中国计算机用户	1994	1994年09期
台式机视象处理技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=32&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409031	中国计算机用户	1994	1994年09期
Intel PC用监视器市场剖析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=33&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409032	中国计算机用户	1994	1994年09期
全国主要城市微机和办公自动化产品最低报价	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=34&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409033	中国计算机用户	1994	1994年09期
1993年～1994年度北京市场扫描仪调查分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=35&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409034	中国计算机用户	1994	1994年09期
UPS产品问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=22&CurRec=36&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199409035	中国计算机用户	1994	1994年09期
编辑部热线	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408000	中国计算机用户	1994	1994年08期
客户/服务器——新一代计算机应用模式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=2&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408001	中国计算机用户	1994	1994年08期
客户/服务器结构概述	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=3&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408002	中国计算机用户	1994	1994年08期
客户/服务器结构与分布式数据库	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=4&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408003	中国计算机用户	1994	1994年08期
客户/服务器应用模式	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=5&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408004	中国计算机用户	1994	1994年08期
两个基于客户/服务器模型的应用实例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=6&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408005	中国计算机用户	1994	1994年08期
客户/服务器厂商及产品概览	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=7&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408006	中国计算机用户	1994	1994年08期
用Windows API编制通信程序	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=8&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408007	中国计算机用户	1994	1994年08期
Windows和动态连接库	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=9&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408008	中国计算机用户	1994	1994年08期
TVGA 256色扩展模式C++鼠标编程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=10&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408009	中国计算机用户	1994	1994年08期
多路中断INT2FH的分析与应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=11&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408010	中国计算机用户	1994	1994年08期
第二讲 C++的ObjectWindows应用程序设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=12&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408011	中国计算机用户	1994	1994年08期
字处理软件Microsoft Word for Windows 6	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=13&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408012	中国计算机用户	1994	1994年08期
显示器特技编程之六——VGA256色模式页次切换	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=14&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408013	中国计算机用户	1994	1994年08期
UCDOS3.0的一个缺陷	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=15&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408014	中国计算机用户	1994	1994年08期
在Windows中运行WPS6.0F的方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=16&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408015	中国计算机用户	1994	1994年08期
错误自动捕捉与显示	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=17&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408016	中国计算机用户	1994	1994年08期
用Workshop制作中文资源时遇到的问题及解决方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=18&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408017	中国计算机用户	1994	1994年08期
在Windows里拷贝活动窗口的用户区	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=19&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408018	中国计算机用户	1994	1994年08期
谈影子内存及CMOS设置	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=20&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408019	中国计算机用户	1994	1994年08期
服务窗	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=21&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408020	中国计算机用户	1994	1994年08期
资料窗	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=22&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408021	中国计算机用户	1994	1994年08期
工具软件GeniCopy及FDFORMAT用法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=23&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408022	中国计算机用户	1994	1994年08期
显示器维修50例(二)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=24&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408023	中国计算机用户	1994	1994年08期
激光打印机定影故障的修复	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=25&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408024	中国计算机用户	1994	1994年08期
AR3240打印机故障维修三例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=26&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408025	中国计算机用户	1994	1994年08期
协会活动	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=27&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408026	中国计算机用户	1994	1994年08期
大同开放系统与客户/服务器结构	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=28&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408027	中国计算机用户	1994	1994年08期
公用软件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=29&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408028	中国计算机用户	1994	1994年08期
刊中刊	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=30&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408029	中国计算机用户	1994	1994年08期
产业动态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=31&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408030	中国计算机用户	1994	1994年08期
信息基础设施与美国信息高速公路计划	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=32&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408031	中国计算机用户	1994	1994年08期
文字处理软件市场回顾与展望	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=33&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408032	中国计算机用户	1994	1994年08期
全国主要城市微机和办公自动化产品最低报价	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=34&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408033	中国计算机用户	1994	1994年08期
国内服务器市场调查分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=35&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408034	中国计算机用户	1994	1994年08期
