谢谢你陪我们一起长	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=4&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199412000	中国计算机用户	1994	1994年12期
声霸卡问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=36&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408035	中国计算机用户	1994	1994年08期
网络与通信术语集汇(二)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=28&CurRec=37&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199408036	中国计算机用户	1994	1994年08期
观众的选择——第十五届京交会产品观众选评活动揭晓	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407000	中国计算机用户	1994	1994年07期
读者推荐选题	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=2&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407001	中国计算机用户	1994	1994年07期
便携式——PC个人化的大趋势	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=3&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407002	中国计算机用户	1994	1994年07期
便携式PC与移动数据通信	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=4&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407003	中国计算机用户	1994	1994年07期
笔记本PC多媒体人机界面	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=5&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407004	中国计算机用户	1994	1994年07期
笔记本PC技术及市场	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=6&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407005	中国计算机用户	1994	1994年07期
PDA与掌上型PC技术及其市场	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=7&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407006	中国计算机用户	1994	1994年07期
便携式PC厂商及产品概览	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=8&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407007	中国计算机用户	1994	1994年07期
用RS-232口联接UNIX与DOS	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=9&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407008	中国计算机用户	1994	1994年07期
Turbo Vision for C++的汉化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=10&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407009	中国计算机用户	1994	1994年07期
VGA/TVGA卡的VRAM技术与应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=11&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407010	中国计算机用户	1994	1994年07期
多用途菜单实现方法及应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=12&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407011	中国计算机用户	1994	1994年07期
第一讲 Windows编程入门	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=13&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407012	中国计算机用户	1994	1994年07期
开创了新一代Windows外层标准的Norton Desktop for Windows 3.0	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=14&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407013	中国计算机用户	1994	1994年07期
显示器特技编程之五——直接视频操作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=15&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407014	中国计算机用户	1994	1994年07期
为软驱增加自动感知盘片准备好的功能	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=16&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407015	中国计算机用户	1994	1994年07期
小巧的文件破碎器	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=17&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407016	中国计算机用户	1994	1994年07期
利用Windows的裁剪板获取WPS的帮助信息	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=18&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407017	中国计算机用户	1994	1994年07期
运行SPDOS 6.0F时看不到提示行怎么办	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=19&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407018	中国计算机用户	1994	1994年07期
WPS文件的回收	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=20&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407019	中国计算机用户	1994	1994年07期
显示汉字又一法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=21&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407020	中国计算机用户	1994	1994年07期
MSDOS 6.0中CHOICE的妙用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=22&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407021	中国计算机用户	1994	1994年07期
服务窗	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=23&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407022	中国计算机用户	1994	1994年07期
内存清除工具RI 2.0	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=24&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407023	中国计算机用户	1994	1994年07期
MiTooL系列工具中的KP及MSCAN	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=25&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407024	中国计算机用户	1994	1994年07期
显示器维修50例(一)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=26&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407025	中国计算机用户	1994	1994年07期
机箱数码显示的调整方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=27&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407026	中国计算机用户	1994	1994年07期
笔记本电脑软驱故障处理	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=28&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407027	中国计算机用户	1994	1994年07期
微机电源假负载的制作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=29&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407028	中国计算机用户	1994	1994年07期
三届六次常务理事会议在京召开	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=30&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407029	中国计算机用户	1994	1994年07期
优利分会召开京区技术交流会	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=31&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407030	中国计算机用户	1994	1994年07期
IBM ThinkPad系列便携式电脑科技新突破	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=32&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407031	中国计算机用户	1994	1994年07期
公用软件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=33&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407032	中国计算机用户	1994	1994年07期
产业动态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=34&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407033	中国计算机用户	1994	1994年07期
前景远大的多媒体PC技术及其市场	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=35&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407034	中国计算机用户	1994	1994年07期
LAN网间互连产品市场展望	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=36&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407035	中国计算机用户	1994	1994年07期
1993年～1994年度国内打印机市场分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=37&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407036	中国计算机用户	1994	1994年07期
1993年～1994年度网络产品市场调查分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=38&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407037	中国计算机用户	1994	1994年07期
全国主要城市微机和办公自动化产品最低报价	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=39&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407038	中国计算机用户	1994	1994年07期
调制解调器问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=40&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407039	中国计算机用户	1994	1994年07期
如何选择微机网络产品	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=41&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407040	中国计算机用户	1994	1994年07期
网络与通信术语集汇(一)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=34&CurRec=42&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199407041	中国计算机用户	1994	1994年07期
工业控制计算机工业自动化的推进器	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406000	中国计算机用户	1994	1994年06期
工业控制计算机的现状与发展	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=2&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406001	中国计算机用户	1994	1994年06期
各种工业总线的工业控制计算机	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=3&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406002	中国计算机用户	1994	1994年06期
可编程序控制器发展走向及其市场应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=4&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406003	中国计算机用户	1994	1994年06期
集散型控制系统的现状与应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=5&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406004	中国计算机用户	1994	1994年06期
DEC提供移植CICS事务处理能力	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=6&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406005	中国计算机用户	1994	1994年06期
工业控制计算机厂商及产品概览	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=7&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406006	中国计算机用户	1994	1994年06期
一种流行的图象文件格式——TIFF6.0	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=8&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406007	中国计算机用户	1994	1994年06期
Windows系统计时器及编程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=9&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406008	中国计算机用户	1994	1994年06期
三维消隐图象的制作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=10&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406009	中国计算机用户	1994	1994年06期
第三讲 FoxPro 2.5应用开发工具	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=11&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406010	中国计算机用户	1994	1994年06期
MS-DOS 6.2简体中文版	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=12&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406011	中国计算机用户	1994	1994年06期
显示器特技编程之四——屏幕分割	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=13&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406012	中国计算机用户	1994	1994年06期
矢量绘图软件CorelDraw添加汉字输入	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=14&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406013	中国计算机用户	1994	1994年06期
TVGA下鼠标的显示	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=15&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406014	中国计算机用户	1994	1994年06期
FoxPro 2.0的汉化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=16&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406015	中国计算机用户	1994	1994年06期
减少王码汉字系统占用内存空间的方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=17&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406016	中国计算机用户	1994	1994年06期
如何找回丢失的384KB扩展内存	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=18&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406017	中国计算机用户	1994	1994年06期
资料窗	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=19&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406018	中国计算机用户	1994	1994年06期
服务窗	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=20&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406019	中国计算机用户	1994	1994年06期
激光打印机原理与维修(二)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=21&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406020	中国计算机用户	1994	1994年06期
几种实用的微机复位电路	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=22&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406021	中国计算机用户	1994	1994年06期
微机喇叭电路的改装	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=23&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406022	中国计算机用户	1994	1994年06期
“海星”跨国经营结硕果	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=24&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406023	中国计算机用户	1994	1994年06期
Sun在世界杯足球赛技术方面的作用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=25&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406024	中国计算机用户	1994	1994年06期
Sun对网络计算的远见卓识	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=26&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406025	中国计算机用户	1994	1994年06期
现在就加入“国际公用软件交流网(SN)”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=27&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406026	中国计算机用户	1994	1994年06期
协会活动	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=28&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406027	中国计算机用户	1994	1994年06期
产业动态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=29&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406028	中国计算机用户	1994	1994年06期
展会聚焦	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=30&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406029	中国计算机用户	1994	1994年06期
90年代的数据库技术及其市场	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=31&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406030	中国计算机用户	1994	1994年06期
商用UNIX机市场六强竞争态势及前景	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=32&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406031	中国计算机用户	1994	1994年06期
全国主要城市微机和办公自动化产品最低报价(慧聪商情网5月7日14城市联网数据)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=33&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406032	中国计算机用户	1994	1994年06期
开拓国内电脑市场策略	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=34&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406033	中国计算机用户	1994	1994年06期
夹缝中生存 竞争中发展——1994年中国计算机产业扫描	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=35&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406034	中国计算机用户	1994	1994年06期
“无忧卡”问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=36&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406035	中国计算机用户	1994	1994年06期
术语浅释	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=40&CurRec=37&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199406036	中国计算机用户	1994	1994年06期
谈谈“一稿多投”——与作者商榷	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405000	中国计算机用户	1994	1994年05期
编辑部本月新闻	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=2&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405001	中国计算机用户	1994	1994年05期
发展迅速的总线技术 微机换代的绿色通道	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=3&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405002	中国计算机用户	1994	1994年05期
总线概述	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=4&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405003	中国计算机用户	1994	1994年05期
PCI总线	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=5&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405004	中国计算机用户	1994	1994年05期
总线上的多主技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=6&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405005	中国计算机用户	1994	1994年05期
SCSI接口	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=7&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405006	中国计算机用户	1994	1994年05期
PCMCIA标准及其产品	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=8&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405007	中国计算机用户	1994	1994年05期
开放式网络环境下的应用系统设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=9&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405008	中国计算机用户	1994	1994年05期
微机网络的安全性考虑	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=10&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405009	中国计算机用户	1994	1994年05期
Windows中的消息循环及应用程序的开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=11&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405010	中国计算机用户	1994	1994年05期
动态数据交换(DDE)协议及应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=12&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405011	中国计算机用户	1994	1994年05期
第二讲 FoxPro 2.5语言的主要特点	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=13&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405012	中国计算机用户	1994	1994年05期
工具软件向Windows领域的进军——Norton Utilities 8.0	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=14&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405013	中国计算机用户	1994	1994年05期
WPS 3.0F打印输出“U”字的解决办法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=15&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405014	中国计算机用户	1994	1994年05期
WPS文字处理系统中使用AR-2463打印机	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=16&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405015	中国计算机用户	1994	1994年05期
TVGA1024*768模式下的两个基本图形功能函数	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=17&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405016	中国计算机用户	1994	1994年05期
给DOS命令安装一个授权开关	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=18&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405017	中国计算机用户	1994	1994年05期
