谢谢你陪我们一起长	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=4&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199412000	中国计算机用户	1994	1994年12期
西文Windows下的汉字显示	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=19&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405018	中国计算机用户	1994	1994年05期
清除病毒的通用方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=20&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405019	中国计算机用户	1994	1994年05期
LQ-1600K打印机使用经验	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=21&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405020	中国计算机用户	1994	1994年05期
完善的DOS程序界面制作工具Turbo Vision for C++	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=22&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405021	中国计算机用户	1994	1994年05期
一个完善的拷贝工具HD COPY	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=23&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405022	中国计算机用户	1994	1994年05期
激光打印机原理与维修(一)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=24&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405023	中国计算机用户	1994	1994年05期
部分集成电路的代换	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=25&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405024	中国计算机用户	1994	1994年05期
286系统板特殊故障维修一例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=26&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405025	中国计算机用户	1994	1994年05期
使台式计算机与Motorola的UNIX系统和服务器集成的PC-Interface	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=27&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405026	中国计算机用户	1994	1994年05期
现在就加入“国际公用软件交流网(SN)”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=28&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405027	中国计算机用户	1994	1994年05期
网员信箱	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=29&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405028	中国计算机用户	1994	1994年05期
本期部分公用软件简介	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=30&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405029	中国计算机用户	1994	1994年05期
协会活动	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=31&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405030	中国计算机用户	1994	1994年05期
发刊词	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=32&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405031	中国计算机用户	1994	1994年05期
产业动态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=33&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405032	中国计算机用户	1994	1994年05期
展会聚焦	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=34&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405033	中国计算机用户	1994	1994年05期
90年代计算机技术与产业发展的若干趋势	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=35&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405034	中国计算机用户	1994	1994年05期
台式机市场走势分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=36&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405035	中国计算机用户	1994	1994年05期
中国主要城市商品行情(微机和办公自动化类)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=37&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405036	中国计算机用户	1994	1994年05期
家用电脑调查报告	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=38&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405037	中国计算机用户	1994	1994年05期
1993年北京UPS市场调查	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=39&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405038	中国计算机用户	1994	1994年05期
再铸辉煌——写在中文平台标准行将发布之际	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=40&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405039	中国计算机用户	1994	1994年05期
触摸屏问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=41&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405040	中国计算机用户	1994	1994年05期
“巨人多窗口开发环境”问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=42&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405041	中国计算机用户	1994	1994年05期
术语浅释	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=43&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405042	中国计算机用户	1994	1994年05期
激光打印机墨粉的再生和代用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=46&CurRec=44&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199405043	中国计算机用户	1994	1994年05期
现在就加入“国际公用软件交流网(SN)”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404000	中国计算机用户	1994	1994年04期
网员信箱	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=2&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404001	中国计算机用户	1994	1994年04期
协会活动	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=3&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404002	中国计算机用户	1994	1994年04期
产业动态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=4&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404003	中国计算机用户	1994	1994年04期
融商电子化呼唤磁卡与IC卡	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=5&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404004	中国计算机用户	1994	1994年04期
磁卡技术及其应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=6&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404005	中国计算机用户	1994	1994年04期
IC卡技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=7&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404006	中国计算机用户	1994	1994年04期
IC卡市场分析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=8&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404007	中国计算机用户	1994	1994年04期
IC卡应用及范例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=9&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404008	中国计算机用户	1994	1994年04期
磁卡及相关产品介绍	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=10&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404009	中国计算机用户	1994	1994年04期
如何在DOS 5.0下进入NOVELL网络	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=11&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404010	中国计算机用户	1994	1994年04期
为Windows 3.1中文版增加五笔字型输入方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=12&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404011	中国计算机用户	1994	1994年04期
WPS 6.0F使用WBX内存不够的对策	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=13&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404012	中国计算机用户	1994	1994年04期
内存TSR程序动态管理工具	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=14&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404013	中国计算机用户	1994	1994年04期
面向对象的鼠标器工具箱	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=15&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404014	中国计算机用户	1994	1994年04期
图形编辑中精确定位的“十字架”设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=16&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404015	中国计算机用户	1994	1994年04期
显示器特技编程之三——虚屏模拟	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=17&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404016	中国计算机用户	1994	1994年04期
对函数outtext()和settextstylein()的一点改进	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=18&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404017	中国计算机用户	1994	1994年04期
用C语言实现DOS SHELL的方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=19&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404018	中国计算机用户	1994	1994年04期
第一讲 FoxPro的产品发展及特征	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=20&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404019	中国计算机用户	1994	1994年04期
字表编辑处理软件CCED 5.0	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=21&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404020	中国计算机用户	1994	1994年04期
小型编辑器QEdit	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=22&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404021	中国计算机用户	1994	1994年04期
汉字字形与图形自动描述、编辑软件系统(演示版)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=23&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404022	中国计算机用户	1994	1994年04期
MS-DOS 6的内存管理及应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=24&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404023	中国计算机用户	1994	1994年04期
通用C语言数据库数据录入全屏幕编辑法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=25&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404024	中国计算机用户	1994	1994年04期
Windows标象文件及其应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=26&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404025	中国计算机用户	1994	1994年04期
Microsoft Excel 5.0电子表格软件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=27&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404026	中国计算机用户	1994	1994年04期
术语浅释	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=28&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404027	中国计算机用户	1994	1994年04期
微机数码管的调整与安装	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=29&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404028	中国计算机用户	1994	1994年04期
3070/3080打印机故障维修	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=30&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404029	中国计算机用户	1994	1994年04期
一条色带顶两条使用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=31&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404030	中国计算机用户	1994	1994年04期
AR3240打印头拆装方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=32&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404031	中国计算机用户	1994	1994年04期
彩显关机亮点维修一例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=33&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404032	中国计算机用户	1994	1994年04期
部分集成电路的代换	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=34&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404033	中国计算机用户	1994	1994年04期
致力于开放系统集成的CDC公司	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=35&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404034	中国计算机用户	1994	1994年04期
Control Data电信领域电脑应用系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=36&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404035	中国计算机用户	1994	1994年04期
实达终端问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=52&CurRec=37&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199404036	中国计算机用户	1994	1994年04期
迎新春 谈改革 顺潮流	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403000	中国计算机用户	1994	1994年03期
梦想成真	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=2&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403001	中国计算机用户	1994	1994年03期
协会活动	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=3&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403002	中国计算机用户	1994	1994年03期
现在就加入“国际公用软件交流网(SN)”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=4&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403003	中国计算机用户	1994	1994年03期
网员信箱	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=5&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403004	中国计算机用户	1994	1994年03期
国际公用软件交流网章程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=6&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403005	中国计算机用户	1994	1994年03期
Control Data致力于为中国制造业提供CIMS集成解决方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=7&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403006	中国计算机用户	1994	1994年03期
产业动态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=8&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403007	中国计算机用户	1994	1994年03期
我国计算机市场简析	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=9&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403008	中国计算机用户	1994	1994年03期
开拓计算机动画市场 掌握计算机动画技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=10&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403009	中国计算机用户	1994	1994年03期
计算机动画综述	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=11&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403010	中国计算机用户	1994	1994年03期
三维计算机动画的关键技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=12&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403011	中国计算机用户	1994	1994年03期
计算机动画系统配置及动画制作过程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=13&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403012	中国计算机用户	1994	1994年03期
学用3D Studio进行动画创作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=14&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403013	中国计算机用户	1994	1994年03期
计算机动画产品简介	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=15&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403014	中国计算机用户	1994	1994年03期
为Windows 3.1中文版扩充汉字输入方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=16&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403015	中国计算机用户	1994	1994年03期
DOS 3.3也能管理1M以上内存	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=17&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403016	中国计算机用户	1994	1994年03期
如何防止内存驻留程序的反复装入	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=18&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403017	中国计算机用户	1994	1994年03期
反跟踪一技	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=19&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403018	中国计算机用户	1994	1994年03期
图形显示中明暗层次自然过渡的处理方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=20&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403019	中国计算机用户	1994	1994年03期
屏幕象素的块拷贝	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=21&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403020	中国计算机用户	1994	1994年03期
用C语言读取磁盘文件位置链表的方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=22&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403021	中国计算机用户	1994	1994年03期
丢失硬盘类型参数的修复	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=23&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403022	中国计算机用户	1994	1994年03期
UNIX引导盘的制作与使用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=24&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403023	中国计算机用户	1994	1994年03期
一种保护AutoLISP开发成果的措施	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=25&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403024	中国计算机用户	1994	1994年03期
2.13H汉字系统繁体字库的生成及打印	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=26&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403025	中国计算机用户	1994	1994年03期
第三讲 Informix PDQ并行数据库查询	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=27&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403026	中国计算机用户	1994	1994年03期
软盘扩容软件800Ⅱ	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=28&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403027	中国计算机用户	1994	1994年03期
游戏克星GAME BUSTER 4.0	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=29&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403028	中国计算机用户	1994	1994年03期
Windows简体中文版汉字输入法的制作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=30&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403029	中国计算机用户	1994	1994年03期
医院门诊收费系统的设计与实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=31&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403030	中国计算机用户	1994	1994年03期
图符用户界面的程序设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=32&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403031	中国计算机用户	1994	1994年03期
在C++环境下Windows3.0应用程序的开发	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=33&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403032	中国计算机用户	1994	1994年03期
个人计算机的选择与组装(二)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=34&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403033	中国计算机用户	1994	1994年03期
中环CT100终端故障维修两例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=35&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403034	中国计算机用户	1994	1994年03期
多能终端故障排除一例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=36&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403035	中国计算机用户	1994	1994年03期
CR3240打印机维修三例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=37&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403036	中国计算机用户	1994	1994年03期
