谢谢你陪我们一起长	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=4&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199412000	中国计算机用户	1994	1994年12期
ARC386主机板维修两例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=38&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403037	中国计算机用户	1994	1994年03期
用7805稳压块巧修四通MS-2401打字机	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=39&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403038	中国计算机用户	1994	1994年03期
喷墨打印技术——告别针式打印机的时代	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=40&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403039	中国计算机用户	1994	1994年03期
“汉王九九”问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=41&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403040	中国计算机用户	1994	1994年03期
致力于开放系统集成的CDC公司	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=42&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403041	中国计算机用户	1994	1994年03期
Control Data地政信息管理集成系统	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=43&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403042	中国计算机用户	1994	1994年03期
CDC公司OA应用解决方案	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=58&CurRec=44&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199403043	中国计算机用户	1994	1994年03期
协会活动	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402000	中国计算机用户	1994	1994年02期
编辑部热线	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=2&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402001	中国计算机用户	1994	1994年02期
现在就加入国际公用软件交流网	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=3&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402002	中国计算机用户	1994	1994年02期
国际公用软件交流网问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=4&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402003	中国计算机用户	1994	1994年02期
国际公用软件交流网章程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=5&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402004	中国计算机用户	1994	1994年02期
部分公用软件简介	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=6&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402005	中国计算机用户	1994	1994年02期
产业动态	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=7&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402006	中国计算机用户	1994	1994年02期
计算机工业经济分析与预测	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=8&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402007	中国计算机用户	1994	1994年02期
反病毒产品潮起潮落 反病毒技术日趋成熟	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=9&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402008	中国计算机用户	1994	1994年02期
计算机反病毒技术及产品综述	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=10&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402009	中国计算机用户	1994	1994年02期
反病毒领域中存在的误区	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=11&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402010	中国计算机用户	1994	1994年02期
手工清除计算机病毒的通用原则与实现方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=12&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402011	中国计算机用户	1994	1994年02期
反病毒产品面面观	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=13&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402012	中国计算机用户	1994	1994年02期
如何在Windows下使用“金山”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=14&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402013	中国计算机用户	1994	1994年02期
用TCTOOLS实现按钮和图形鼠标	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=15&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402014	中国计算机用户	1994	1994年02期
一种实用的平滑放大汉字方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=16&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402015	中国计算机用户	1994	1994年02期
锁闭键盘鼠标、保护显示器的实用程序	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=17&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402016	中国计算机用户	1994	1994年02期
用AutoLISP设计立体投影窗口画面	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=18&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402017	中国计算机用户	1994	1994年02期
C语言下汉字快速显示及旋转的实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=19&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402018	中国计算机用户	1994	1994年02期
进入子目录的实用方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=20&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402019	中国计算机用户	1994	1994年02期
一种强行进入微机SETUP程序的方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=21&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402020	中国计算机用户	1994	1994年02期
为五笔字型输入法增添简码提示功能	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=22&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402021	中国计算机用户	1994	1994年02期
CodeBase显示汉化	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=23&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402022	中国计算机用户	1994	1994年02期
为XENIX系统添上路径提示符	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=24&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402023	中国计算机用户	1994	1994年02期
九针打印机仿真二十四针打印机方法概述	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=25&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402024	中国计算机用户	1994	1994年02期
第二讲 Informix动态可伸缩结构	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=26&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402025	中国计算机用户	1994	1994年02期
用PCTOOLS 8.0实现微机的通信	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=27&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402026	中国计算机用户	1994	1994年02期
双机通讯软件FILELINK	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=28&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402027	中国计算机用户	1994	1994年02期
软件加密工具:指纹磁盘生成器	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=29&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402028	中国计算机用户	1994	1994年02期
多版本DOS安装工具MDS	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=30&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402029	中国计算机用户	1994	1994年02期
音乐软件设计	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=31&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402030	中国计算机用户	1994	1994年02期
两台微机间数据传输的联接	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=32&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402031	中国计算机用户	1994	1994年02期
动态字库驻留VRAM高端	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=33&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402032	中国计算机用户	1994	1994年02期
数据库系统的可靠性技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=34&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402033	中国计算机用户	1994	1994年02期
增强了Microsoft应用软件功能的Visual Basic	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=35&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402034	中国计算机用户	1994	1994年02期
软驱常见故障维修五例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=36&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402035	中国计算机用户	1994	1994年02期
键盘“卡键”故障维修	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=37&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402036	中国计算机用户	1994	1994年02期
GW-300显示器无光栅故障的分析与维修	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=38&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402037	中国计算机用户	1994	1994年02期
AST286软驱控制电路维修一例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=39&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402038	中国计算机用户	1994	1994年02期
个人计算机的选择与组装(一)	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=40&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402039	中国计算机用户	1994	1994年02期
实施EDI的明智选择	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=41&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402040	中国计算机用户	1994	1994年02期
术语浅释	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=42&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402041	中国计算机用户	1994	1994年02期
“中国龙Ⅰ”中文系统问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=43&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402042	中国计算机用户	1994	1994年02期
BIOS扩展键盘读的使用方法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=64&CurRec=44&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199402043	中国计算机用户	1994	1994年02期
国际联络委员会举行第一次委员会会议	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=1&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401000	中国计算机用户	1994	1994年01期
’94国际计算机、条码技术和设备展示交流会将在天津举行	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=2&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401001	中国计算机用户	1994	1994年01期
UPS分会召开首届会员大会	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=3&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401002	中国计算机用户	1994	1994年01期
HP分会、CHP公司将举办第二次“周培源CHP奖用金”评选活动	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=4&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401003	中国计算机用户	1994	1994年01期
我们的追求 读者的期望	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=5&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401004	中国计算机用户	1994	1994年01期
SDRC分会工作回顾	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=6&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401005	中国计算机用户	1994	1994年01期
DEC系列机分会召开’93年会	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=7&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401006	中国计算机用户	1994	1994年01期
现在就加入国际公用软件交流网	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=8&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401007	中国计算机用户	1994	1994年01期
国际公用软件交流网章程	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=9&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401008	中国计算机用户	1994	1994年01期
国际公用软件交流网软件清单	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=10&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401009	中国计算机用户	1994	1994年01期
部分公用软件简介	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=11&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401010	中国计算机用户	1994	1994年01期
“清华三艾”杯ITbase知识大奖赛揭晓	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=12&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401011	中国计算机用户	1994	1994年01期
价格信息	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=13&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401012	中国计算机用户	1994	1994年01期
图新信息	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=14&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401013	中国计算机用户	1994	1994年01期
产品技术专题:汉卡——回首汉卡来时路	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=15&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401014	中国计算机用户	1994	1994年01期
汉字系统与汉卡技术	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=16&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401015	中国计算机用户	1994	1994年01期
第二届多媒体研讨会在杭州举行	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=17&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401016	中国计算机用户	1994	1994年01期
磁卡机自动读写软件研制成功	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=18&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401017	中国计算机用户	1994	1994年01期
汉卡配接的各类应用软件	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=19&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401018	中国计算机用户	1994	1994年01期
汉卡市场异彩纷呈 用户如何情有独钟	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=20&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401019	中国计算机用户	1994	1994年01期
汉卡及汉字系统产品	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=21&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401020	中国计算机用户	1994	1994年01期
内存单元监视器	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=22&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401021	中国计算机用户	1994	1994年01期
用程序解释按键系列	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=23&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401022	中国计算机用户	1994	1994年01期
推镜头显示效果的实现	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=24&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401023	中国计算机用户	1994	1994年01期
给您的显示器装个软开关	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=25&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401024	中国计算机用户	1994	1994年01期
黑白多灰度图象的打印	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=26&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401025	中国计算机用户	1994	1994年01期
中断服务程序的一类特殊用法	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=27&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401026	中国计算机用户	1994	1994年01期
鼠标器——让它作您的快门	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=28&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401027	中国计算机用户	1994	1994年01期
用批命令实现屏蔽操作	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=29&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401028	中国计算机用户	1994	1994年01期
如何在C语言中实现DOS SHELL	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=30&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401029	中国计算机用户	1994	1994年01期
多用户操作系统下的仿DEBUG程序——UDB	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=31&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401030	中国计算机用户	1994	1994年01期
简便有效地隐去FoxBASE“点信息”	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=32&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401031	中国计算机用户	1994	1994年01期
利用WPS打印高级语言的数据	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=33&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401032	中国计算机用户	1994	1994年01期
第一讲 Informix产品及发展方向	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=34&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401033	中国计算机用户	1994	1994年01期
比PCTOOLS更优秀的工具软件XTG2.0	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=35&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401034	中国计算机用户	1994	1994年01期
FoxBASE全编译软件QS1使用经验	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=36&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401035	中国计算机用户	1994	1994年01期
如何使用Print Master Plus	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=37&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401036	中国计算机用户	1994	1994年01期
致读者	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=38&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401037	中国计算机用户	1994	1994年01期
TVGA图象模式的应用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=39&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401038	中国计算机用户	1994	1994年01期
最新立体文件格式分析和调用	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=40&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401039	中国计算机用户	1994	1994年01期
PC计算机的打印机控制	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=41&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401040	中国计算机用户	1994	1994年01期
令人耳目一新的Microsoft Visual C++	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=42&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401041	中国计算机用户	1994	1994年01期
一种实用的八位D/A转换电路	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=43&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401042	中国计算机用户	1994	1994年01期
LQ—1600K打印机常见故障及维修	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=44&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401043	中国计算机用户	1994	1994年01期
RS—232C通信接口故障排除两例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=45&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401044	中国计算机用户	1994	1994年01期
终端常见故障检修	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=46&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401045	中国计算机用户	1994	1994年01期
显示器维修四例	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=47&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401046	中国计算机用户	1994	1994年01期
长城图形中文平台问与答	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=48&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401047	中国计算机用户	1994	1994年01期
Ware一族	http://sso.cdclib.org/interlibSSO/goto/6/=06190596Z93/kns55/detail.aspx?QueryID=70&CurRec=49&dbcode=cjfq&dbname=CJFD9498&filename=YHJS199401048	中国计算机用户	1994	1994年01期
