title	publish_year	description
敏捷软件开发	2003	在本书中，享誉全球的软件开发专家和软件工程大师Robert C.Martin将向您展示如何解决软件开发人员、项目经理及软件项目领导们所面临的最棘手的问题。这本综合性、实用性...
应用Rails进行敏捷Web开发	2006	"这是第一本关于Ruby on Rails的著作。
全书主要内容分为两大部分。在“构建应用程序”部分中，读者将看到一个完整的“在线购书网站” 示例。在演示的过程中，作者真实..."
用户故事与敏捷方法	2010	《用户故事与敏捷方法》详细介绍了用户故事与敏捷开发方法的结合，诠释了用户故事的重要价值，用户故事的实践过程，良好用户故事编写准则，如何搜集和整理用户故事，如...
敏捷估计与规划	2007	《敏捷估计与规划》一书为对敏捷项目进行估计与规划提供了权威实际的指导方针。在本书中，敏捷联盟的共同创始人Mike Cohn讨论了敏捷估计与规划的思想，并使用现实的例子...
Web开发敏捷之道	2007	《Web开发敏捷之道:应用Rails进行敏捷Web开发(第2版)》内容简介：全书主要分为两大部分。在“构建应用程序”部分中，读者将看到一个完整的“在线购书网站”示例。在随后...
Scrum敏捷项目管理	2007	《Scrum敏捷项目管理》探索Scrum的每一方面，包括科学原理、全新的项目角色及责任、ScrumMaster、产品负责人、如何有效管理未知因素和不断变化的产品需求、如何结束混乱...
Scrum敏捷软件开发	2010	《Scrum敏捷软件开发》是敏捷联盟及Scrum联盟创始人之一、敏捷估算及计划的鼻祖Mike　Cohn三大经典著作中影响最为深厚的扛鼎之作，也是全球敏捷社区中获得广泛肯定的企...
敏捷革命：提升个人创造力与企业效率的全新协作模式	2017	"有一种神奇的项目管理方法：
张小龙用它来开发QQ邮箱，管理微信团队；
京东、华为、中兴都在进行内部学习；
HBO的热剧《硅谷》将它搬上荧幕
通用电气利用它加速实现了“..."
敏捷软件开发（影印版）	2003	"敏捷软件开发2003Jolt大奖
    ·软件开发和管理人员必读经典
    ·《Refactoring》作者Martin Fowler全力推荐
    ·原汁原味，零距离领悟大师思想精髓"
敏捷软件开发	2008	《敏捷软件开发:原则模式和实践(C#版)》不仅是一部深入浅出、生动易懂的面向对象原则与设计模式著作。而且还是一部通俗的敏捷方法导引书和快速实用的LJML教程。通过《敏...
敏捷开发的艺术	2009	本书为那些正在考虑应用敏捷开发来构建有价值软件的人们提供了实用的指导。现在已经有大量的书籍描述敏捷开发是什么或者为什么它能帮助软件项目成功，但很少有哪一本书...
Web开发敏捷之道	2010	"全书主要分为两大部分。在“构建应用程序”部分中，读者将看到一个完整的“在线购书网站”示例。在随后的“Rails框架”部分中，作者深入介绍了Rails框架的各个组件。
除..."
敏捷无敌	2009	《敏捷无敌》全书以别出心裁的形式，描述了工程师阿捷从求职到得到知名外企的Offer，继而通过坚韧的努力，在“敏捷圣贤”的帮助下，在项目开发中从无到有学习并应用“敏...
敏捷软件测试	2010	《敏捷软件测试:测试人员与敏捷团队的实践指南》内容简介：测试是敏捷开发的关键组成部分。敏捷方法的广泛应用使人们开始关注如何有效测试，同时敏捷项目改变了测试人员...
敏捷软件开发	2008	《敏捷软件开发原则、模式与实践》(英文注释版)中，享誉全球的软件开发专家和软件工程大师Robert C. Martin深入而生动地使用真实案例讲解了面向对象基本原则、重要的设...
敏捷项目管理	2005	又名: Agile Project Management: Creating Innovative Products这本书的目标读者群是项目经理，即那些带领团队穿越那令人激动但往往又凌乱不堪的流程、将构想转化为产...
敏捷武士	2012	"内容简介：
在激烈竞争和充满无限可能的今天，响应变化的能力已成为组织的核心生存能力。因此，敏捷对于软件开发组织是一个必然的选择，而非一个可有可无选项。但如何正..."
敏捷迭代开发	2004	对于迭代开发，著名的方法大师Craig Larman通过统计意义上的重要研究，以及大规模的项目案例分析，为读者呈现了最具有说服力的观点。Larman简要而又涵盖大量信息的总结...
敏捷软件开发	2008	本书提示了敏捷软件开发的真正内涵。全书以“软件是创造和沟通的合作博弈”为中心向读者展示一个看待软件开发的崭新视角。全书共13章，包括创造和沟通的合作博弈、个人...
Web开发敏捷之道	2012	本书第1版曾荣获Jolt大奖“最佳技术图书”奖。在前3版的内容架构基础上，第4版增加了关于Rails中新特性和最佳实践的内容。本书从逐步创建一个真正的应用程序开始，然后...
敏捷技能修炼	2012	《敏捷技能修炼：敏捷软件开发与设计的最佳实践》的4位作者都是世界顶级的软件开发专家和敏捷导师，都有数十年的软件行业从业经验，其中3位曾荣获Jolt大奖。本书是敏捷...
敏捷软件开发	2010	要想成为一名优秀的软件开发人员，需要熟练应用编程语言和开发工具，更重要的是能够领悟优美代码背后的原则和前人总结的经验——这正是本书的主题。本书凝聚了世界级软...
敏捷建模:极限编程和统一过程的有效实践	2003	本书将软件制造业与传统建筑业相比
敏捷教练	2013	《敏捷教练：如何打造优秀的敏捷团队》取材于国际知名敏捷教练的真实经历，展示了他们在辅导团队进行敏捷实践过程中所积累的辅导技巧，凝聚着他们在对敏捷辅导的真知灼...
当用户体验设计遇上敏捷	2013	《当用户体验设计遇上敏捷》分为三个部分：第一部分介绍了什么是敏捷。即使读者对敏捷完全了解，仍旧值得读一读这部分内容；第二部分介绍了项目过程，并探究敏捷框架中...
敏捷项目管理	2010	《敏捷项目管理(第2版)》内容简介：如今，项目管理的步伐越来越快。项目管理需要更灵活、更积极地，向应客户的需求。使用敏捷项目管理方法，项目经理可以在不影响价值、...
Scrum敏捷项目管理实战	2009	《Scrum敏捷项目管理实战》共3部分，由9章5个附录组成。第1-3章描述Scrum采用方案。第4章和第5章针对阻碍Scrum方法推广的成规陋习提出看法，并介绍某些企业的应对之策。...
敏捷软件开发工具	2004	
Scrum敏捷产品管理	2013	通过《Scrum敏捷产品管理:打造用户喜爱的产品》我们可以在业内知名顾问Roman Pichler的引导下，通过实际案例来理解什么是产品负责人，如何在Scrum敏捷环境中打造用户喜...
敏捷数据科学	2014	《敏捷数据科学：用Hadoop创建数据分析应用》面向大数据挖掘，以敏捷视角呈现高效构建数据模型的全程实践和思路。在一组以一个真实电子邮箱数据挖掘为例的数据-价值金字...
敏捷数据	2006	本书作者在数据及对象技术方面都有很深造诣，多年的经验使他深刻地认识到：数据专业人员常常过于专注数据而忽视对象开发人员所面临的困难；而对象开发人员又没有或有很...
HTML5敏捷实践	2013	HTML5敏捷实践》共分10章，包括了HTML5中的语义化、新的样式、多媒体支持、新的图形实现方式、更易用交互功能、浏览器客户端存储、地理定位、Web Worker API、Node.js ...
敏捷软件开发	2004	如果说，本书是关于技术和系统开发工作管理的最重要的著作，也许会有争议；但本书确实描述了如何使用貌似简单、实则精妙无比的Scrum过程快速地构建系统。通过本书，读者...
敏捷回顾	2012	《敏捷回顾:团队从优秀到卓越之道》结合实际案例，深入阐述了敏捷回顾的基本理论和可操作性的工具、方法及流程，以帮助团队在每个迭代中检查在项目中哪些事情做得对、哪...
Ruby on Rails敏捷开发最佳实践	2008	《Ruby on Rails敏捷开发最佳实践》适用于正在使用Ruby On Rails进行应用开发的开发人员、渴望了解Ruby On Rails框架的开发人员，尤其适合有初步的Java EE开发经验，想...
JAVA敏捷开发	2007	《Java敏捷开发:使用Spring、Hibernate和Eclipse》介绍了一种将极限编程（XP）、敏捷模型驱动、重构等方法相结合的敏捷软件开发过程和软件开发需要的3种重要的技术。全...
敏捷用户体验设计	2014	这是一本关于敏捷用户体验的专著，由资深用户体验设计专家撰写，不仅系统且深入地阐释将敏捷方法用于用户体验设计的工具、方法、原则和最佳实践，而且对各种常见的问题...
SCRUM敏捷项目管理	2007	The rules and practices for Scrum--a simple process for managing complex projects--are few, straightforward,and easy to learn. But Scrum's simplicity itself-...
敏捷软件开发	2003	
敏捷软件开发	2013	Robert C. Martin、Micah Martin编著的《敏捷软件开发》中深入而生动地使用真实案例讲解了面向对象设计的基本原则、重要的设计模式、UML和敏捷方法。第一部分，从敏捷开...
如何构建敏捷项目管理团队	2012	《敏捷项目管理系列丛书•PMI-ACPSM考试指定教材•如何构建敏捷项目管理团队:ScrumMaster、敏捷教练与项目经理的实用指南》结合作者的亲身经历告诉读者如何建立一个...
平衡敏捷与规范	2005	如何取得敏捷方法与规范方法的平衡，这是一个困扰着无数软件从业人员的大问题。本书针对这一现状，直接切入有效的核心概念，为定义平衡的软件开发策略提出了建设性方案...
软件项目管理与敏捷方法	2010	《软件项目管理与敏捷方法》介绍单个敏捷实践与其他敏捷实践之间的联系，同时讲解制定实施策略的技巧。本书涉及的敏捷模式，不只是作者的个人意见，也不是从未试过的新...
敏捷开发艺术	2008	《敏捷开发艺术(影印版)》是讲解如何利用敏捷开发方法构建高价值软件的实用指南，描述了什么是敏捷开发，以及为什么它能帮助软件项目获得成功的原因。该书还将开发者、...
敏捷开发一千零一夜	2013	本书以多位作者的亲身经历，再现真实的敏捷实施过程，描述各个企业在实施敏捷的过程中，遇到的种种问题、解决的思路及最终得到的经验与教训。这本案例集从不同的视角，...
敏捷软件需求：团队、项目群与企业级的精益需求实践	2015	《敏捷软件需求：团队、项目群与企业级的精益需求实践》全面介绍了如何在敏捷环境中管理软件需求，全书共四部分24章。第I部分提出企业的敏捷需求全景图，针对项目团队、...
Visual Studio Team System更佳敏捷软件开发	2009	"VSTS赋予了微软开发团队一个强大、整合的工具集来进行敏捷开发。本书将为在现实工作里的敏捷开发环境中实现VSTS提供全面、透彻的指导。
通过整本书的案例研究，作者向我..."
可伸缩敏捷开发	2009	《可伸缩敏捷开发:企业级最佳实践》简体中文版由电子工业出版社和Pearson Education 培生教育出版亚洲有限公司合作出版。未经出版者预先书面许可，不得以任何方式复制或...
敏捷Acegi、CAS	2007	本书是关于Acegi、CAS的权威教程，是Java／Java EE安全性开发者的必备参考书。无论是Java EE安全性编程模型的背景和基础知识，还是Acegi、CAS本身，还是有关Acegi、CAS...
精益－敏捷项目管理	2012	精益·敏捷项目管理：实现企业级敏捷，ISBN：9787121152795，作者：（美）沙洛维，（美）比弗，（美）特罗特 著，王雪露 译
构筑敏捷的开发团队	2010	《构筑敏捷的开发团队:微软Visual Studio 2010实战兵法》介绍了敏捷开发团队依托Visual Studio 2010、采用Scrum／XP等敏捷过程模型方法从各个方面组织开发其项目的过程...
敏捷思维	2015	"在移动互联网和大数据的时代浪潮中，各行各业都面临着生存难题和思维挑战。
本书基于IBM敏捷转型成功实践，介绍IT企业产品和项目的全生命周期中管理、研发、测试的敏捷..."
敏捷持续集成	2008	《开源技术专家·敏捷持续集成(CruiseControl版):高效研发之道》主要内容：在并重“理论与实践”思想的指引下，作者踏上了持续集成及CruiseControl的写作行程。全书共分...
敏捷迭代开发管理者指南	2006	敏捷迭代开发管理者指南（英文版），ISBN：9787111184836，作者：（美）拉曼 著，
敏捷项目管理	2010	敏捷开发方法流行于那些发现传统瀑布法无法适应这个由改变、革新而驱动的世界的要求的企业。既然敏捷开发过程带来更好的结果，那么也能将这个方法应用于整个IT投资组合...
敏捷软件开发实践 估算与计划	2016	《敏捷软件开发实践 估算与计划》中讲述的方法采用，你将获得敏捷估算工具，帮助你从始至终保持敏捷、节省时间、充分利用资源并且完成更多工作。
敏捷软件开发	2007	"本书是国际知名软件开发专家Alistair Cockburn通过采访项目开发组和总结自己20多年的开发和管理经验，撰写的一本介绍软件开发新思想——敏捷软件开发方法学的著作。
　..."
21世纪企业竞争前沿--大规模定制模式下的敏捷产品开发	2000	产品的大规模定制本书将向企业介绍
软件工程的敏捷管理	2004	
敏捷软件开发生态系统	2004	本书全面论述了敏捷软件开发生态系统的有关内容，阐述了变化驱动的信息时代经济的关键特征，介绍各个敏捷软件开发生态系统，提供各种类型的项目，展示了一个敏捷软件开...
敏捷性思维	2015	"一本能够帮你在这个从众的世界中打破平衡，带领团队颠覆传统企业管理模式的书。
在本书中，作者向我们展示了如何以适应性领导技巧提升整个企业的敏捷度，增强企业的适应..."
敏捷与秩序	2006	在本书中，Rational统一过程(Rational Unified process，RUP)和开放的统一过程(OperUP)的专家Per Kroll与Brucee Macisaac共同使用了20个定义明确的最佳实践，你和你的团...
敏捷软件开发（英文版）	2003	"本书是国际知名软件开发专家Alistair Cockburn通过采访项目开发组和总结自己二十多年的开发和管理经验，撰写的一本介绍软件开发新思想——Agile软件开发方法学的专著。
..."
洞悉敏捷	2015	《洞悉敏捷》客观全面地介绍了全球正在使用的各种敏捷方法的价值、原则、架构、过程和适用场景，包括敏捷方法和瀑布式方法的对比；Scrum、Kanban、XP、Crystal、FDD、Le...
大规模敏捷开发实践	2013	格鲁弗、杨、富尔格姆所著的《大规模敏捷开发实践(HP LaserJet产品线敏捷转型的成功经验)》是大规模敏捷软件开发领域的经典著作，是世界一流IT企业成功实施大规模敏捷的...
敏捷销售	2014	世界在过去十年经历的变化令人咋舌。互联网已成为生活和商业的中心，连接到互联网的移动设备日益强大、无处不在，让我们以前所未有的便捷接入互联网内容，并极大地改变...
敏捷产品——不确定性的思维革命	2016	想在移动互联网时代崭露头角，你需要读懂这一本！敏捷开发模式能够让使用者收获短的迭代周期、快的产品版本发布，也能让沟通障碍得到一定程度的缓解，从而纠正研发、测...
敏捷软件开发	2008	《敏捷软件开发:原则、模式与实践(C#版)(英文版)》旨在指导.NET程序员学习构建软件的最佳实践，从而创建更好的设计并提升.NET应用的质量。书中使用真实案例讲解如何用极...
CMMI+敏捷整合开发	2012	《CMMI+敏捷整合开发:更快改进性能的案例与实用技术》内容简介：当前，许多通过能力成熟度模型集成（cmmi）已经提高过程成熟度的企业还希望提高敏捷性。相应的，许多利...
敏捷项目管理	2006	Now, one of the field's leading experts brings together all tbe knowledge and resources yon need to use APM in your next project. Jim Highsmith shows why APM...
C#敏捷开发实践	2016	本书共分为敏捷基础、编写SOLID代码和自适应实例三大部分，将理论与实践相结合，介绍了当前使用Microsoft .NET Framework进行C#编程的最佳实践，详尽探讨了C#开发人员如...
敏捷分析	2014	《敏捷分析：价值驱动的商业智能和数据仓库系统开发》分为两部分，共10章，从架构到管理，从自动化测试到持续集成，通过丰富的工作实例，系统而深入地讲解敏捷DW/BI的基...
规范敏捷交付	2013	本书是敏捷软件开发领域的经典著作，由IBM首席敏捷方法专家、世界级敏捷软件开发大师撰写，系统深入地讲解了规范敏捷交付（DAD）的概念和原理，以及规范敏捷交付过程框...
平衡敏捷和纪律	2004	敏捷与纪律，这两个截然相反的属性，是软件开发中的互补因素。计划驱动的开发人员必须具有一定的敏捷性，而敏捷开发人员也必须具有一定的纪律性。成功的关键是找到两者...
敏捷主义 ：从技术、商业和个人视角看敏捷商业思维	-1	"敏捷和精益不只是商业流行词而已，它们是快捷、高效的方法论，你需要以此为指导，坚持不懈地变革自己的工作方法。
本书能启发和帮助你更迅速地工作、更聪明地思考，从个..."
Scrum敏捷开发高级教程	2013	《Scrum敏捷开发高级教程:使用Team Foundation Server 2010》不是一本简单的Scrum方法学的介绍书籍，也不是一本介绍TFS的工具书，而是一本融合了多方面知识的经验性书籍...
敏捷可执行需求说明：Scrum提炼及实现技术	2014	本书介绍了如何创建可执行的需求说明并使用这些规范来测试软件需求与行为。具体介绍了在Scrum框架下如何构建软件，如何将需求与架构相连，如何自动进行需求验证等内容，...
敏捷项目管理与PMI-ACP应试指南	2015	作为美国项目管理协会PMI-ACP、PMI-PBA、PgMP、PMP认证获得者，《敏捷项目管理与PMI-ACP应试指南》作者结合其多年敏捷项目管理实践经验及对PMI-ACP认证考试的透彻理解，...
Scrum敏捷游戏开发	2015	《Scrum敏捷游戏开发》凝聚作者数十年的经验，讲解了如何将Scrum敏捷方法应用于游戏开发中，介绍了如何增强团队的内部协作和外部联系。针对长远规划、进度跟踪与持续集...
ASP.NET 4.0 MVC敏捷开发给力起飞	2011	想知道网站是怎么从无到有的吗？想了解商用网站是怎么构建自己的模块吗？知或者不知，《ASP.NET 4.0 MVC敏捷开发给力起飞》就在这里，不增不减，循序渐进。你即将有机会...
