title	publish_year	description
学习敏捷	2017	本书以敏捷软件开发为中心，系统阐述了敏捷原则和实践的先进理念和重要意义，并分别讲解了Scrum、极限编程、精益和看板四套敏捷实践的应用。作者从开发团队的日常困境入...
敏捷项目管理	2012	《敏捷项目管理:企业级实践与案例》详细介绍了目前最流行的敏捷项目管理方法，包括Scrum、XP、Crystal和EVO，以及它们的实用技巧和应用方法，并且对如何在企业中使用提...
敏捷迭代开发:管理者指南	2013	《敏捷迭代开发（管理者指南）》是敏捷和迭代开发方法的权威指南。著名软件方法大师CraigLarman在书中不但说明什么是敏捷／迭代方法，其运作机制、实施策略以及原因，而...
敏捷项目管理决策	2012	《敏捷项目管理决策:平衡控制和敏捷性》作者曾在多个领域从事项目管理工作，在丰富实践经验基础上创作了《敏捷项目管理决策:平衡控制和敏捷性》。《敏捷项目管理决策:平...
敏捷文化	2015	"敏捷开发的兴起，迫切需要企业文化进行相应的变革和升级。本书重点描述如何利用信任与责任模型来重构敏捷文化，使企业恢复活力和创新，创造更多利润。
本书共10章5个附..."
敏捷项目管理	-1	当你进行软件开发时，你一定需要一种更快捷、更灵活的方式。《敏捷项目管理》将通过手把手的方式帮你充分发挥你手中的所有可利用工具和技术，以一种非常有效的方式管理...
敏捷开发知识体系	2013	"《敏捷开发知识体系》面向敏捷实践者学习敏捷知识和敏捷软件开发企业进行敏捷转型的需要，旨在帮助个人更快地掌握敏捷开发知识，帮助企业更好地实施敏捷转型。
中国敏捷..."
敏捷职业发展	2012	《敏捷职业发展:IBM的经验与方法》以实用的方式阐释IBM职业发展计划过程的重塑工程，其主旨是采用一种依托于企业级别通用职业框架的学习和发展方式来吸引、挽留及提高员...
敏捷创新	2016	"创新，你准备好了吗？
本书为你奉献一种革命性的方式，这种方式能帮助你实现共享、激发创新并加速成功。
想象这样一种商业文化——它以高效合作为常态，促使团队通过自..."
大数据时代的云计算敏捷红利	2013	
使大脑敏捷的速读法	1990	
敏捷制造的ERP及其决策优化	2003	敏捷制造是21世纪的制造技术。它的基于互联网“项目驱动”的生产运行模式和“动态联盟”的生产组织方式对企业资源计划——ERP提出了新的要求，并带来了一系列新的决策优...
敏捷虚拟企业	2003	《敏捷虚拟企业:21世纪领先企业的经营模式》在总结作者多年研究成果的基础上，介绍了敏捷制造出现的时代背景以及敏捷制造的内涵、特性要素和使能子系统，并重点对敏捷制...
敏捷软件开发方法与实践	2010	《敏捷软件开发方法与实践》第1章阐述了敏捷软件开发方法出现的历史背景、敏捷宣言、敏捷原则及最新动态；第2章介绍了常见的敏捷软件开发方法及其相互间的简单比较；在...
软件工程中的极限编程与敏捷过程/会议录 LNCS-4044	2006	
敏捷制造的理论.技术与实践	2000	《敏捷制造的理论.技术与实践》系统地介绍了敏捷制造的理论和为了实现敏捷制造企业所需要采用的各种技术。敏捷化竞争是具有鲜明时代特征的新的竞争形式，企业为了在敏捷...
互联网+技术融合风暴:构建平台协同战略与商业敏捷性	2015	《互联网+技术融合风暴:构建平台协同战略与商业敏捷性》编辑推荐：互联网商业模式将会成为提供客户体验的主流手段；商业竞争的基础不再是以产品为中心的金融资产，而是...
敏捷	2010	《敏捷:供应链总监的10个角色》内容简介：经济全球化，让每个企业面临着重新整合自身的核心竞争力的挑战，理解并构建供应链、把握住供应链运营的方向，就等于把握住了企...
犬敏捷运动基本教程	2010	《犬敏捷运动基本教程》的安排完全按自然的学习过程进展，涵盖了犬敏捷运动训练和比赛的各阶段、各方面。先在科学训犬的普遍原理之上按照敏捷运动的特点总结了四项原则...
勇敢敏捷的猫	2011	《你好!数学•最亲切的数学概念启蒙图画书18•量和比较:勇敢敏捷的猫》主要内容简介：“每天一卷，博览3000”是韩国儿童教育和出版机构正在进行的大型儿童阅读推广...
INCREASE YOUR BRAINPOWER 增加您的脑力-改进您的创造性记忆， 精神敏捷性	2001	Despite the enormous capacity of the human brain, we only utilise on average two per cent of our potential brainpower. There is therefore enormous potential ...
敏捷虚拟企业	2007	当今企业必须面对不断变化的环境。要适应变化的环境，重要的是从理念、结构、文化、资源配置及运行等方面打造企业——敏捷虚拟企业。本书在深入分析和讨论敏捷虚拟企业...
敏捷軟體開發	2005	
敏捷供需链管理	2001	本书系统、深入地介绍了敏捷供需链的理论、技术、系统与应用。在传统供应链思想的基础上，提出了敏捷供需链及其管理系统的概念；基于供需链中环节的共性(进行)研究，提...
敏捷物流	2004	《敏捷物流:供应链一体化的价值实现》在吸收企业物流管理、价值管理、战略管理、生产管理、营销管理、顾客服务的最新成果的基础上，从顾客价值和企业价值生成、成长以及...
敏捷制造	2004	本书主要研究以低成本和高效率快速响应市场变化的产品实现技术与制造模式。从制造设备层、制造系统层和社会制造资源层的可重构方法与技术入手，研究敏捷制造的基本理论...
最奇特最敏捷的恐龙	2010	《最奇特最敏捷的恐龙(注音版)》主要讲述了最奇特的恐龙三角龙、蛇颈龙、青岛龙、无齿翼龙，最敏捷的恐龙似鸡龙、阿垃善龙、栉龙、似柿龙。书中所涉及恐龙及其生活场景...
流程改进的敏捷性研究	1970	《THE AGILITY OF BUSINESS PROCESS IMPROVEMENT(英文版)》内容为：John Sharp is a professor of Organisational Excellence。thefounder and director of Centre of O...
深入敏捷测试	2017	Janet Gregory和Lisa Crispin此前所著的《敏捷软件测试》开创了敏捷测试学科，而《深入敏捷测试——整个敏捷团队的学习之旅》则收录了她们从那时起至今的所学所获，旨在...
Neusoft/SAPBusinessOne敏捷商务解决方案	-1	
敏捷物流	2011	《敏捷物流-理论、运作与策略》，本书由绪论、物流理论的发展、敏捷物流的运作体系、敏捷物流调运优化技术的实现、某企业的敏捷物流实施、企业敏捷物流的发展对策、总结...
供应链敏捷化研究	2010	《供应链敏捷化研究》根据“敏捷”的定义及供应链敏捷化的特征，对供应链管理的敏捷化策略、构造、信息流管理及牛鞭效应成因与控制、敏捷化绩效评价和快速诊断等问题进...
企业组织敏捷性的实现研究	2011	《企业组织敏捷性的实现研究》内容简介：敏捷性是集适时、速度、目标和利益为一体的综合体，是在不确定竞争环境中企业谋求生存与发展所必须具备的能力。《企业组织敏捷...
敏捷企业集成基础结构建设	-1	
七彩车――少儿敏捷动脑趣题	1998	
敏捷化智能制造系统的重构与控制	2003	《敏捷化智能制造系统的重构与控制》全面阐述了敏捷化智能制造系统（AIMS）的理论和方法。分两个部分：第一部分为敏捷化智能制造系统的重构，提出了敏捷化智能制造系统...
敏捷企业集成基础结构建设	2009	《敏捷企业集成基础结构建设》阐述了敏捷企业集成基础结构中的敏捷企业集成基础结构建模技术、集成基础结构内的决策问题、集成基础结构中的智能通信策略等。《敏捷企业...
敏捷才思:中学生快速作文20法	2001	
敏捷供应链中的客户知识管理	2013	
敏捷销售--重构人与销售的连接	2017	在当前新技术、新业态、新经济的社会背景下，重新剖析并基于云计算、大数据、物联网、移动互联网、移动医疗、人工智能、信息化建设等为代表性的产业，将敏捷方法论导入...
敏捷销售：从菜鸟到顶级销售的精进训练	2016	"时代持续变革，产品和服务日趋同质化。客户反感销售人员滔滔不绝推销的夸夸其谈，他们需要销售人员提供有见地的方案来解决痛点。
快速学习、及时响应、机智灵敏、把握稍..."
敏捷项目管理	2016	移动互联时代，不敏捷，你就OUT了！许秀影编著的《敏捷项目管理（基础知识与应用实务）》从敏捷思维和敏捷项目全生命期出发，详细介绍了敏捷项目管理的基础知识、框架、...
高效程序员的45个习惯	2010	"“书中‘切身感受’的内容非常有价值——通过它我们可以做到学有所思，思有所悟，悟有所行。”
——Nathaniel T. Schutta，《Ajax基础教程》作者
“此书通过常理和经验..."
管理3.0	2012	《管理3.0：培养和提升敏捷领导力》以科学为基础，结合复杂性系统理论，通过轻松诙谐的写作风格和诸多解释与隐喻，将敏捷管理的要义娓娓道来。针对管理3.0的六个视角，...
Crystal Clear	2006	"★本书系第15届Jolt大奖入围作品！
★敏捷运动领军人物、两次JOLT生产力奖得主Alistair Cockburn向你推荐成功项目的7大体系特征！
★敏捷团队通过将近10年的潜心研究及..."
Scrum精髓	2014	短短几年时间，Scrum跃升为敏捷首选方法，在全球各地得以普遍应用。针对如何用好、用巧这个看似简单的框架，本书以通俗易懂的语言、条理清晰的脉络阐述和提炼出Scrum的...
高效程序员的45个习惯（修订版）	2014	本书总结并生动地阐述了成为高效的开发人员所需具备的45 个习惯、思想观念和方法，涵盖了软件开发进程、编程和调试工作、开发者态度、项目和团队管理以及持续学习等几方...
30天软件开发	2014	"本书讲解了Scrum 敏捷软件开发方法，让你在30 天内开发出全新的软件。读完本书，你会发现用敏捷开发方法能够让软件开发事半功倍，节省人力物力，大大提高工作效率。
本..."
个体与交互	2012	对敏捷软件开发的关注重点，通常都集中在“机制”方面，即过程和工具。“敏捷宣言”认为，个体与交互的价值要高于过程和工具，但这一点很容易被遗忘。在敏捷开发中，如...
Scrum捷径	2014	Scrum作为主流的敏捷方法，因其简单易行而在软件行业迅速普及。但要想取得成效，一些重要的节点不可或缺。作者从多年的实践中，总结和梳理出30个捷径，充分说明如何才能...
笑谈软件工程	2013	《笑谈软件工程:烽烟中的敏捷》凝聚作者从事软件开发十多年来的思考与实践，从8个方面说明了如何从传统的瀑布开发过渡到敏捷开发。作者以诙谐幽默的文笔，于谈笑间揭示...
软件开发之韵	2010	《软件开发之韵:和谐敏捷、珠联璧合的开发》是一本关于推荐、推广、推崇敏捷开发的软件方法学教材，这种方法同时尊重人员与实践的软件开发的双重韵律。全书包括两部分，...
爵士乐过程	2012	《爵士乐过程:协作、创新、敏捷》主要分析了一个成功的软件开发团队应如何平衡约束机制和员工自主权之间的关系。作者通过介绍爵士乐的演奏过程，论证了这种爵士乐演奏过...
企业软件交付	2013	本书是软件交付领域的旗舰作品和权威著作，Amazon五星畅销书，是IBM杰出工程师、资深软件交付专家数十年一线工作经验的结晶，IBMRational首席软件经济学家WalkerRoyce作...
Scrum实战	2013	《Serum实战一敏捷软件项目管理与开发》为软件项目团队提供了如何成功实施敏捷软件框架Serum的实用指南。本书叙事清晰准确，是第一本由实践者编写的针对现实状况的实用...
SaaS软件工程	2016	
高级软件开发过程	2005	"本书探讨了Rational统一过程、敏捷过程与微软过程三种目前软件界最具影响力的软件开发过程各自的优势与不足，帮助软件开发企业从中进行选择。
    本书首先分析了瀑布模..."
梦之队的梦魇	2016	"敏捷开发是针对传统的瀑布开发模式的弊端而产生的一种新的开发模式，目标是提高开发效率和响应能力。本书就将为你全面呈现一场关于敏捷开发的探索历程。
全书分两个部分..."
有效的项目管理	2015	本书自出版以来畅销至今，不仅全球300多所院系使用本书，更有众多培训、咨询机构及项目经理将本书视为实用宝典。本书由既具有精深理论造诣，又具有丰富实践经验的项目管...
笑談軟體工程	2012	"導入Scrum，讓你的軟體開發人生從黑白變彩色！
●最務實的敏捷方法。從需求分析、程式開發、軟體架構、UI設計、軟體測試、持續整合 ─ 軟體工程的全新思維
●最幽默、簡..."
無瑕的程式碼	2013	本書的原文書名為《Clean Code: A Handbook of Agile Software Craftsmanship》，根據作者的說法，《無瑕的程式碼》為Jolt得獎著作《敏捷軟體開發：原則、樣式及實務》...
系统分析与设计	2015	
服务虚拟化	2015	
物流管理	2007	物流管理：精益与敏捷的方法（英文原版），ISBN：9787801696229，作者：（英）苏格兰学历管理委员会
系统分析与设计（原书第6版）	2017	
恐龙生存故事	2016	敏捷龙，三叠纪欧洲大陆上的灵活杀手，它们是凶猛的猎人，可以杀死比它们小的猎物，也可以组成群体杀死更大型的猎物，但它们真的可以横行于辽阔的大陆吗？敏捷龙的几次...
执行SOA	2009	《执行SOA:SOA实践指南》细致全面地描述了SOA，从架构视图直到实际的实现，展示了如何克服成功实施SOA的关键障碍，并确定了针对所有方面的最佳实践。《执行SOA:SOA实践...
精益和敏捷开发大型应用指南	2010	《精益和敏捷开发大型应用指南》将两种思想的精髓结合在一起，通过思考工具和组织工具解决组织实践过程中如何做和怎么做的难题。《精益和敏捷开发大型应用指南》分为两...
精益和敏捷开发大型应用实战	2011	《精益和敏捷开发大型应用实战》主要内容简介：越来越多的大型产品开发组织开始使用精益思想、敏捷原则和实践、大规模scrum开发来持续、快速地交付有价值和创新性的产品...
讓人生的終點歸零	2016	
Java游戏编程原理与实践教程	2013	《21世纪高等教育计算机规划教材:Java游戏编程原理与实践教程》从最基本的Java图形开发开始，对游戏的原理及其Java程序实现进行了详细介绍，包括动画的实现、音效的处理...
Visual C# NET开发技术原理与实践教程	2008	本书首先以实例的形式向读者展示了VisualC#.NET的编程精髓，将VisualC#.NET编程中的语法、技巧等方面的知识融在其中，由浅人深，从易到难。书中内容实例丰富、讲解清晰...
校园万花筒	2001	"我们每天实践着的事，可用一句话概括——用语言进行人际交往。一切成功与挫折，欢乐与烦恼，和谐与冲突，都与此息息相关。
    本套书交给你一把开启成功、欢乐、和谐之..."
参禅与念佛	1993	
医方囗度	2004	医方絜度　吴氏医方汇编　诊验医方歌括，ISBN：9787532371839，作者：（清）钱敏捷纂辑；王兴伊点校（清）吴杖仙著；查炜，陈守鹏点校（清）坐啸山人辑；范欣生点校
Maya 6 高效創藝	2004	過去五年來，電影特效公司如Industrial Light & Magic（ILM）、Pixar（皮克斯）、Imageworks以及Digital Domain都選擇了Maya作為他們製作3D動畫的工具。Sony和Microsoft...
求职全体验	2004	据美国交际专家说，美国中学常年开设交际课程，大学本科与研究生中也设有交际专业。目次，中国的大中学校已经陆续开设之类课程，全国中学高中语文课本已专门增长了“交...
留下人类的朋友	2008	以讲故事的形式，用翔实的文字并配以丰富多彩的图片，让读者从一个个具体的故事中，了解中国在改革开放中取得的成功与进步，了解中国人民在建设国家中付出的努力与贡献...
留下人类的朋友	2008	留下人类的朋友，ISBN：9787119055411，作者：钱敏捷著
Visual C#.NET原理与实务	2010	《Visual C#.NET原理与实务》为21世纪高等学校规划教材。《Visual C#.NET原理与实务》最大的特色在于以大家熟悉的“类联众游戏大厅的网络象棋”开发案例为主线，贯穿整...
Python程序设计--从基础到开发(21世纪高等学校计算机应用技术规划教材)	2017	
Clean Code	2008	Even bad code can function. But if code isn’t clean, it can bring a development organization to its knees. Every year, countless hours and significant resou...
硝烟中的Scrum和XP	2008	在本书中，作者Henrik Kniberg讲述了他在一年的时间里，带领40人的团队实施Scrum的过程。他们试过了多种团队尺寸（3～12人）、sprint长度（2～6星期），定义“完成”的...
Maven实战	2010	你是否早已厌倦了日复一日的手工构建工作？你是否对各个项目风格迥异的构建系统感到恐惧？Maven——这一Java社区事实标准的项目管理工具，能帮你从琐碎的手工劳动中解脱...
解析极限编程（第二版）（中英文对照）	2006	本书是经典之作。作者在书中提出了一些想法，诸如让开发者为自己的代码写自动化测试，让整个团队每周做计划，因为这些当时很激进的改进小团队开发的想法，这本书获了奖...
Agile Java 中文版	2006	本书将当前流行的敏捷开发方法融入到了Java语言的实践中，给了您学习并掌握Java 5．0、面向对象方法的机会，同时您还将学习测试驱动开发方法。作者很好地将三者融合在一...
精益开发实战	2012	《精益开发实战:用看板管理大型项目》以瑞典国家警署开发的大型项目为例，讲述在大型项目中如何具体应用看板方法和精益原则，详细介绍了项目中面临的诸多挑战及其应对策...
单元测试之道Java版	2005	"程序员修炼三部曲丛书包含了四本书，介绍了每个注重实效的程序员和成功团队所必备的一些工具。
注重实效的程序员都会利用反馈来指导开发，并驱动个人的开发流程。编码的..."
轻松Scrum之旅	2009	轻松Scrum之旅：敏捷开发故事，ISBN：9787121099847，作者：贾子河 等编著
实例化需求	2012	《实例化需求：团队如何交付正确的软件》是在世界各地调查了多个团队软件交付过程后的经验总结。《实例化需求：团队如何交付正确的软件》介绍了这些团队如何在很短的周...
看板方法	2014	《看板方法：科技企业渐进变革成功之道》由看板方法创始人David J. Anderson亲自编写，是看板方法的奠基之作。看板方法脱胎于丰田生产方式和约束理论，是精益方法的进一...
Ruby on Rails 3 Tutorial	2010	"“Ruby on Rails™ 3 Tutorial: Learn Rails by Example by Michael Hartl has become a must read for developers learning how to build Rails apps.”
—Peter Coo..."
